(-2,5) x (-2,5)
[ 7 7 6.99994 7 7 7 7 7 
  7 7 6.99994 7 7 7 7 7 
  7 7 7.00012 7.0001 6.9999 6.99978 7 7 
  7 7 7.00067 7.00001 6.99958 6.99998 7 7 
  7 7 6.99902 6.99989 7.00053 7.00024 7 7 
  7 7 7.00012 7.0001 6.9999 6.99978 7 7 
  7 7 6.99994 7 7 7 7 7 
  7 7 6.99994 7 7 7 7 7 ]
(-2,5) x (-2,5)
[ 0.00057598 -0.000806739 -0.000703498 -0.000806739 0.00057598 -0.000697814 0.00057598 -0.000806739 
  0.000423218 -0.000952631 0.00140035 -0.000952631 0.000423218 0.000931662 0.000423218 -0.000952631 
  0.000408025 -0.00153989 0 -0.00105947 0.000256116 0 0.000408025 -0.00153989 
  0.00057598 -0.000806739 0 -0.000555002 0.000361597 0 0.00057598 -0.000806739 
  0.000423218 -0.000952631 0 -0.000655261 0.00026564 0 0.000423218 -0.000952631 
  0.000408025 -0.00153989 0 -0.00105947 0.000256116 0 0.000408025 -0.00153989 
  0.00057598 -0.000806739 -0.000703498 -0.000806739 0.00057598 -0.000697814 0.00057598 -0.000806739 
  0.000423218 -0.000952631 0.00140035 -0.000952631 0.000423218 0.000931662 0.000423218 -0.000952631 ]
(-2,5) x (-2,5)
[ 6.99916 7.00002 7.00135 7.00002 6.99916 6.99995 6.99916 7.00002 
  7.00101 6.99978 6.99811 6.99978 7.00101 7.00049 7.00101 6.99978 
  6.99981 7.00018 7.00004 7.00008 6.9999 6.99982 6.99981 7.00018 
  6.99916 7.00002 7.00058 7.00001 6.9996 6.99998 6.99916 7.00002 
  7.00101 6.99978 6.99905 6.9999 7.00047 7.00022 7.00101 6.99978 
  6.99981 7.00018 7.00004 7.00008 6.9999 6.99982 6.99981 7.00018 
  6.99916 7.00002 7.00135 7.00002 6.99916 6.99995 6.99916 7.00002 
  7.00101 6.99978 6.99811 6.99978 7.00101 7.00049 7.00101 6.99978 ]
(-2,5) x (-2,5)
[ 0.000147128 -0.000306067 0.000703459 -0.000306067 0.000147128 0.000717094 0.000147128 -0.000306067 
  0.000108549 -0.000355183 -0.00138018 -0.000355183 0.000108549 -0.000931546 0.000108549 -0.000355183 
  0.000103814 -0.000578944 0 -0.00125253 -0.000211072 0 0.000103814 -0.000578944 
  0.000147128 -0.000306067 0 0.000730114 0.000249331 0 0.000147128 -0.000306067 
  0.000108549 -0.000355183 0 0.000372313 -0.000163034 0 0.000108549 -0.000355183 
  0.000103814 -0.000578944 0 -0.00125253 -0.000211072 0 0.000103814 -0.000578944 
  0.000147128 -0.000306067 0.000703459 -0.000306067 0.000147128 0.000717094 0.000147128 -0.000306067 
  0.000108549 -0.000355183 -0.00138018 -0.000355183 0.000108549 -0.000931546 0.000108549 -0.000355183 ]
