(-2,5) x (-2,5)
[ 7.30002 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 3.00003 5.15015 7.29986 9.44968 7.30002 5.15001 
  7.30002 5.15001 3.00084 5.15002 7.2994 9.44997 7.30002 5.15001 
  7.30002 5.15001 2.99839 5.14985 7.30079 9.45036 7.30002 5.15001 
  7.30002 5.15001 3.00003 5.15015 7.29986 9.44968 7.30002 5.15001 
  7.30002 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 5.15001 ]
(-2,5) x (-2,5)
[ 0.0162753 0.00505922 0.00806537 0.00505922 0.0162753 0.017294 0.0162753 0.00505922 
  0.0161215 0.0049086 0.0101692 0.0049086 0.0161215 0.0189475 0.0161215 0.0049086 
  0.0161061 0.00432048 0 0.000675038 -0.000412405 0 0.0161061 0.00432048 
  0.0162753 0.00505922 0 0.000725625 -0.000415316 0 0.0162753 0.00505922 
  0.0161215 0.0049086 0 0.000715321 -0.000412665 0 0.0161215 0.0049086 
  0.0161061 0.00432048 0 0.000675038 -0.000412405 0 0.0161061 0.00432048 
  0.0162753 0.00505922 0.00806537 0.00505922 0.0162753 0.017294 0.0162753 0.00505922 
  0.0161215 0.0049086 0.0101692 0.0049086 0.0161215 0.0189475 0.0161215 0.0049086 ]
(-2,5) x (-2,5)
[ 7.29877 5.15005 3.00169 5.15005 7.29877 9.44989 7.29877 5.15005 
  7.30157 5.1497 2.99678 5.1497 7.30157 9.45071 7.30157 5.1497 
  7.29978 5.1503 2.9985 5.14948 7.30057 9.45121 7.29978 5.1503 
  7.29877 5.15005 2.99544 5.14995 7.30237 9.45016 7.29877 5.15005 
  7.30157 5.1497 3.00454 5.15063 7.29718 9.44859 7.30157 5.1497 
  7.29978 5.1503 2.9985 5.14948 7.30057 9.45121 7.29978 5.1503 
  7.29877 5.15005 3.00169 5.15005 7.29877 9.44989 7.29877 5.15005 
  7.30157 5.1497 2.99678 5.1497 7.30157 9.45071 7.30157 5.1497 ]
(-2,5) x (-2,5)
[ -0.0171056 -0.0036033 -0.00805823 -0.0036033 -0.0171056 -0.0172674 -0.0171056 -0.0036033 
  -0.0169489 -0.00348254 -0.0101666 -0.00348254 -0.0169489 -0.0189474 -0.0169489 -0.00348254 
  -0.0169293 -0.0029705 0 -0.00599708 -0.00419018 0 -0.0169293 -0.0029705 
  -0.0171056 -0.0036033 0 0.00221343 -0.00219303 0 -0.0171056 -0.0036033 
  -0.0169489 -0.00348254 0 0.000655409 -0.00395632 0 -0.0169489 -0.00348254 
  -0.0169293 -0.0029705 0 -0.00599708 -0.00419018 0 -0.0169293 -0.0029705 
  -0.0171056 -0.0036033 -0.00805823 -0.0036033 -0.0171056 -0.0172674 -0.0171056 -0.0036033 
  -0.0169489 -0.00348254 -0.0101666 -0.00348254 -0.0169489 -0.0189474 -0.0169489 -0.00348254 ]
