(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 5.28544e-23 1.18342e-24 -5.13836e-23 -4.80268e-24 0 0 
  0 0 2.54575e-24 -1.51386e-23 -2.47491e-24 6.14369e-23 0 0 
  0 0 4.04413e-23 6.04848e-24 -3.93159e-23 -2.45465e-23 0 0 
  0 0 5.28544e-23 1.18342e-24 -5.13836e-23 -4.80268e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 1.5063e-24 -5.3349e-24 -1.46438e-24 2.16506e-23 0 0 
  0 0 -2.45499e-24 1.64719e-23 2.38667e-24 -6.68479e-23 0 0 
  0 0 -2.21033e-23 8.70691e-24 2.14882e-23 -3.53352e-23 0 0 
  0 0 1.75739e-23 -4.57411e-24 -1.70848e-23 1.85631e-23 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -7.82329e-23 -3.03889e-24 7.60559e-23 1.23327e-23 0 0 
  0 0 -9.07605e-26 -1.33331e-24 8.82401e-26 5.41098e-24 0 0 
  0 0 -1.8338e-23 -1.47554e-23 1.78277e-23 5.98817e-23 0 0 
  0 0 -6.21653e-23 -2.2781e-24 6.04354e-23 9.24521e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 5.28544e-23 1.18342e-24 -5.13836e-23 -4.80268e-24 0 0 
  0 0 2.54575e-24 -1.51386e-23 -2.47491e-24 6.14369e-23 0 0 
  0 0 4.04413e-23 6.04848e-24 -3.93159e-23 -2.45465e-23 0 0 
  0 0 5.28544e-23 1.18342e-24 -5.13836e-23 -4.80268e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 1.51727e-24 -3.99548e-24 -1.47504e-24 1.62148e-23 0 0 
  0 0 1.53005e-23 -6.91136e-24 -1.48748e-23 2.80483e-23 0 0 
  0 0 -3.28854e-23 1.01461e-23 3.19702e-23 -4.11757e-23 0 0 
  0 0 1.51727e-24 -3.99548e-24 -1.47504e-24 1.62148e-23 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -1.673e-23 -1.74176e-23 1.62645e-23 7.06856e-23 0 0 
  0 0 -2.07222e-23 1.19955e-23 2.01455e-23 -4.86813e-23 0 0 
  0 0 3.74522e-23 5.42205e-24 -3.641e-23 -2.20043e-23 0 0 
  0 0 -1.673e-23 -1.74176e-23 1.62645e-23 7.06856e-23 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 2.11656e-23 3.76952e-24 -2.05766e-23 -1.52978e-23 0 0 
  0 0 -8.30905e-24 7.13044e-24 8.07784e-24 -2.89374e-23 0 0 
  0 0 -1.28565e-23 -1.09e-23 1.24988e-23 4.42353e-23 0 0 
  0 0 2.11656e-23 3.76952e-24 -2.05766e-23 -1.52978e-23 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 1.51727e-24 -3.99548e-24 -1.47504e-24 1.62148e-23 0 0 
  0 0 3.91727e-23 2.79004e-25 -3.80827e-23 -1.13228e-24 0 0 
  0 0 -2.46224e-23 4.47726e-24 2.39372e-23 -1.81701e-23 0 0 
  0 0 1.51727e-24 -3.99548e-24 -1.47504e-24 1.62148e-23 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ -5.37643e-16 -5.87715e-16 -0.00103313 -5.87715e-16 -5.37643e-16 -3.31109e-16 -5.37643e-16 -5.87715e-16 
  -3.19589e-16 -4.85185e-16 -0.000624376 -4.85185e-16 -3.19589e-16 -3.7577e-16 -3.19589e-16 -4.85185e-16 
  -4.70342e-16 -3.57806e-16 -0.000925241 -3.57806e-16 -4.70342e-16 -3.00065e-16 -4.70342e-16 -3.57806e-16 
  -5.37643e-16 -5.87715e-16 -0.00103313 -5.87715e-16 -5.37643e-16 -3.31109e-16 -5.37643e-16 -5.87715e-16 
  -3.19589e-16 -4.85185e-16 -0.000624376 -4.85185e-16 -3.19589e-16 -3.7577e-16 -3.19589e-16 -4.85185e-16 
  -4.70342e-16 -3.57806e-16 -0.000925241 -3.57806e-16 -4.70342e-16 -3.00065e-16 -4.70342e-16 -3.57806e-16 
  -5.37643e-16 -5.87715e-16 -0.00103313 -5.87715e-16 -5.37643e-16 -3.31109e-16 -5.37643e-16 -5.87715e-16 
  -3.19589e-16 -4.85185e-16 -0.000624376 -4.85185e-16 -3.19589e-16 -3.7577e-16 -3.19589e-16 -4.85185e-16 
  -3.48084e-16 -6.03195e-16 -0.000100172 -6.03195e-16 -3.48084e-16 -2.19708e-16 -3.48084e-16 -6.03195e-16 
  -3.95232e-16 -7.33572e-16 -0.000199803 -7.33572e-16 -3.95232e-16 -3.66034e-16 -3.95232e-16 -7.33572e-16 
  -4.85042e-16 -6.82367e-16 -0.00104874 -6.82367e-16 -4.85042e-16 -2.58434e-16 -4.85042e-16 -6.82367e-16 
  -3.48084e-16 -6.03195e-16 -0.000100172 -6.03195e-16 -3.48084e-16 -2.19708e-16 -3.48084e-16 -6.03195e-16 
  -3.95232e-16 -7.33572e-16 -0.000199803 -7.33572e-16 -3.95232e-16 -3.66034e-16 -3.95232e-16 -7.33572e-16 
  -4.85042e-16 -6.82367e-16 -0.00104874 -6.82367e-16 -4.85042e-16 -2.58434e-16 -4.85042e-16 -6.82367e-16 
  -3.48084e-16 -6.03195e-16 -0.000100172 -6.03195e-16 -3.48084e-16 -2.19708e-16 -3.48084e-16 -6.03195e-16 
