(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99949 5.15003 7.30016 9.44995 7.30002 
  5.15001 3.00019 5.14993 7.29976 9.45019 7.30002 
  5.15001 2.99956 5.15007 7.30012 9.44987 7.30002 
  5.15001 2.99949 5.15003 7.30016 9.44995 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.0125057 0.0089185 0.0125057 0.0149157 0.0195618 0.0149157 
  0.0109813 0 0.000981954 -0.000621774 0 0.0154834 
  0.0116203 0 0.00101994 -0.000610887 0 0.0150749 
  0.0125057 0 0.00107258 -0.000606637 0 0.0149157 
  0.0109813 0 0.000981954 -0.000621774 0 0.0154834 
  0.0116203 0.00922207 0.0116203 0.0150749 0.016672 0.0150749 ]
(-1,4) x (-1,4)
[ 5.15014 2.99912 5.15014 7.30025 9.44972 7.30025 
  5.15006 2.99899 5.15006 7.30033 9.44989 7.30034 
  5.14985 3.00034 5.14987 7.29956 9.45032 7.29954 
  5.15014 2.99913 5.15012 7.30025 9.44974 7.30025 
  5.15006 2.99899 5.15006 7.30033 9.44989 7.30034 
  5.14985 3.00037 5.14985 7.29954 9.45036 7.29954 ]
(-1,4) x (-1,4)
[ -0.0103611 -0.00891929 -0.0103611 -0.0161283 -0.0195564 -0.0161283 
  -0.00901849 0 -0.00085038 0.000439633 0 -0.0167266 
  -0.00957882 0 -0.00068792 0.000297373 0 -0.0162978 
  -0.0103611 0 -0.000460483 0.000240581 0 -0.0161283 
  -0.00901849 0 -0.00085038 0.000439633 0 -0.0167266 
  -0.00957882 -0.00922133 -0.00957882 -0.0162978 -0.0166713 -0.0162978 ]
