(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -5.80952e-25 3.69193e-25 5.64785e-25 -1.49829e-24 0 0 
  0 0 -8.57625e-25 2.90071e-25 8.33758e-25 -1.17719e-24 0 0 
  0 0 -3.0941e-24 -4.85742e-27 3.008e-24 1.97147e-26 0 0 
  0 0 -5.80952e-25 3.69193e-25 5.64785e-25 -1.49829e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -2.51882e-24 -3.29423e-25 2.44872e-24 1.33689e-24 0 0 
  0 0 4.15944e-24 -3.29841e-25 -4.04369e-24 1.33859e-24 0 0 
  0 0 2.40268e-24 -7.87509e-25 -2.33582e-24 3.19594e-24 0 0 
  0 0 -2.50666e-24 1.09774e-26 2.43691e-24 -4.45505e-26 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 3.97909e-24 -2.9891e-25 -3.86836e-24 1.21306e-24 0 0 
  0 0 -3.30181e-24 3.97691e-26 3.20993e-24 -1.61395e-25 0 0 
  0 0 6.91418e-25 7.92366e-25 -6.72177e-25 -3.21566e-24 0 0 
  0 0 3.99125e-24 4.14905e-26 -3.88018e-24 -1.6838e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -5.80952e-25 3.69193e-25 5.64785e-25 -1.49829e-24 0 0 
  0 0 -8.57625e-25 2.90071e-25 8.33758e-25 -1.17719e-24 0 0 
  0 0 -3.0941e-24 -4.85742e-27 3.008e-24 1.97147e-26 0 0 
  0 0 -5.80952e-25 3.69193e-25 5.64785e-25 -1.49829e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -3.21155e-24 -2.21374e-25 3.12218e-24 8.98402e-25 0 0 
  0 0 -7.11746e-25 -8.85979e-25 6.9194e-25 3.59556e-24 0 0 
  0 0 3.91114e-24 7.66953e-25 -3.8023e-24 -3.11252e-24 0 0 
  0 0 -3.21155e-24 -2.21374e-25 3.12218e-24 8.98402e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 7.81685e-25 5.31223e-25 -7.59932e-25 -2.15586e-24 0 0 
  0 0 1.6966e-24 -1.71812e-24 -1.64939e-24 6.97262e-24 0 0 
  0 0 -2.47829e-24 1.18689e-24 2.40932e-24 -4.81676e-24 0 0 
  0 0 7.81685e-25 5.31223e-25 -7.59932e-25 -2.15586e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -1.45479e-24 2.36294e-25 1.41431e-24 -9.58951e-25 0 0 
  0 0 4.20975e-24 -1.34406e-24 -4.0926e-24 5.45461e-24 0 0 
  0 0 -2.75496e-24 1.10777e-24 2.6783e-24 -4.49566e-24 0 0 
  0 0 -1.45479e-24 2.36294e-25 1.41431e-24 -9.58951e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -3.21155e-24 -2.21374e-25 3.12218e-24 8.98402e-25 0 0 
  0 0 -1.59107e-24 -6.26839e-25 1.54679e-24 2.5439e-24 0 0 
  0 0 4.81477e-24 1.18861e-24 -4.68079e-24 -4.82374e-24 0 0 
  0 0 -3.21155e-24 -2.21374e-25 3.12218e-24 8.98402e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ -5.64675e-16 -5.97379e-16 -0.00156973 -5.97379e-16 -5.64675e-16 -3.57236e-16 -5.64675e-16 -5.97379e-16 
  -6.31325e-16 -6.45363e-16 0.00110647 -6.45363e-16 -6.31325e-16 -3.2565e-16 -6.31325e-16 -6.45363e-16 
  -4.15926e-16 -7.49558e-16 -0.000312488 -7.49558e-16 -4.15926e-16 -3.97877e-16 -4.15926e-16 -7.49558e-16 
  -5.64675e-16 -5.97379e-16 -0.00156973 -5.97379e-16 -5.64675e-16 -3.57236e-16 -5.64675e-16 -5.97379e-16 
  -6.31325e-16 -6.45363e-16 0.00110647 -6.45363e-16 -6.31325e-16 -3.2565e-16 -6.31325e-16 -6.45363e-16 
  -4.15926e-16 -7.49558e-16 -0.000312488 -7.49558e-16 -4.15926e-16 -3.97877e-16 -4.15926e-16 -7.49558e-16 
  -5.64675e-16 -5.97379e-16 -0.00156973 -5.97379e-16 -5.64675e-16 -3.57236e-16 -5.64675e-16 -5.97379e-16 
  -6.31325e-16 -6.45363e-16 0.00110647 -6.45363e-16 -6.31325e-16 -3.2565e-16 -6.31325e-16 -6.45363e-16 
  -6.01035e-16 -5.45128e-16 0.000485279 -5.45128e-16 -6.01035e-16 -4.11458e-16 -6.01035e-16 -5.45128e-16 
  -6.30317e-16 -4.55372e-16 -0.000335732 -4.55372e-16 -6.30317e-16 -2.78715e-16 -6.30317e-16 -4.55372e-16 
  -4.62461e-16 -7.13964e-16 0.000581836 -7.13964e-16 -4.62461e-16 -3.25719e-16 -4.62461e-16 -7.13964e-16 
  -6.01035e-16 -5.45128e-16 0.000485279 -5.45128e-16 -6.01035e-16 -4.11458e-16 -6.01035e-16 -5.45128e-16 
  -6.30317e-16 -4.55372e-16 -0.000335732 -4.55372e-16 -6.30317e-16 -2.78715e-16 -6.30317e-16 -4.55372e-16 
  -4.62461e-16 -7.13964e-16 0.000581836 -7.13964e-16 -4.62461e-16 -3.25719e-16 -4.62461e-16 -7.13964e-16 
  -6.01035e-16 -5.45128e-16 0.000485279 -5.45128e-16 -6.01035e-16 -4.11458e-16 -6.01035e-16 -5.45128e-16 
