(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 -1.21715e-24 -4.74578e-25 1.18328e-24 1.92598e-24 0 
  0 2.79996e-25 -2.54213e-25 -2.72204e-25 1.03167e-24 0 
  0 9.37152e-25 7.28791e-25 -9.11074e-25 -2.95765e-24 0 
  0 -1.21715e-24 -4.74578e-25 1.18328e-24 1.92598e-24 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ -5.64387e-16 0.00106617 -5.64387e-16 -5.51084e-16 -2.97793e-16 -5.51084e-16 
  -5.85278e-16 0 -1.16972e-15 -1.025e-15 0 -5.12838e-16 
  -6.54178e-16 0 -1.30777e-15 -1.2439e-15 0 -6.21957e-16 
  -5.64387e-16 0 -1.12848e-15 -1.10136e-15 0 -5.51084e-16 
  -5.85278e-16 0 -1.16972e-15 -1.025e-15 0 -5.12838e-16 
  -6.54178e-16 0.00155999 -6.54178e-16 -6.21957e-16 -3.10381e-16 -6.21957e-16 ]
(-1,4) x (-1,4)
[ 1.45758e-24 1.43347e-24 1.45758e-24 -1.82215e-24 -5.88572e-24 -1.82215e-24 
  -9.49157e-25 -5.51315e-24 -2.37272e-24 5.91635e-24 9.60992e-24 2.36656e-24 
  -5.08425e-25 1.26974e-24 -1.27198e-24 -1.36245e-24 5.15174e-24 -5.44408e-25 
  1.45758e-24 4.24341e-24 3.6447e-24 -4.5539e-24 -1.47617e-23 -1.82215e-24 
  -9.49157e-25 -5.51315e-24 -2.37272e-24 5.91635e-24 9.60992e-24 2.36656e-24 
  -5.08425e-25 4.28282e-25 -5.08425e-25 -5.44408e-25 2.05302e-24 -5.44408e-25 ]
(-1,4) x (-1,4)
[ -1.69256e-15 -0.00106617 -1.69256e-15 -1.65163e-15 2.97793e-16 -1.65163e-15 
  -1.75416e-15 0 -2.33908e-15 -2.0496e-15 0 -1.53717e-15 
  -1.96136e-15 0 -2.61495e-15 -2.48762e-15 0 -1.86585e-15 
  -1.69256e-15 0 -2.25637e-15 -2.20259e-15 0 -1.65163e-15 
  -1.75416e-15 0 -2.33908e-15 -2.0496e-15 0 -1.53717e-15 
  -1.96136e-15 -0.00155999 -1.96136e-15 -1.86585e-15 3.10381e-16 -1.86585e-15 ]
