(-1,4) x (-1,4)
[ 7 6.99975 7 7 7 7 
  7 7.00012 7.00026 6.99979 6.99939 7 
  7 7.00018 6.99987 6.99975 7.00029 7 
  7 6.99895 6.99986 7.00046 7.00032 7 
  7 7.00012 7.00026 6.99979 6.99939 7 
  7 6.99975 7 7 7 7 ]
(-1,4) x (-1,4)
[ 0.000225119 0.00157776 0.000225119 -1.98027e-05 -0.000294312 -1.98027e-05 
  -0.000651323 0 -0.000189902 0.000104135 0 0.000493557 
  0.000994731 0 0.000289151 0.000225136 0 0.00106593 
  0.000225119 0 6.55663e-05 -4.72289e-06 0 -1.98027e-05 
  -0.000651323 0 -0.000189902 0.000104135 0 0.000493557 
  0.000994731 -0.000487083 0.000994731 0.00106593 -0.00106687 0.00106593 ]
(-1,4) x (-1,4)
[ 6.99972 6.99789 6.99972 7.00092 7.00064 7.00092 
  7.00053 7.00022 7.00048 6.99959 6.9989 6.99958 
  6.99975 7.00034 6.99977 6.99952 7.00052 6.9995 
  6.99972 6.99794 6.99974 7.0009 7.00059 7.00092 
  7.00053 7.00022 7.00048 6.99959 6.9989 6.99958 
  6.99975 7.00036 6.99975 6.9995 7.00057 6.9995 ]
(-1,4) x (-1,4)
[ -9.53479e-05 -0.00156229 -9.53479e-05 6.36651e-06 0.000297686 6.36651e-06 
  0.000268601 0 -0.000617482 -0.000105998 0 -0.000282753 
  -0.00041215 0 0.000516767 0.000319845 0 -0.000614204 
  -9.53479e-05 0 -6.00291e-06 -0.000482151 0 6.36651e-06 
  0.000268601 0 -0.000617482 -0.000105998 0 -0.000282753 
  -0.00041215 0.000488816 -0.00041215 -0.000614204 0.00106532 -0.000614204 ]
