(-2,5) x (-2,5)
[ 7 7 6.99994 7 7 7 7 7 
  7 7 6.99994 7 7 7 7 7 
  7 7 7.00002 7.00004 6.99995 6.9999 7 7 
  7 7 7.00026 7 6.99982 6.99999 7 7 
  7 7 6.99953 6.99995 7.00023 7.0001 7 7 
  7 7 7.00002 7.00004 6.99995 6.9999 7 7 
  7 7 6.99994 7 7 7 7 7 
  7 7 6.99994 7 7 7 7 7 ]
(-2,5) x (-2,5)
[ 0.000576176 -0.000801522 -0.000692223 -0.000801522 0.000576176 -0.000684045 0.000576176 -0.000801522 
  0.000421895 -0.000957842 0.00140572 -0.000957842 0.000421895 0.000931667 0.000421895 -0.000957842 
  0.000409153 -0.0015399 0 -0.000105392 -8.38505e-06 0 0.000409153 -0.0015399 
  0.000576176 -0.000801522 0 -5.48337e-05 -1.18099e-05 0 0.000576176 -0.000801522 
  0.000421895 -0.000957842 0 -6.55436e-05 -8.64582e-06 0 0.000421895 -0.000957842 
  0.000409153 -0.0015399 0 -0.000105392 -8.38505e-06 0 0.000409153 -0.0015399 
  0.000576176 -0.000801522 -0.000692223 -0.000801522 0.000576176 -0.000684045 0.000576176 -0.000801522 
  0.000421895 -0.000957842 0.00140572 -0.000957842 0.000421895 0.000931667 0.000421895 -0.000957842 ]
(-2,5) x (-2,5)
[ 6.99963 7.00001 7.00051 7.00001 6.99963 6.99998 6.99963 7.00001 
  7.00046 6.99991 6.99907 6.99991 7.00046 7.00021 7.00046 6.99991 
  6.9999 7.00008 7 7.00006 6.99993 6.99986 6.9999 7.00008 
  6.99963 7.00001 7.00037 7.00001 6.99972 6.99999 6.99963 7.00001 
  7.00046 6.99991 6.99926 6.99994 7.00035 7.00015 7.00046 6.99991 
  6.9999 7.00008 7 7.00006 6.99993 6.99986 6.9999 7.00008 
  6.99963 7.00001 7.00051 7.00001 6.99963 6.99998 6.99963 7.00001 
  7.00046 6.99991 6.99907 6.99991 7.00046 7.00021 7.00046 6.99991 ]
(-2,5) x (-2,5)
[ -0.000599688 0.000693734 0.000695758 0.000693734 -0.000599688 0.000689608 -0.000599688 0.000693734 
  -0.000439765 0.000824967 -0.00140285 0.000824967 -0.000439765 -0.000931557 -0.000439765 0.000824967 
  -0.000425451 0.00132902 0 -0.00033486 -8.04415e-05 0 -0.000425451 0.00132902 
  -0.000599688 0.000693734 0 0.000408991 0.000110306 0 -0.000599688 0.000693734 
  -0.000439765 0.000824967 0 0.000254376 -6.45483e-05 0 -0.000439765 0.000824967 
  -0.000425451 0.00132902 0 -0.00033486 -8.04415e-05 0 -0.000425451 0.00132902 
  -0.000599688 0.000693734 0.000695758 0.000693734 -0.000599688 0.000689608 -0.000599688 0.000693734 
  -0.000439765 0.000824967 -0.00140285 0.000824967 -0.000439765 -0.000931557 -0.000439765 0.000824967 ]
