(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 4.06152e-23 -1.31799e-23 -3.94849e-23 5.3488e-23 0 
  0 -5.11379e-23 -1.07436e-23 4.97149e-23 4.36008e-23 0 
  0 3.20018e-23 -1.04449e-23 -3.11112e-23 4.23884e-23 0 
  0 4.06152e-23 -1.31799e-23 -3.94849e-23 5.3488e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -9.70673e-24 6.2823e-24 9.43662e-24 -2.54954e-23 0 
  0 4.44165e-24 1.75653e-23 -4.31805e-24 -7.12852e-23 0 
  0 1.9599e-24 1.76226e-25 -1.90536e-24 -7.15178e-25 0 
  0 -4.87619e-24 7.78449e-24 4.7405e-24 -3.15918e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -3.00587e-23 -1.70539e-24 2.92223e-23 6.921e-24 0 
  0 4.66963e-23 -6.82169e-24 -4.53968e-23 2.76844e-23 0 
  0 -3.39617e-23 1.02687e-23 3.30166e-23 -4.16733e-23 0 
  0 -2.52282e-23 -2.0321e-25 2.45261e-23 8.24686e-25 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 4.06152e-23 -1.31799e-23 -3.94849e-23 5.3488e-23 0 
  0 -5.11379e-23 -1.07436e-23 4.97149e-23 4.36008e-23 0 
  0 3.20018e-23 -1.04449e-23 -3.11112e-23 4.23884e-23 0 
  0 4.06152e-23 -1.31799e-23 -3.94849e-23 5.3488e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -1.58334e-25 -1.69951e-24 1.53933e-25 6.8971e-24 0 
  0 1.79428e-23 1.89518e-24 -1.74435e-23 -7.6912e-24 0 
  0 -2.2615e-23 -1.69786e-24 2.19857e-23 6.89044e-24 0 
  0 -1.58334e-25 -1.69951e-24 1.53933e-25 6.8971e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -8.08163e-23 1.53909e-23 7.85673e-23 -6.24606e-23 0 
  0 2.0996e-23 -1.47586e-24 -2.04117e-23 5.98947e-24 0 
  0 5.98202e-23 -1.3915e-23 -5.81556e-23 5.64711e-23 0 
  0 -8.08163e-23 1.53909e-23 7.85673e-23 -6.24606e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 2.32341e-24 1.56896e-23 -2.25876e-24 -6.3673e-23 0 
  0 2.96094e-23 -4.21089e-24 -2.87855e-23 1.7089e-23 0 
  0 -3.19328e-23 -1.14787e-23 3.10442e-23 4.65839e-23 0 
  0 2.32341e-24 1.56896e-23 -2.25876e-24 -6.3673e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -1.58334e-25 -1.69951e-24 1.53933e-25 6.8971e-24 0 
  0 1.70931e-23 1.04982e-23 -1.66174e-23 -4.26048e-23 0 
  0 -1.21042e-23 -7.29651e-24 1.17674e-23 2.96114e-23 0 
  0 -1.58334e-25 -1.69951e-24 1.53933e-25 6.8971e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.21263e-16 -0.000811195 -5.21263e-16 -4.68266e-16 -3.24015e-16 -4.68266e-16 
  -7.03095e-16 -0.000691216 -7.03095e-16 -4.15554e-16 -3.29418e-16 -4.15554e-16 
  -5.07129e-16 -0.00048689 -5.07129e-16 -2.7179e-16 -3.65193e-16 -2.7179e-16 
  -5.21263e-16 -0.000811195 -5.21263e-16 -4.68266e-16 -3.24015e-16 -4.68266e-16 
  -7.03095e-16 -0.000691216 -7.03095e-16 -4.15554e-16 -3.29418e-16 -4.15554e-16 
  -5.07129e-16 -0.00048689 -5.07129e-16 -2.7179e-16 -3.65193e-16 -2.7179e-16 
  -5.3338e-16 -0.000302285 -5.3338e-16 -4.70583e-16 -2.9734e-16 -4.70583e-16 
  -6.43541e-16 0 -1.28679e-15 -9.88107e-16 0 -4.94542e-16 
  -5.34332e-16 0 -1.06848e-15 -9.83209e-16 0 -4.91724e-16 
  -5.3338e-16 0 -1.06654e-15 -9.40671e-16 0 -4.70583e-16 
  -6.73128e-16 0 -1.34609e-15 -1.02571e-15 0 -5.13282e-16 
  -5.34332e-16 -0.00143244 -5.34332e-16 -4.91724e-16 -3.89388e-16 -4.91724e-16 
  -3.24891e-16 0.00136436 -3.24891e-16 -5.98955e-16 -3.56711e-16 -5.98955e-16 
  -4.53785e-16 0 -9.07377e-16 -1.16075e-15 0 -5.80642e-16 
  -8.21066e-16 0 -1.6417e-15 -8.12463e-16 0 -4.06606e-16 
  -3.24891e-16 0 -6.49641e-16 -1.19769e-15 0 -5.98955e-16 
  -4.53785e-16 0 -9.07377e-16 -1.16075e-15 0 -5.80642e-16 
  -8.21066e-16 0.00144755 -8.21066e-16 -4.06606e-16 -2.84366e-16 -4.06606e-16 
  -5.21263e-16 -0.000811195 -5.21263e-16 -4.68266e-16 -3.24015e-16 -4.68266e-16 
  -7.03095e-16 0 -1.40595e-15 -8.30862e-16 0 -4.15554e-16 
  -5.07129e-16 0 -1.01396e-15 -5.43551e-16 0 -2.7179e-16 
  -5.21263e-16 0 -1.04248e-15 -9.3626e-16 0 -4.68266e-16 
  -7.03095e-16 0 -1.40595e-15 -8.30862e-16 0 -4.15554e-16 
  -5.07129e-16 -0.00048689 -5.07129e-16 -2.7179e-16 -3.65193e-16 -2.7179e-16 
  -5.3338e-16 -0.000302285 -5.3338e-16 -4.70583e-16 -2.9734e-16 -4.70583e-16 
  -6.38301e-16 0 -1.27636e-15 -1.20344e-15 0 -6.02176e-16 
  -5.34332e-16 0 -1.06848e-15 -9.83209e-16 0 -4.91724e-16 
  -5.3338e-16 0 -1.06654e-15 -9.40671e-16 0 -4.70583e-16 
  -6.08714e-16 0 -1.21707e-15 -1.16584e-15 0 -5.83436e-16 
  -5.34332e-16 -0.00143244 -5.34332e-16 -4.91724e-16 -3.89388e-16 -4.91724e-16 
  -3.24891e-16 0.00136436 -3.24891e-16 -5.98955e-16 -3.56711e-16 -5.98955e-16 
  -4.53785e-16 0.0015026 -4.53785e-16 -5.80642e-16 -3.72173e-16 -5.80642e-16 
  -8.21066e-16 0.00144755 -8.21066e-16 -4.06606e-16 -2.84366e-16 -4.06606e-16 
  -3.24891e-16 0.00136436 -3.24891e-16 -5.98955e-16 -3.56711e-16 -5.98955e-16 
  -4.53785e-16 0.0015026 -4.53785e-16 -5.80642e-16 -3.72173e-16 -5.80642e-16 
  -8.21066e-16 0.00144755 -8.21066e-16 -4.06606e-16 -2.84366e-16 -4.06606e-16 ]
(-1,4) x (-1,4) x (-1,4)
[ 2.05373e-23 -5.19478e-23 2.05373e-23 6.60332e-23 -8.29298e-23 6.60332e-23 
  -3.41078e-24 -4.59778e-23 -3.41078e-24 5.84445e-23 1.37728e-23 5.84445e-23 
  -1.36434e-23 7.14266e-23 -1.36434e-23 -9.07936e-23 5.5092e-23 -9.07936e-23 
  2.05373e-23 -5.19478e-23 2.05373e-23 6.60332e-23 -8.29298e-23 6.60332e-23 
  -4.0642e-25 -3.8589e-23 -4.0642e-25 4.90523e-23 1.64113e-24 4.90523e-23 
