(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -7.41485e-24 7.79028e-25 6.28327e-24 -2.70725e-24 0 0 
  0 0 -1.41778e-24 4.17847e-25 1.20142e-24 -1.45209e-24 0 0 
  0 0 -5.1782e-24 -5.66664e-26 4.38795e-24 1.96926e-25 0 0 
  0 0 5.17192e-24 1.21747e-25 -4.38264e-24 -4.23094e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -4.23743e-25 6.59963e-25 3.59075e-25 -2.29348e-24 0 0 
  0 0 5.50261e-24 5.4938e-25 -4.66286e-24 -1.90919e-24 0 0 
  0 0 5.92039e-24 6.62023e-25 -5.01689e-24 -2.30064e-24 0 0 
  0 0 -5.81907e-24 -8.59513e-25 4.93102e-24 2.98695e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 1.06993e-23 -4.10577e-25 -9.06653e-24 1.42682e-24 0 0 
  0 0 -6.19263e-24 8.8978e-25 5.24758e-24 -3.09213e-24 0 0 
  0 0 3.22564e-24 2.46596e-24 -2.73337e-24 -8.56964e-24 0 0 
  0 0 3.5065e-24 1.72674e-25 -2.97138e-24 -6.00069e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -7.41485e-24 7.79028e-25 6.28327e-24 -2.70725e-24 0 0 
  0 0 -1.41778e-24 4.17847e-25 1.20142e-24 -1.45209e-24 0 0 
  0 0 -5.1782e-24 -5.66664e-26 4.38795e-24 1.96926e-25 0 0 
  0 0 5.17192e-24 1.21747e-25 -4.38264e-24 -4.23094e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -2.014e-24 3.13466e-25 1.70664e-24 -1.08935e-24 0 0 
  0 0 -4.70148e-24 -1.72652e-24 3.98399e-24 5.99995e-24 0 0 
  0 0 1.8405e-24 2.63344e-24 -1.55962e-24 -9.15166e-24 0 0 
  0 0 -2.014e-24 3.13466e-25 1.70664e-24 -1.08935e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 1.32863e-24 6.75337e-25 -1.12587e-24 -2.34691e-24 0 0 
  0 0 3.87931e-24 -2.56016e-24 -3.28729e-24 8.89697e-24 0 0 
  0 0 -2.89148e-24 9.28451e-25 2.45021e-24 -3.22652e-24 0 0 
  0 0 1.32863e-24 6.75337e-25 -1.12587e-24 -2.34691e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -2.43178e-24 2.00824e-25 2.06067e-24 -6.97895e-25 0 0 
  0 0 1.64266e-24 -1.72446e-24 -1.39197e-24 5.99279e-24 0 0 
  0 0 -9.48118e-24 1.22455e-24 8.03427e-24 -4.25552e-24 0 0 
  0 0 -2.43178e-24 2.00824e-25 2.06067e-24 -6.97895e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -8.08964e-24 -9.00848e-25 6.85509e-24 3.1306e-24 0 0 
  0 0 -3.5944e-24 3.16387e-25 3.04586e-24 -1.0995e-24 0 0 
  0 0 6.80766e-24 2.11344e-25 -5.76875e-24 -7.34458e-25 0 0 
  0 0 -8.08964e-24 -9.00848e-25 6.85509e-24 3.1306e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ -5.17294e-16 -7.11341e-16 -0.00165108 -7.11341e-16 -5.17294e-16 -2.90827e-16 -5.17294e-16 -7.11341e-16 
  -5.80034e-16 -7.71899e-16 0.00119584 -7.71899e-16 -5.80034e-16 -2.66749e-16 -5.80034e-16 -7.71899e-16 
  -3.41531e-16 -9.50679e-16 -0.00033785 -9.50679e-16 -3.41531e-16 -3.35251e-16 -3.41531e-16 -9.50679e-16 
  -5.17294e-16 -7.11341e-16 -0.00165108 -7.11341e-16 -5.17294e-16 -2.90827e-16 -5.17294e-16 -7.11341e-16 
  -5.80034e-16 -7.71899e-16 0.00119584 -7.71899e-16 -5.80034e-16 -2.66749e-16 -5.80034e-16 -7.71899e-16 
  -4.3079e-16 -8.43573e-16 -0.000343535 -8.43573e-16 -4.3079e-16 -3.13317e-16 -4.3079e-16 -8.43573e-16 
  -5.17294e-16 -7.11341e-16 -0.00165108 -7.11341e-16 -5.17294e-16 -2.90827e-16 -5.17294e-16 -7.11341e-16 
  -5.80034e-16 -7.71899e-16 0.00119584 -7.71899e-16 -5.80034e-16 -2.66749e-16 -5.80034e-16 -7.71899e-16 
  -5.56539e-16 -6.46203e-16 0.000549507 -6.46203e-16 -5.56539e-16 -3.30561e-16 -5.56539e-16 -6.46203e-16 
  -5.74785e-16 -5.32899e-16 -0.000362036 -5.32899e-16 -5.74785e-16 -2.26125e-16 -5.74785e-16 -5.32899e-16 
  -4.14406e-16 -6.09298e-16 0.000534062 -6.09298e-16 -4.14406e-16 -3.59378e-16 -4.14406e-16 -6.09298e-16 
  -5.56539e-16 -6.46203e-16 0.000549507 -6.46203e-16 -5.56539e-16 -3.30561e-16 -5.56539e-16 -6.46203e-16 
  -5.74785e-16 -5.32899e-16 -0.000362036 -5.32899e-16 -5.74785e-16 -2.26125e-16 -5.74785e-16 -5.32899e-16 
  -4.4217e-16 -1.08279e-15 0.000529223 -1.08279e-15 -4.4217e-16 -1.75405e-16 -4.4217e-16 -1.08279e-15 
  -5.56539e-16 -6.46203e-16 0.000549507 -6.46203e-16 -5.56539e-16 -3.30561e-16 -5.56539e-16 -6.46203e-16 
