(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -4.15301e-25 2.17893e-25 4.03743e-25 -8.84273e-25 0 0 
  0 0 -5.54146e-25 1.97268e-25 5.38726e-25 -8.00572e-25 0 0 
  0 0 -1.93848e-24 -2.91945e-26 1.88453e-24 1.1848e-25 0 0 
  0 0 -4.15301e-25 2.17893e-25 4.03743e-25 -8.84273e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -1.73973e-24 -1.05362e-25 1.69132e-24 4.27588e-25 0 0 
  0 0 2.51408e-24 -1.88653e-25 -2.44412e-24 7.65608e-25 0 0 
  0 0 1.47876e-24 -4.25231e-25 -1.43761e-24 1.72571e-24 0 0 
  0 0 -1.73973e-24 -1.05362e-25 1.69132e-24 4.27588e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 2.15503e-24 -1.12531e-25 -2.09506e-24 4.56685e-25 0 0 
  0 0 -1.95993e-24 -8.61536e-27 1.90539e-24 3.49636e-26 0 0 
  0 0 4.59723e-25 4.54425e-25 -4.4693e-25 -1.84419e-24 0 0 
  0 0 2.15503e-24 -1.12531e-25 -2.09506e-24 4.56685e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -4.15301e-25 2.17893e-25 4.03743e-25 -8.84273e-25 0 0 
  0 0 -5.54146e-25 1.97268e-25 5.38726e-25 -8.00572e-25 0 0 
  0 0 -1.93848e-24 -2.91945e-26 1.88453e-24 1.1848e-25 0 0 
  0 0 -4.15301e-25 2.17893e-25 4.03743e-25 -8.84273e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -1.94513e-24 -1.35736e-25 1.891e-24 5.50855e-25 0 0 
  0 0 -6.64097e-25 -4.48555e-25 6.45617e-25 1.82037e-24 0 0 
  0 0 2.60922e-24 5.84291e-25 -2.53662e-24 -2.37122e-24 0 0 
  0 0 -1.94513e-24 -1.35736e-25 1.891e-24 5.50855e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 4.7453e-25 3.27305e-25 -4.61325e-25 -1.3283e-24 0 0 
  0 0 1.03121e-24 -1.01551e-24 -1.00251e-24 4.12125e-24 0 0 
  0 0 -1.50574e-24 6.88207e-25 1.46384e-24 -2.79295e-24 0 0 
  0 0 4.7453e-25 3.27305e-25 -4.61325e-25 -1.3283e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -9.09802e-25 1.00842e-25 8.84484e-25 -4.09248e-25 0 0 
  0 0 2.55439e-24 -7.68425e-25 -2.4833e-24 3.11849e-24 0 0 
  0 0 -1.64458e-24 6.67582e-25 1.59882e-24 -2.70924e-24 0 0 
  0 0 -9.09802e-25 1.00842e-25 8.84484e-25 -4.09248e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -1.94513e-24 -1.35736e-25 1.891e-24 5.50855e-25 0 0 
  0 0 -6.64097e-25 -4.48555e-25 6.45617e-25 1.82037e-24 0 0 
  0 0 2.60922e-24 5.84291e-25 -2.53662e-24 -2.37122e-24 0 0 
  0 0 -1.94513e-24 -1.35736e-25 1.891e-24 5.50855e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.34768e-16 -3.59403e-16 -0.00156973 -3.59403e-16 -3.34768e-16 -2.1383e-16 -3.34768e-16 -3.59403e-16 
  -3.75627e-16 -3.88423e-16 0.00110647 -3.88423e-16 -3.75627e-16 -1.95769e-16 -3.75627e-16 -3.88423e-16 
  -2.48682e-16 -4.51688e-16 -0.000312488 -4.51688e-16 -2.48682e-16 -2.38061e-16 -2.48682e-16 -4.51688e-16 
  -3.34768e-16 -3.59403e-16 -0.00156973 -3.59403e-16 -3.34768e-16 -2.1383e-16 -3.34768e-16 -3.59403e-16 
  -3.75627e-16 -3.88423e-16 0.00110647 -3.88423e-16 -3.75627e-16 -1.95769e-16 -3.75627e-16 -3.88423e-16 
  -2.48682e-16 -4.51688e-16 -0.000312488 -4.51688e-16 -2.48682e-16 -2.38061e-16 -2.48682e-16 -4.51688e-16 
  -3.34768e-16 -3.59403e-16 -0.00156973 -3.59403e-16 -3.34768e-16 -2.1383e-16 -3.34768e-16 -3.59403e-16 
  -3.75627e-16 -3.88423e-16 0.00110647 -3.88423e-16 -3.75627e-16 -1.95769e-16 -3.75627e-16 -3.88423e-16 
  -3.59375e-16 -3.25525e-16 0.000485279 -3.25525e-16 -3.59375e-16 -2.43369e-16 -3.59375e-16 -3.25525e-16 
  -3.72395e-16 -2.69484e-16 -0.000335732 -2.69484e-16 -3.72395e-16 -1.65573e-16 -3.72395e-16 -2.69484e-16 
  -2.75806e-16 -4.26355e-16 0.000581836 -4.26355e-16 -2.75806e-16 -1.96009e-16 -2.75806e-16 -4.26355e-16 
  -3.59375e-16 -3.25525e-16 0.000485279 -3.25525e-16 -3.59375e-16 -2.43369e-16 -3.59375e-16 -3.25525e-16 
  -3.72395e-16 -2.69484e-16 -0.000335732 -2.69484e-16 -3.72395e-16 -1.65573e-16 -3.72395e-16 -2.69484e-16 
  -2.75806e-16 -4.26355e-16 0.000581836 -4.26355e-16 -2.75806e-16 -1.96009e-16 -2.75806e-16 -4.26355e-16 
  -3.59375e-16 -3.25525e-16 0.000485279 -3.25525e-16 -3.59375e-16 -2.43369e-16 -3.59375e-16 -3.25525e-16 
