(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -4.15303e-25 2.17884e-25 4.03745e-25 -8.84236e-25 0 0 
  0 0 -5.5401e-25 1.97276e-25 5.38592e-25 -8.00604e-25 0 0 
  0 0 -1.93854e-24 -2.92202e-26 1.88459e-24 1.18584e-25 0 0 
  0 0 -4.15303e-25 2.17884e-25 4.03745e-25 -8.84236e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -1.73973e-24 -1.05363e-25 1.69132e-24 4.27595e-25 0 0 
  0 0 2.51414e-24 -1.8864e-25 -2.44417e-24 7.65556e-25 0 0 
  0 0 1.47884e-24 -4.25235e-25 -1.43768e-24 1.72573e-24 0 0 
  0 0 -1.73973e-24 -1.05363e-25 1.69132e-24 4.27595e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 2.15503e-24 -1.1252e-25 -2.09506e-24 4.56641e-25 0 0 
  0 0 -1.96013e-24 -8.63596e-27 1.90558e-24 3.50479e-26 0 0 
  0 0 4.59704e-25 4.54456e-25 -4.46911e-25 -1.84431e-24 0 0 
  0 0 2.15503e-24 -1.1252e-25 -2.09506e-24 4.56641e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -4.15303e-25 2.17884e-25 4.03745e-25 -8.84236e-25 0 0 
  0 0 -5.5401e-25 1.97276e-25 5.38592e-25 -8.00604e-25 0 0 
  0 0 -1.93854e-24 -2.92202e-26 1.88459e-24 1.18584e-25 0 0 
  0 0 -4.15303e-25 2.17884e-25 4.03745e-25 -8.84236e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -1.94524e-24 -1.3576e-25 1.89111e-24 5.50953e-25 0 0 
  0 0 -6.64178e-25 -4.48549e-25 6.45696e-25 1.82034e-24 0 0 
  0 0 2.60942e-24 5.84309e-25 -2.5368e-24 -2.3713e-24 0 0 
  0 0 -1.94524e-24 -1.3576e-25 1.89111e-24 5.50953e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 4.74591e-25 3.27332e-25 -4.61385e-25 -1.32841e-24 0 0 
  0 0 1.03115e-24 -1.01552e-24 -1.00245e-24 4.1213e-24 0 0 
  0 0 -1.50574e-24 6.88193e-25 1.46384e-24 -2.79289e-24 0 0 
  0 0 4.74591e-25 3.27332e-25 -4.61385e-25 -1.32841e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -9.09939e-25 1.00836e-25 8.84618e-25 -4.09222e-25 0 0 
  0 0 2.55439e-24 -7.68421e-25 -2.4833e-24 3.11848e-24 0 0 
  0 0 -1.64445e-24 6.67585e-25 1.59869e-24 -2.70926e-24 0 0 
  0 0 -9.09939e-25 1.00836e-25 8.84618e-25 -4.09222e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -1.94524e-24 -1.3576e-25 1.89111e-24 5.50953e-25 0 0 
  0 0 -6.64178e-25 -4.48549e-25 6.45696e-25 1.82034e-24 0 0 
  0 0 2.60942e-24 5.84309e-25 -2.5368e-24 -2.3713e-24 0 0 
  0 0 -1.94524e-24 -1.3576e-25 1.89111e-24 5.50953e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.34768e-16 -3.59403e-16 -0.00156973 -3.59403e-16 -3.34768e-16 -2.1383e-16 -3.34768e-16 -3.59403e-16 
  -3.75627e-16 -3.88423e-16 0.00110647 -3.88423e-16 -3.75627e-16 -1.95769e-16 -3.75627e-16 -3.88423e-16 
  -2.48682e-16 -4.51688e-16 -0.000312488 -4.51688e-16 -2.48682e-16 -2.38061e-16 -2.48682e-16 -4.51688e-16 
  -3.34768e-16 -3.59403e-16 -0.00156973 -3.59403e-16 -3.34768e-16 -2.1383e-16 -3.34768e-16 -3.59403e-16 
  -3.75627e-16 -3.88423e-16 0.00110647 -3.88423e-16 -3.75627e-16 -1.95769e-16 -3.75627e-16 -3.88423e-16 
  -2.48682e-16 -4.51688e-16 -0.000312488 -4.51688e-16 -2.48682e-16 -2.38061e-16 -2.48682e-16 -4.51688e-16 
  -3.34768e-16 -3.59403e-16 -0.00156973 -3.59403e-16 -3.34768e-16 -2.1383e-16 -3.34768e-16 -3.59403e-16 
  -3.75627e-16 -3.88423e-16 0.00110647 -3.88423e-16 -3.75627e-16 -1.95769e-16 -3.75627e-16 -3.88423e-16 
  -3.59375e-16 -3.25525e-16 0.000485279 -3.25525e-16 -3.59375e-16 -2.43369e-16 -3.59375e-16 -3.25525e-16 
  -3.72395e-16 -2.69484e-16 -0.000335732 -2.69484e-16 -3.72395e-16 -1.65573e-16 -3.72395e-16 -2.69484e-16 
  -2.75806e-16 -4.26355e-16 0.000581836 -4.26355e-16 -2.75806e-16 -1.96009e-16 -2.75806e-16 -4.26355e-16 
  -3.59375e-16 -3.25525e-16 0.000485279 -3.25525e-16 -3.59375e-16 -2.43369e-16 -3.59375e-16 -3.25525e-16 
  -3.72395e-16 -2.69484e-16 -0.000335732 -2.69484e-16 -3.72395e-16 -1.65573e-16 -3.72395e-16 -2.69484e-16 
  -2.75806e-16 -4.26355e-16 0.000581836 -4.26355e-16 -2.75806e-16 -1.96009e-16 -2.75806e-16 -4.26355e-16 
  -3.59375e-16 -3.25525e-16 0.000485279 -3.25525e-16 -3.59375e-16 -2.43369e-16 -3.59375e-16 -3.25525e-16 
