(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -7.41526e-24 7.76595e-25 6.28362e-24 -2.6988e-24 0 0 
  0 0 -1.42095e-24 4.19135e-25 1.2041e-24 -1.45656e-24 0 0 
  0 0 -5.18216e-24 -5.52642e-26 4.39131e-24 1.92054e-25 0 0 
  0 0 5.16308e-24 1.23509e-25 -4.37515e-24 -4.29214e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -4.20288e-25 6.6167e-25 3.56149e-25 -2.29941e-24 0 0 
  0 0 5.50776e-24 5.48866e-25 -4.66723e-24 -1.9074e-24 0 0 
  0 0 5.92634e-24 6.64754e-25 -5.02193e-24 -2.31014e-24 0 0 
  0 0 -5.80005e-24 -8.59019e-25 4.91491e-24 2.98524e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 1.06968e-23 -4.10167e-25 -9.06441e-24 1.4254e-24 0 0 
  0 0 -6.17725e-24 8.87451e-25 5.23455e-24 -3.08404e-24 0 0 
  0 0 3.21616e-24 2.46509e-24 -2.72534e-24 -8.56662e-24 0 0 
  0 0 3.50121e-24 1.71253e-25 -2.96689e-24 -5.95132e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -7.41526e-24 7.76595e-25 6.28362e-24 -2.6988e-24 0 0 
  0 0 -1.42095e-24 4.19135e-25 1.2041e-24 -1.45656e-24 0 0 
  0 0 -5.18216e-24 -5.52642e-26 4.39131e-24 1.92054e-25 0 0 
  0 0 5.16308e-24 1.23509e-25 -4.37515e-24 -4.29214e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -2.02813e-24 3.18821e-25 1.71862e-24 -1.10796e-24 0 0 
  0 0 -4.6958e-24 -1.73138e-24 3.97918e-24 6.01683e-24 0 0 
  0 0 1.84367e-24 2.6316e-24 -1.56231e-24 -9.14526e-24 0 0 
  0 0 -2.02813e-24 3.18821e-25 1.71862e-24 -1.10796e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 1.31449e-24 6.77332e-25 -1.11389e-24 -2.35384e-24 0 0 
  0 0 3.88394e-24 -2.56015e-24 -3.29121e-24 8.89696e-24 0 0 
  0 0 -2.88011e-24 9.2809e-25 2.44058e-24 -3.22527e-24 0 0 
  0 0 1.31449e-24 6.77332e-25 -1.11389e-24 -2.35384e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -2.44671e-24 2.02933e-25 2.07332e-24 -7.05225e-25 0 0 
  0 0 1.65084e-24 -1.72829e-24 -1.3989e-24 6.00611e-24 0 0 
  0 0 -9.46414e-24 1.22372e-24 8.01983e-24 -4.25262e-24 0 0 
  0 0 -2.44671e-24 2.02933e-25 2.07332e-24 -7.05225e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -8.07892e-24 -9.00311e-25 6.846e-24 3.12873e-24 0 0 
  0 0 -3.59675e-24 3.1511e-25 3.04785e-24 -1.09506e-24 0 0 
  0 0 6.79835e-24 2.11892e-25 -5.76086e-24 -7.3636e-25 0 0 
  0 0 -8.07892e-24 -9.00311e-25 6.846e-24 3.12873e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ -5.16933e-16 -7.1134e-16 -0.00165108 -7.1134e-16 -5.16933e-16 -2.90826e-16 -5.16933e-16 -7.1134e-16 
  -5.80033e-16 -7.71572e-16 0.00119584 -7.71572e-16 -5.80033e-16 -2.66756e-16 -5.80033e-16 -7.71572e-16 
  -3.4153e-16 -9.50678e-16 -0.00033785 -9.50678e-16 -3.4153e-16 -3.35246e-16 -3.4153e-16 -9.50678e-16 
  -5.16933e-16 -7.1134e-16 -0.00165108 -7.1134e-16 -5.16933e-16 -2.90826e-16 -5.16933e-16 -7.1134e-16 
  -5.80033e-16 -7.71572e-16 0.00119584 -7.71572e-16 -5.80033e-16 -2.66756e-16 -5.80033e-16 -7.71572e-16 
  -4.30788e-16 -8.43687e-16 -0.000343535 -8.43687e-16 -4.30788e-16 -3.13287e-16 -4.30788e-16 -8.43687e-16 
  -5.16933e-16 -7.1134e-16 -0.00165108 -7.1134e-16 -5.16933e-16 -2.90826e-16 -5.16933e-16 -7.1134e-16 
  -5.80033e-16 -7.71572e-16 0.00119584 -7.71572e-16 -5.80033e-16 -2.66756e-16 -5.80033e-16 -7.71572e-16 
  -5.56538e-16 -6.462e-16 0.000549507 -6.462e-16 -5.56538e-16 -3.30581e-16 -5.56538e-16 -6.462e-16 
  -5.75153e-16 -5.32902e-16 -0.000362036 -5.32902e-16 -5.75153e-16 -2.26091e-16 -5.75153e-16 -5.32902e-16 
  -4.1384e-16 -6.09298e-16 0.000534062 -6.09298e-16 -4.1384e-16 -3.59874e-16 -4.1384e-16 -6.09298e-16 
  -5.56538e-16 -6.462e-16 0.000549507 -6.462e-16 -5.56538e-16 -3.30581e-16 -5.56538e-16 -6.462e-16 
  -5.75153e-16 -5.32902e-16 -0.000362036 -5.32902e-16 -5.75153e-16 -2.26091e-16 -5.75153e-16 -5.32902e-16 
  -4.42169e-16 -1.08161e-15 0.000529223 -1.08161e-15 -4.42169e-16 -1.75405e-16 -4.42169e-16 -1.08161e-15 
  -5.56538e-16 -6.462e-16 0.000549507 -6.462e-16 -5.56538e-16 -3.30581e-16 -5.56538e-16 -6.462e-16 
