(-1,4) x (-1,4)
[ 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99996 5.15003 7.3 9.44995 7.30002 
  5.15001 3.00002 5.15001 7.29997 9.45 7.30002 
  5.15001 2.99983 5.14998 7.30008 9.45006 7.30002 
  5.15001 2.99996 5.15003 7.3 9.44995 7.30002 
  5.15001 2.99994 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.0112965 0.010171 0.0112965 0.0161198 0.0189479 0.0161198 
  0.0109976 0 0.00101557 -0.000588939 0 0.0161074 
  0.0113789 0 0.001039 -0.00059307 0 0.0162756 
  0.0112965 0 0.00103394 -0.000589242 0 0.0161198 
  0.0109976 0 0.00101557 -0.000588939 0 0.0161074 
  0.0113789 0.00807161 0.0113789 0.0162756 0.0173166 0.0162756 ]
(-1,4) x (-1,4)
[ 5.14997 2.99964 5.14997 7.30017 9.45009 7.30017 
  5.15006 2.99991 5.15006 7.30002 9.44989 7.30002 
  5.15002 3.00003 5.15002 7.29995 9.44998 7.29995 
  5.14997 2.99965 5.14997 7.30017 9.45008 7.30017 
  5.15006 2.99991 5.15006 7.30002 9.44989 7.30002 
  5.15002 3.00004 5.15002 7.29995 9.44998 7.29995 ]
(-1,4) x (-1,4)
[ -0.00922908 -0.0101704 -0.00922908 -0.0172986 -0.018948 -0.0172986 
  -0.00896642 0 -0.000713165 0.000285642 0 -0.0172851 
  -0.00930053 0 -0.000616527 0.000343863 0 -0.0174618 
  -0.00922908 0 -0.000637487 0.000290126 0 -0.0172986 
  -0.00896642 0 -0.000713165 0.000285642 0 -0.0172851 
  -0.00930053 -0.00807062 -0.00930053 -0.0174618 -0.0173125 -0.0174618 ]
