(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99959 5.14978 7.3002 9.45052 7.30002 
  5.15001 2.99969 5.15013 7.30015 9.44971 7.30002 
  5.15001 3 5.15023 7.29997 9.4495 7.30002 
  5.15001 2.99959 5.14978 7.3002 9.45052 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99958 5.15001 7.30021 9.45 7.30002 
  5.15001 3.00041 5.15017 7.29974 9.44964 7.30002 
  5.15001 2.99958 5.15002 7.30021 9.44996 7.30002 
  5.15001 2.99958 5.15001 7.30021 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00059 5.15023 7.29963 9.44949 7.30002 
  5.15001 2.99966 5.14972 7.30016 9.45065 7.30002 
  5.15001 3.00019 5.14977 7.29987 9.45053 7.30002 
  5.15001 3.00059 5.15023 7.29963 9.44949 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99959 5.14978 7.3002 9.45052 7.30002 
  5.15001 2.99969 5.15013 7.30015 9.44971 7.30002 
  5.15001 3 5.15023 7.29997 9.4495 7.30002 
  5.15001 2.99959 5.14978 7.3002 9.45052 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.20003 -3.39988 -0.599897 -3.39998 
  -6.19999 -8.99996 -6.20009 -3.39986 -0.599776 -3.39998 
  -6.19999 -8.99938 -6.19985 -3.40019 -0.600327 -3.39998 
  -6.19999 -8.99994 -6.20003 -3.39988 -0.599897 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99942 -6.19999 -3.40018 -0.600009 -3.39998 
  -6.19999 -8.99956 -6.19963 -3.4001 -0.600825 -3.39998 
  -6.19999 -9.00031 -6.20036 -3.39967 -0.599166 -3.39998 
  -6.19999 -8.99942 -6.19999 -3.40018 -0.600009 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.9991 -6.19989 -3.40035 -0.60022 -3.39998 
  -6.19999 -8.99997 -6.20007 -3.39986 -0.59981 -3.39998 
  -6.19999 -9.00021 -6.2 -3.39972 -0.59997 -3.39998 
  -6.19999 -8.9991 -6.19989 -3.40035 -0.60022 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.20003 -3.39988 -0.599897 -3.39998 
  -6.19999 -8.99996 -6.20009 -3.39986 -0.599776 -3.39998 
  -6.19999 -8.99938 -6.19985 -3.40019 -0.600327 -3.39998 
  -6.19999 -8.99994 -6.20003 -3.39988 -0.599897 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0121747 -0.0124563 -0.0121747 0.00626864 0.0131519 0.00626864 
  -0.0114753 -0.0126877 -0.0114753 0.0068349 0.0131938 0.0068349 
  -0.00993828 -0.0111768 -0.00993828 0.00692488 0.0109492 0.00692488 
  -0.0121747 -0.0124563 -0.0121747 0.00626864 0.0131519 0.00626864 
  -0.0114753 -0.0126877 -0.0114753 0.0068349 0.0131938 0.0068349 
  -0.00993828 -0.0111768 -0.00993828 0.00692488 0.0109492 0.00692488 
  -0.0110006 -0.0119597 -0.0110006 0.00615585 0.0133884 0.00615585 
  -0.0103168 0 -0.000415418 -0.000560033 0 0.00682361 
  -0.0116012 0 -0.000455072 -0.000504829 0 0.0058472 
  -0.0110006 0 -0.000436525 -0.000522287 0 0.00615585 
  -0.0103168 0 -0.000415418 -0.000560033 0 0.00682361 
  -0.0116012 -0.0136041 -0.0116012 0.0058472 0.0138618 0.0058472 
  -0.0119003 -0.0128207 -0.0119003 0.00775027 0.0112763 0.00775027 
  -0.0125957 0 -0.000485763 -0.000473295 0 0.00528949 
  -0.0107276 0 -0.000428098 -0.000613972 0 0.00777772 
  -0.0119003 0 -0.000464298 -0.000612402 0 0.00775027 
  -0.0125957 0 -0.000485763 -0.000473295 0 0.00528949 
  -0.0107276 -0.0116466 -0.0107276 0.00777772 0.0136084 0.00777772 
  -0.0121747 -0.0124563 -0.0121747 0.00626864 0.0131519 0.00626864 
  -0.0114753 0 -0.000451183 -0.000560674 0 0.0068349 
  -0.00993828 0 -0.000403734 -0.000565747 0 0.00692488 
  -0.0121747 0 -0.000472775 -0.000528646 0 0.00626864 
  -0.0114753 0 -0.000451183 -0.000560674 0 0.0068349 
  -0.00993828 -0.0111768 -0.00993828 0.00692488 0.0109492 0.00692488 
  -0.0110006 -0.0119597 -0.0110006 0.00615585 0.0133884 0.00615585 
  -0.0103168 0 -0.000415418 -0.000560033 0 0.00682361 
  -0.0116012 0 -0.000455072 -0.000504829 0 0.0058472 
  -0.0110006 0 -0.000436525 -0.000522287 0 0.00615585 
  -0.0103168 0 -0.000415418 -0.000560033 0 0.00682361 
  -0.0116012 -0.0136041 -0.0116012 0.0058472 0.0138618 0.0058472 
  -0.0119003 -0.0128207 -0.0119003 0.00775027 0.0112763 0.00775027 
  -0.0125957 -0.0135249 -0.0125957 0.00528949 0.0109362 0.00528949 
  -0.0107276 -0.0116466 -0.0107276 0.00777772 0.0136084 0.00777772 
  -0.0119003 -0.0128207 -0.0119003 0.00775027 0.0112763 0.00775027 
  -0.0125957 -0.0135249 -0.0125957 0.00528949 0.0109362 0.00528949 
  -0.0107276 -0.0116466 -0.0107276 0.00777772 0.0136084 0.00777772 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.14955 3.00038 5.14955 7.29973 9.45105 7.29973 
  5.15048 3.00118 5.15048 7.29927 9.44896 7.29927 
  5.14945 2.99933 5.14945 7.30032 9.45127 7.30032 
  5.14955 3.00038 5.14955 7.29973 9.45105 7.29973 
  5.15048 3.00118 5.15048 7.29927 9.44896 7.29927 
  5.14945 2.99933 5.14945 7.30032 9.45127 7.30032 
  5.15046 3.00001 5.15046 7.29994 9.449 7.29994 
  5.14957 2.99926 5.14967 7.30036 9.45078 7.3004 
  5.15027 2.99942 5.15023 7.30027 9.44953 7.3003 
  5.15046 2.99996 5.15037 7.29996 9.44919 7.29994 
  5.14957 2.99926 5.14967 7.30036 9.45078 7.3004 
  5.15027 2.99938 5.15027 7.3003 9.44943 7.3003 
  5.15006 2.99915 5.15006 7.30043 9.4499 7.30043 
  5.15002 2.99925 5.15003 7.30037 9.44997 7.30042 
  5.15034 3.00068 5.15029 7.29956 9.44938 7.29947 
  5.15006 2.99924 5.15006 7.30038 9.44989 7.30043 
  5.15002 2.99925 5.15003 7.30037 9.44997 7.30042 
  5.15034 3.00083 5.15034 7.29947 9.44925 7.29947 
  5.14955 3.00038 5.14955 7.29973 9.45105 7.29973 
  5.15048 3.00103 5.15037 7.29935 9.44921 7.29927 
  5.14945 2.99944 5.14956 7.30026 9.45104 7.30032 
  5.14955 3.00034 5.14963 7.29975 9.45087 7.29973 
  5.15048 3.00103 5.15037 7.29935 9.44921 7.29927 
  5.14945 2.99933 5.14945 7.30032 9.45127 7.30032 
  5.15046 3.00001 5.15046 7.29994 9.449 7.29994 
  5.14957 2.99926 5.14967 7.30036 9.45078 7.3004 
  5.15027 2.99942 5.15023 7.30027 9.44953 7.3003 
  5.15046 2.99996 5.15037 7.29996 9.44919 7.29994 
  5.14957 2.99926 5.14967 7.30036 9.45078 7.3004 
  5.15027 2.99938 5.15027 7.3003 9.44943 7.3003 
  5.15006 2.99915 5.15006 7.30043 9.4499 7.30043 
  5.15002 2.99917 5.15002 7.30042 9.44999 7.30042 
  5.15034 3.00083 5.15034 7.29947 9.44925 7.29947 
  5.15006 2.99915 5.15006 7.30043 9.4499 7.30043 
