(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99973 5.15018 7.30003 9.4496 7.30002 
  5.15001 2.99913 5.15022 7.30037 9.44952 7.30002 
  5.15001 3.00038 5.14962 7.29965 9.45088 7.30002 
  5.15001 2.99973 5.15018 7.30003 9.4496 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00475537 0.00709343 0.00475537 0.0159483 0.0165611 0.0159483 
  0.0068976 0 0.000885546 -0.000320682 0 0.0144809 
  0.00469562 0 0.000728696 -0.000359286 0 0.0171685 
  0.00475537 0 0.000732941 -0.000341762 0 0.0159483 
  0.0068976 0 0.000885546 -0.000320682 0 0.0144809 
  0.00469562 0.00722894 0.00469562 0.0171685 0.0170198 0.0171685 ]
(-1,4) x (-1,4)
[ 5.14924 3.00076 5.14924 7.29932 9.45175 7.29932 
  5.15037 2.99946 5.15033 7.30006 9.44928 7.30006 
  5.15044 2.99829 5.1504 7.30073 9.44911 7.30075 
  5.14924 3.00073 5.14931 7.29934 9.45159 7.29932 
  5.15037 2.99946 5.15033 7.30006 9.44928 7.30006 
  5.15044 2.99826 5.15044 7.30075 9.44902 7.30075 ]
(-1,4) x (-1,4)
[ -0.0032877 -0.00709204 -0.0032877 -0.0166365 -0.016562 -0.0166365 
  -0.00512556 0 1.38003e-05 -0.000350652 0 -0.0151207 
  -0.00324098 0 -0.000517219 0.000540188 0 -0.0178839 
  -0.0032877 0 -0.000504034 0.000138873 0 -0.0166365 
  -0.00512556 0 1.38003e-05 -0.000350652 0 -0.0151207 
  -0.00324098 -0.00723089 -0.00324098 -0.0178839 -0.0170198 -0.0178839 ]
