(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 7.00022 6.99996 6.99976 7.00008 7 
  7 6.99996 6.99974 6.99991 7.00058 7 
  7 6.99971 6.9996 7.00005 7.00091 7 
  7 7.00022 6.99996 6.99976 7.00008 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99972 7.00022 7.00005 6.9995 7 
  7 6.99927 6.99968 7.0003 7.00073 7 
  7 6.99957 7.00028 7.00013 6.99935 7 
  7 6.99972 7.00022 7.00005 6.9995 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.99947 6.99981 7.00019 7.00042 7 
  7 7.00018 7.00057 6.99979 6.99869 7 
  7 7.00013 7.00011 6.99982 6.99974 7 
  7 6.99947 6.99981 7.00019 7.00042 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 7.00022 6.99996 6.99976 7.00008 7 
  7 6.99996 6.99974 6.99991 7.00058 7 
  7 6.99971 6.9996 7.00005 7.00091 7 
  7 7.00022 6.99996 6.99976 7.00008 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 
  7 6.9998 7 7 7 7 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49945 -5.49957 -5.50023 -5.50098 -5.5 
  -5.5 -5.49955 -5.5002 -5.50017 -5.49955 -5.5 
  -5.5 -5.50053 -5.50023 -5.49961 -5.49948 -5.5 
  -5.5 -5.49945 -5.49957 -5.50023 -5.50098 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.4995 -5.50004 -5.5002 -5.49992 -5.5 
  -5.5 -5.50021 -5.50049 -5.49979 -5.49887 -5.5 
  -5.5 -5.49982 -5.49947 -5.50001 -5.50122 -5.5 
  -5.5 -5.4995 -5.50004 -5.5002 -5.49992 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49975 -5.50018 -5.50006 -5.4996 -5.5 
  -5.5 -5.49971 -5.50013 -5.50008 -5.49969 -5.5 
  -5.5 -5.50008 -5.49969 -5.49986 -5.50071 -5.5 
  -5.5 -5.49975 -5.50018 -5.50006 -5.4996 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49945 -5.49957 -5.50023 -5.50098 -5.5 
  -5.5 -5.49955 -5.5002 -5.50017 -5.49955 -5.5 
  -5.5 -5.50053 -5.50023 -5.49961 -5.49948 -5.5 
  -5.5 -5.49945 -5.49957 -5.50023 -5.50098 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.94948e-05 -0.00143071 5.94948e-05 0.000649157 -0.00118946 0.000649157 
  -0.00027784 -0.00120537 -0.00027784 0.00133185 0.0013752 0.00133185 
  0.000304021 -0.0012441 0.000304021 -0.000192539 -0.00139726 -0.000192539 
  5.94948e-05 -0.00143071 5.94948e-05 0.000649157 -0.00118946 0.000649157 
  -0.00027784 -0.00120537 -0.00027784 0.00133185 0.0013752 0.00133185 
  0.000304021 -0.0012441 0.000304021 -0.000192539 -0.00139726 -0.000192539 
  0.000632065 -0.00035428 0.000632065 -0.00072395 -0.000943837 -0.00072395 
  -7.41328e-05 0 -0.000140249 0.000378767 0 0.000247475 
  0.00161085 0 0.00256982 0.00215404 0 0.00134274 
  0.000632065 0 0.00101338 -0.0011641 0 -0.00072395 
  -7.41328e-05 0 -0.000140249 0.000378767 0 0.000247475 
  0.00161085 -0.000145359 0.00161085 0.00134274 -0.00122447 0.00134274 
  -0.00014749 0.00135246 -0.00014749 -0.00128054 0.000727794 -0.00128054 
  0.000734901 0 0.00118657 0.00182076 0 0.00114192 
