(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99951 5.14827 7.30015 9.45396 7.30002 
  5.15001 3.0045 5.15197 7.29731 9.44552 7.30002 
  5.15001 2.99524 5.14978 7.30259 9.45052 7.30002 
  5.15001 2.99951 5.14827 7.30015 9.45396 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.007414 0.00958737 0.007414 0.0164828 0.0179478 0.0164828 
  0.00485446 0 0.000642624 -0.000535811 0 0.0143635 
  0.00728503 0 0.000793334 -0.000541718 0 0.014608 
  0.007414 0 0.000801333 -0.000586988 0 0.0164828 
  0.00485446 0 0.000642624 -0.000535811 0 0.0143635 
  0.00728503 0.00740872 0.00728503 0.014608 0.0180801 0.014608 ]
(-1,4) x (-1,4)
[ 5.14967 2.99055 5.14967 7.30506 9.45057 7.30506 
  5.14648 2.99944 5.15 7.30009 9.45002 7.30052 
  5.1539 2.99979 5.15 7.29987 9.45004 7.29454 
  5.14967 2.99925 5.15005 7.30017 9.44989 7.30506 
  5.14648 2.99944 5.15 7.30009 9.45002 7.30052 
  5.1539 3.00906 5.1539 7.29454 9.44128 7.29454 ]
(-1,4) x (-1,4)
[ -0.00582357 -0.00958287 -0.00582357 -0.0176544 -0.0179664 -0.0176544 
  -0.0035788 0 -0.0132387 -0.0223431 0 -0.0154605 
  -0.00567656 0 -0.00384649 -0.0217298 0 -0.0156685 
  -0.00582357 0 -0.00309888 -0.014089 0 -0.0176544 
  -0.0035788 0 -0.0132387 -0.0223431 0 -0.0154605 
  -0.00567656 -0.0074027 -0.00567656 -0.0156685 -0.0180592 -0.0156685 ]
