(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00266 5.14979 7.29845 9.45049 7.30002 
  5.15001 3.00287 5.14941 7.29834 9.45136 7.30002 
  5.15001 3.00086 5.14999 7.29948 9.45004 7.30002 
  5.15001 3.00266 5.14979 7.29845 9.45049 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99618 5.14959 7.30215 9.45096 7.30002 
  5.15001 2.99517 5.15017 7.30273 9.44962 7.30002 
  5.15001 3.00179 5.14912 7.29895 9.45202 7.30002 
  5.15001 2.99618 5.14959 7.30215 9.45096 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00092 5.15064 7.29945 9.44855 7.30002 
  5.15001 3.00173 5.15044 7.29899 9.44902 7.30002 
  5.15001 2.99711 5.15091 7.30162 9.44794 7.30002 
  5.15001 3.00092 5.15064 7.29945 9.44855 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00266 5.14979 7.29845 9.45049 7.30002 
  5.15001 3.00287 5.14941 7.29834 9.45136 7.30002 
  5.15001 3.00086 5.14999 7.29948 9.45004 7.30002 
  5.15001 3.00266 5.14979 7.29845 9.45049 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99742 -6.2001 -3.40132 -0.599745 -3.39998 
  -6.19999 -9.00247 -6.19962 -3.39843 -0.600853 -3.39998 
  -6.19999 -8.9994 -6.20025 -3.40019 -0.599402 -3.39998 
  -6.19999 -8.99742 -6.2001 -3.40132 -0.599745 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00203 -6.19963 -3.39869 -0.600826 -3.39998 
  -6.19999 -8.99867 -6.19988 -3.4006 -0.600237 -3.39998 
  -6.19999 -8.99859 -6.20046 -3.40065 -0.598937 -3.39998 
  -6.19999 -9.00203 -6.19963 -3.39869 -0.600826 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00404 -6.19905 -3.39754 -0.602141 -3.39998 
  -6.19999 -8.99686 -6.20008 -3.40163 -0.599792 -3.39998 
  -6.19999 -8.99838 -6.20084 -3.40076 -0.598067 -3.39998 
  -6.19999 -9.00404 -6.19905 -3.39754 -0.602141 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99742 -6.2001 -3.40132 -0.599745 -3.39998 
  -6.19999 -9.00247 -6.19962 -3.39843 -0.600853 -3.39998 
  -6.19999 -8.9994 -6.20025 -3.40019 -0.599402 -3.39998 
  -6.19999 -8.99742 -6.2001 -3.40132 -0.599745 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0105936 -0.0138713 -0.0105936 0.00606808 0.011702 0.00606808 
  -0.0121881 -0.0120004 -0.0121881 0.00616825 0.011146 0.00616825 
  -0.0129457 -0.0136357 -0.0129457 0.00710194 0.01243 0.00710194 
  -0.0105936 -0.0138713 -0.0105936 0.00606808 0.011702 0.00606808 
  -0.0121881 -0.0120004 -0.0121881 0.00616825 0.011146 0.00616825 
  -0.0129457 -0.0136357 -0.0129457 0.00710194 0.01243 0.00710194 
  -0.0116211 -0.0109464 -0.0116211 0.00704368 0.0124365 0.00704368 
  -0.0101308 0 -0.00131456 0.00014284 0 0.00663197 
  -0.0103326 0 -0.0013345 0.000147084 0 0.00692095 
  -0.0116211 0 -0.0014624 0.000148895 0 0.00704368 
  -0.0101308 0 -0.00131456 0.00014284 0 0.00663197 
  -0.0103326 -0.0130159 -0.0103326 0.00692095 0.0119484 0.00692095 
  -0.0100773 -0.0122808 -0.0100773 0.00604741 0.0110599 0.00604741 
  -0.0106805 0 -0.00136908 0.000132556 0 0.00593276 
  -0.0113262 0 -0.00143306 0.000140105 0 0.00644651 
  -0.0100773 0 -0.00130929 0.00013424 0 0.00604741 
  -0.0106805 0 -0.00136908 0.000132556 0 0.00593276 
  -0.0113262 -0.0134729 -0.0113262 0.00644651 0.0131963 0.00644651 
  -0.0105936 -0.0138713 -0.0105936 0.00606808 0.011702 0.00606808 
  -0.0121881 0 -0.00151857 0.000136018 0 0.00616825 
  -0.0129457 0 -0.00159371 0.00014975 0 0.00710194 
  -0.0105936 0 -0.00136036 0.000134541 0 0.00606808 
  -0.0121881 0 -0.00151857 0.000136018 0 0.00616825 
  -0.0129457 -0.0136357 -0.0129457 0.00710194 0.01243 0.00710194 
  -0.0116211 -0.0109464 -0.0116211 0.00704368 0.0124365 0.00704368 
  -0.0101308 0 -0.00131456 0.00014284 0 0.00663197 
  -0.0103326 0 -0.0013345 0.000147084 0 0.00692095 
  -0.0116211 0 -0.0014624 0.000148895 0 0.00704368 
  -0.0101308 0 -0.00131456 0.00014284 0 0.00663197 
  -0.0103326 -0.0130159 -0.0103326 0.00692095 0.0119484 0.00692095 
  -0.0100773 -0.0122808 -0.0100773 0.00604741 0.0110599 0.00604741 
  -0.0106805 -0.0135195 -0.0106805 0.00593276 0.0129707 0.00593276 
  -0.0113262 -0.0134729 -0.0113262 0.00644651 0.0131963 0.00644651 
  -0.0100773 -0.0122808 -0.0100773 0.00604741 0.0110599 0.00604741 
  -0.0106805 -0.0135195 -0.0106805 0.00593276 0.0129707 0.00593276 
  -0.0113262 -0.0134729 -0.0113262 0.00644651 0.0131963 0.00644651 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.1518 2.99431 5.1518 7.30312 9.44606 7.30312 
  5.15127 3.00187 5.15127 7.29901 9.44719 7.29901 
  5.15093 3.00319 5.15093 7.29821 9.44788 7.29821 
  5.1518 2.99431 5.1518 7.30312 9.44606 7.30312 
  5.15127 3.00187 5.15127 7.29901 9.44719 7.29901 
  5.15093 3.00319 5.15093 7.29821 9.44788 7.29821 
  5.15004 3.00162 5.15004 7.29911 9.44985 7.29911 
  5.1496 3.00279 5.14965 7.2983 9.45083 7.29675 
  5.14884 3.00283 5.1497 7.29831 9.45068 7.29651 
  5.15004 3.00296 5.14964 7.29827 9.45082 7.29911 
  5.1496 3.00279 5.14965 7.2983 9.45083 7.29675 
  5.14884 3.00581 5.14884 7.29651 9.45266 7.29651 
  5.14821 3.00368 5.14821 7.29777 9.45414 7.29777 
  5.14917 2.99718 5.1495 7.30157 9.4512 7.30427 
  5.15032 2.99703 5.14946 7.30159 9.4513 7.30539 
  5.14821 2.99645 5.14956 7.30191 9.45109 7.29777 
  5.14917 2.99718 5.1495 7.30157 9.4512 7.30427 
  5.15032 2.99053 5.15032 7.30539 9.44934 7.30539 
  5.1518 2.99431 5.1518 7.30312 9.44606 7.30312 
  5.15127 2.99962 5.15088 7.30016 9.44808 7.29901 
  5.15093 2.99966 5.15093 7.30022 9.4479 7.29821 
  5.1518 3.0002 5.15085 7.29982 9.44814 7.30312 
  5.15127 2.99962 5.15088 7.30016 9.44808 7.29901 
  5.15093 3.00319 5.15093 7.29821 9.44788 7.29821 
  5.15004 3.00162 5.15004 7.29911 9.44985 7.29911 
  5.1496 3.00279 5.14965 7.2983 9.45083 7.29675 
  5.14884 3.00283 5.1497 7.29831 9.45068 7.29651 
  5.15004 3.00296 5.14964 7.29827 9.45082 7.29911 
  5.1496 3.00279 5.14965 7.2983 9.45083 7.29675 
  5.14884 3.00581 5.14884 7.29651 9.45266 7.29651 
  5.14821 3.00368 5.14821 7.29777 9.45414 7.29777 
  5.14917 2.99223 5.14917 7.30427 9.45203 7.30427 
  5.15032 2.99053 5.15032 7.30539 9.44934 7.30539 
  5.14821 3.00368 5.14821 7.29777 9.45414 7.29777 
