(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.9998 5.15003 7.29999 9.44995 7.30002 
  5.15001 2.99992 5.15001 7.29992 9.45 7.30002 
  5.15001 2.99954 5.14998 7.30014 9.45006 7.30002 
  5.15001 2.9998 5.15003 7.29999 9.44995 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00490415 0.010171 0.00490415 0.0161198 0.0189479 0.0161198 
  0.00432033 0 0.000731889 -0.000268104 0 0.0161074 
  0.00506387 0 0.000787085 -0.000269983 0 0.0162756 
  0.00490415 0 0.000775238 -0.000268243 0 0.0161198 
  0.00432033 0 0.000731889 -0.000268104 0 0.0161074 
  0.00506387 0.00807161 0.00506387 0.0162756 0.0173166 0.0162756 ]
(-1,4) x (-1,4)
[ 5.14997 2.99906 5.14997 7.30028 9.4501 7.30028 
  5.15006 2.99958 5.15006 7.29999 9.4499 7.29999 
  5.15002 2.99982 5.15002 7.29985 9.44999 7.29985 
  5.14997 2.99907 5.14997 7.30028 9.45009 7.30028 
  5.15006 2.99958 5.15006 7.29999 9.4499 7.29999 
  5.15002 2.99983 5.15002 7.29985 9.44998 7.29985 ]
(-1,4) x (-1,4)
[ -0.0033544 -0.0101704 -0.0033544 -0.0166566 -0.018948 -0.0166566 
  -0.00285653 0 -0.000401169 3.36617e-05 0 -0.0166434 
  -0.00348901 0 -0.000224643 8.86675e-05 0 -0.0168156 
  -0.0033544 0 -0.000262016 3.79384e-05 0 -0.0166566 
  -0.00285653 0 -0.000401169 3.36617e-05 0 -0.0166434 
  -0.00348901 -0.00807063 -0.00348901 -0.0168156 -0.0173125 -0.0168156 ]
