(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99958 5.15016 7.30011 9.44966 7.30002 
  5.15001 2.99951 5.15018 7.30015 9.44961 7.30002 
  5.15001 3.00015 5.14969 7.29979 9.45073 7.30002 
  5.15001 2.99958 5.15016 7.30011 9.44966 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00610218 0.00975393 0.00610218 0.0160327 0.018984 0.0160327 
  0.00692267 0 0.000874264 -0.000350547 0 0.0148347 
  0.00551665 0 0.000775594 -0.00038502 0 0.0170652 
  0.00610218 0 0.000816641 -0.000369068 0 0.0160327 
  0.00692267 0 0.000874264 -0.000350547 0 0.0148347 
  0.00551665 0.00975561 0.00551665 0.0170652 0.019158 0.0170652 ]
(-1,4) x (-1,4)
[ 5.14937 3.0003 5.14937 7.29958 9.45145 7.29958 
  5.15031 2.99916 5.15029 7.30023 9.44939 7.30023 
  5.15036 2.99903 5.15033 7.30031 9.44927 7.30031 
  5.14937 3.00028 5.14943 7.29959 9.45131 7.29958 
  5.15031 2.99916 5.15029 7.30023 9.44939 7.30023 
  5.15036 2.99902 5.15036 7.30031 9.4492 7.30031 ]
(-1,4) x (-1,4)
[ -0.00446746 -0.00975384 -0.00446746 -0.0167748 -0.0189832 -0.0167748 
  -0.00517449 0 -0.000203439 -0.000253377 0 -0.0155344 
  -0.00396656 0 -0.000544153 0.000488851 0 -0.0178327 
  -0.00446746 0 -0.00040318 0.000148281 0 -0.0167748 
  -0.00517449 0 -0.000203439 -0.000253377 0 -0.0155344 
  -0.00396656 -0.00975566 -0.00396656 -0.0178327 -0.0191592 -0.0178327 ]
