(-1,4) x (-1,4)
[ 7 6.99975 7 7 7 7 
  7 6.99937 6.99993 7.00022 7.00015 7 
  7 7.00002 6.99986 6.99984 7.00032 7 
  7 6.99986 7.00021 6.99994 6.99953 7 
  7 6.99937 6.99993 7.00022 7.00015 7 
  7 6.99975 7 7 7 7 ]
(-1,4) x (-1,4)
[ -0.000486841 -0.000854061 -0.000486841 -0.00122939 -7.96169e-05 -0.00122939 
  -0.000983828 0 -7.44048e-05 9.42615e-06 0 -0.000725325 
  -0.00118881 0 -8.9915e-05 1.92111e-05 0 -0.00147659 
  -0.000486841 0 -3.67553e-05 1.59945e-05 0 -0.00122939 
  -0.000983828 0 -7.44048e-05 9.42615e-06 0 -0.000725325 
  -0.00118881 -0.000757855 -0.00118881 -0.00147659 0.00142966 -0.00147659 ]
(-1,4) x (-1,4)
[ 7.00041 6.99973 7.00041 6.99987 6.99907 6.99987 
  6.99987 6.9989 6.99991 7.00034 7.00021 7.00044 
  6.99972 6.99992 6.9998 6.99976 7.00046 6.99969 
  7.00041 6.99968 7.00029 6.9999 6.99933 6.99987 
  6.99987 6.9989 6.99991 7.00034 7.00021 7.00044 
  6.99972 7.00004 6.99972 6.99969 7.00064 6.99969 ]
(-1,4) x (-1,4)
[ 0.000415118 0.000853004 0.000415118 0.00126345 6.94247e-05 0.00126345 
  0.000832751 0 -2.65514e-07 0.000508446 0 0.000744651 
  0.00100946 0 -0.000209848 -0.00033166 0 0.00151246 
  0.000415118 0 0.000492986 -6.01062e-05 0 0.00126345 
  0.000832751 0 -2.65514e-07 0.000508446 0 0.000744651 
  0.00100946 0.000758978 0.00100946 0.00151246 -0.00142669 0.00151246 ]
