(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00058 5.15189 7.29954 9.44572 7.30002 
  5.15001 3.00158 5.14799 7.29897 9.4546 7.30002 
  5.15001 2.99709 5.15015 7.30153 9.44968 7.30002 
  5.15001 3.00058 5.15189 7.29954 9.44572 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00561666 0.00853767 0.00561666 0.0150097 0.0182086 0.0150097 
  0.0045999 0 0.0011869 0.000842361 0 0.017251 
  0.00607707 0 0.00136009 0.000837078 0 0.0170938 
  0.00561666 0 0.00130607 0.000767063 0 0.0150097 
  0.0045999 0 0.0011869 0.000842361 0 0.017251 
  0.00607707 0.00851853 0.00607707 0.0170938 0.0183885 0.0170938 ]
(-1,4) x (-1,4)
[ 5.15018 2.99418 5.15018 7.30305 9.44984 7.30305 
  5.15382 2.99892 5.14852 7.30036 9.45342 7.2992 
  5.14602 2.99812 5.15159 7.30082 9.44644 7.29788 
  5.15018 3.00142 5.14992 7.29894 9.4502 7.30305 
  5.15382 2.99892 5.14852 7.30036 9.45342 7.2992 
  5.14602 3.0032 5.14602 7.29788 9.45894 7.29788 ]
(-1,4) x (-1,4)
[ -0.00301257 -0.00853096 -0.00301257 -0.0134791 -0.0182113 -0.0134791 
  -0.00222642 0 -0.00812451 -0.0109435 0 -0.0155416 
  -0.00334851 0 -0.000218878 -0.0114225 0 -0.0154408 
  -0.00301257 0 -0.00259882 -0.0231823 0 -0.0134791 
  -0.00222642 0 -0.00812451 -0.0109435 0 -0.0155416 
  -0.00334851 -0.00852676 -0.00334851 -0.0154408 -0.0183887 -0.0154408 ]
