(-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89946 -7.23326 -4.56695 -1.90019 -4.56667 
  -7.23333 -9.90039 -7.23352 -4.56634 -1.89952 -4.56667 
  -7.23333 -9.89983 -7.23322 -4.56671 -1.90029 -4.56667 
  -7.23333 -9.89946 -7.23326 -4.56695 -1.90019 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4)
[ -0.00752742 -0.00745102 -0.00752742 -0.00571147 -0.00196858 -0.00571147 
  -0.00615724 0 -0.000754344 0.000713805 0 -0.00470037 
  -0.00632979 0 -0.000767648 0.000776506 0 -0.00531363 
  -0.00752742 0 -0.000860104 0.000817168 0 -0.00571147 
  -0.00615724 0 -0.000754344 0.000713805 0 -0.00470037 
  -0.00632979 -0.0100666 -0.00632979 -0.00531363 -0.00191247 -0.00531363 ]
(-1,4) x (-1,4)
[ -7.23311 -9.89966 -7.23311 -4.56675 -1.90059 -4.56675 
  -7.23319 -9.89899 -7.23322 -4.56719 -1.9003 -4.56723 
  -7.2337 -9.90072 -7.23362 -4.56606 -1.89924 -4.56601 
  -7.23311 -9.89967 -7.23315 -4.56674 -1.90047 -4.56675 
  -7.23319 -9.89899 -7.23322 -4.56719 -1.9003 -4.56723 
  -7.2337 -9.90079 -7.2337 -4.56601 -1.89904 -4.56601 ]
(-1,4) x (-1,4)
[ 0.00580689 0.0074515 0.00580689 0.00734534 0.00196906 0.00734534 
  0.00464781 0 0.000858453 -2.92268e-05 0 0.0061278 
  0.00479556 0 0.000779529 -0.000442026 0 0.00686728 
  0.00580689 0 0.000242489 -0.000708859 0 0.00734534 
  0.00464781 0 0.000858453 -2.92268e-05 0 0.0061278 
  0.00479556 0.0100635 0.00479556 0.00686728 0.00191223 0.00686728 ]
