(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99798 5.14928 7.30102 9.45165 7.30002 
  5.15001 3.00207 5.15122 7.29869 9.44723 7.30002 
  5.15001 2.99919 5.14952 7.30033 9.45112 7.30002 
  5.15001 2.99798 5.14928 7.30102 9.45165 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00602945 0.0100827 0.00602945 0.0167055 0.0194825 0.0167055 
  0.00478118 0 0.000547093 -0.000775443 0 0.0153995 
  0.00508163 0 0.000563028 -0.000793057 0 0.0159271 
  0.00602945 0 0.000613344 -0.000819035 0 0.0167055 
  0.00478118 0 0.000547093 -0.000775443 0 0.0153995 
  0.00508163 0.00890401 0.00508163 0.0159271 0.0171245 0.0159271 ]
(-1,4) x (-1,4)
[ 5.14909 2.99844 5.14909 7.30059 9.45197 7.30059 
  5.14853 3.00278 5.15146 7.29815 9.44667 7.30211 
  5.15244 2.9952 5.14765 7.30248 9.45536 7.29742 
  5.14909 3.0005 5.15096 7.29949 9.4479 7.30059 
  5.14853 3.00278 5.15146 7.29815 9.44667 7.30211 
  5.15244 3.00412 5.15244 7.29742 9.44451 7.29742 ]
(-1,4) x (-1,4)
[ -0.00480267 -0.0100805 -0.00480267 -0.0183478 -0.0194435 -0.0183478 
  -0.00369521 0 -0.00724225 -0.0168344 0 -0.0169616 
  -0.00394749 0 -0.00509481 -0.0129234 0 -0.0174978 
  -0.00480267 0 0.00225453 -0.00652869 0 -0.0183478 
  -0.00369521 0 -0.00724225 -0.0168344 0 -0.0169616 
  -0.00394749 -0.00890067 -0.00394749 -0.0174978 -0.0171326 -0.0174978 ]
