(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00426 5.15066 7.29745 9.44853 7.30002 
  5.15001 2.99538 5.15069 7.30251 9.44845 7.30002 
  5.15001 2.99962 5.14868 7.30009 9.45302 7.30002 
  5.15001 3.00426 5.15066 7.29745 9.44853 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00505652 0.00925946 0.00505652 0.0164087 0.0167841 0.0164087 
  0.00743589 0 0.00104278 -0.000112819 0 0.0156696 
  0.00750833 0 0.00104861 -0.000119749 0 0.017114 
  0.00505652 0 0.000851132 -0.000116365 0 0.0164087 
  0.00743589 0 0.00104278 -0.000112819 0 0.0156696 
  0.00750833 0.00954081 0.00750833 0.017114 0.0193939 0.017114 ]
(-1,4) x (-1,4)
[ 5.14737 2.99908 5.14737 7.30039 9.45599 7.30039 
  5.15125 2.99651 5.14953 7.30175 9.45109 7.29482 
  5.15142 3.00239 5.14954 7.29839 9.45109 7.30491 
  5.14737 2.99957 5.15098 7.29999 9.4478 7.30039 
  5.15125 2.99651 5.14953 7.30175 9.45109 7.29482 
  5.15142 2.99082 5.15142 7.30491 9.4467 7.30491 ]
(-1,4) x (-1,4)
[ -0.00336275 -0.00926443 -0.00336275 -0.0166581 -0.0168042 -0.0166581 
  -0.00533022 0 -0.00157961 -0.0209218 0 -0.0158893 
  -0.00542273 0 -0.000926431 -0.0130728 0 -0.017343 
  -0.00336275 0 -0.0140225 -0.0166536 0 -0.0166581 
  -0.00533022 0 -0.00157961 -0.0209218 0 -0.0158893 
  -0.00542273 -0.00953624 -0.00542273 -0.017343 -0.0194138 -0.017343 ]
