(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99803 5.14979 7.301 9.45051 7.30002 
  5.15001 3.00116 5.15011 7.29921 9.44976 7.30002 
  5.15001 3.00006 5.15013 7.29984 9.44973 7.30002 
  5.15001 2.99803 5.14979 7.301 9.45051 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.0122618 0.00813313 0.0122618 0.0155249 0.016703 0.0155249 
  0.0115003 0 0.000987167 -0.000656373 0 0.0154116 
  0.0113341 0 0.000977552 -0.000652804 0 0.0152851 
  0.0122618 0 0.0010313 -0.00065957 0 0.0155249 
  0.0115003 0 0.000987167 -0.000656373 0 0.0154116 
  0.0113341 0.00927693 0.0113341 0.0152851 0.0167258 0.0152851 ]
(-1,4) x (-1,4)
[ 5.15026 3.00015 5.15026 7.29962 9.44941 7.29962 
  5.14957 3.00601 5.1509 7.29631 9.44798 7.30203 
  5.15022 2.99417 5.14961 7.30304 9.4509 7.29848 
  5.15026 2.99828 5.14955 7.30078 9.45107 7.29962 
  5.14957 3.00601 5.1509 7.29631 9.44798 7.30203 
  5.15022 3.00228 5.15022 7.29848 9.44955 7.29848 ]
(-1,4) x (-1,4)
[ -0.0101972 -0.00813337 -0.0101972 -0.0168423 -0.016693 -0.0168423 
  -0.00953277 0 -0.00487747 -0.00300227 0 -0.0167272 
  -0.00937418 0 -0.0069206 -0.00456516 0 -0.0165897 
  -0.0101972 0 0.00366107 -0.00172471 0 -0.0168423 
  -0.00953277 0 -0.00487747 -0.00300227 0 -0.0167272 
  -0.00937418 -0.00928246 -0.00937418 -0.0165897 -0.016738 -0.0165897 ]
