(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00084 5.14879 7.2994 9.45277 7.30002 
  5.15001 3.00037 5.15204 7.29966 9.44538 7.30002 
  5.15001 2.99804 5.14919 7.30099 9.45185 7.30002 
  5.15001 3.00084 5.14879 7.2994 9.45277 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.0048356 0.00933013 0.0048356 0.0163281 0.0185983 0.0163281 
  0.00450484 0 0.000472142 -0.000871943 0 0.0141562 
  0.00541831 0 0.000515123 -0.000906476 0 0.0150271 
  0.0048356 0 0.000487695 -0.000958079 0 0.0163281 
  0.00450484 0 0.000472142 -0.000871943 0 0.0141562 
  0.00541831 0.00896294 0.00541831 0.0150271 0.0174909 0.0150271 ]
(-1,4) x (-1,4)
[ 5.14849 2.99608 5.14849 7.30199 9.45327 7.30199 
  5.14751 2.99869 5.15098 7.3005 9.44777 7.29885 
  5.15406 2.99907 5.14842 7.30028 9.45362 7.29927 
  5.14849 3.00072 5.15066 7.29934 9.44854 7.30199 
  5.14751 2.99869 5.15098 7.3005 9.44777 7.29885 
  5.15406 3.00077 5.15406 7.29927 9.44085 7.29927 ]
(-1,4) x (-1,4)
[ -0.00386701 -0.00933006 -0.00386701 -0.0182505 -0.018594 -0.0182505 
  -0.00355743 0 -0.0066792 -0.0221876 0 -0.0159198 
  -0.00438444 0 -0.00170043 -0.0176773 0 -0.0168142 
  -0.00386701 0 -0.00477368 -0.0100925 0 -0.0182505 
  -0.00355743 0 -0.0066792 -0.0221876 0 -0.0159198 
  -0.00438444 -0.00896128 -0.00438444 -0.0168142 -0.0174772 -0.0168142 ]
