(-3,6) x (-3,6)
[ 9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3.00004 5.15003 7.29999 9.44995 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3.00017 5.15001 7.29992 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 2.99978 5.14998 7.30014 9.45006 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3.00004 5.15003 7.29999 9.44995 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 ]
(-3,6) x (-3,6)
[ 0.0170155 0.0161074 0.00432049 0.00853455 0.00432049 0.0161074 0.0170155 0.0161074 0.00432049 0.00853455 
  0.0173168 0.0162756 0.00506377 0.00807143 0.00506377 0.0162756 0.0173168 0.0162756 0.00506377 0.00807143 
  0.0189475 0.0161198 0.00490407 0.0101713 0.00490407 0.0161198 0.0189475 0.0161198 0.00490407 0.0101713 
  0.0170155 0.0161074 0.00432049 0 0.000733024 -0.000269266 0 0.0161074 0.00432049 0.00853455 
  0.0173168 0.0162756 0.00506377 0 0.00078824 -0.000271155 0 0.0162756 0.00506377 0.00807143 
  0.0189475 0.0161198 0.00490407 0 0.000777675 -0.000269404 0 0.0161198 0.00490407 0.0101713 
  0.0170155 0.0161074 0.00432048 0 0.000732568 -0.000269266 0 0.0161074 0.00432048 0.00853455 
  0.0173168 0.0162756 0.00506377 0.00807143 0.00506377 0.0162756 0.0173168 0.0162756 0.00506377 0.00807143 
  0.0189475 0.0161198 0.00490407 0.0101713 0.00490407 0.0161198 0.0189475 0.0161198 0.00490407 0.0101713 
  0.0170155 0.0161074 0.00432048 0.00853455 0.00432048 0.0161074 0.0170155 0.0161074 0.00432048 0.00853455 ]
(-3,6) x (-3,6)
[ 9.44989 7.3 5.15006 3.00007 5.15006 7.3 9.44989 7.3 5.15006 3.00007 
  9.44998 7.29984 5.15002 3.00034 5.15002 7.29984 9.44998 7.29984 5.15002 3.00034 
  9.4501 7.30029 5.14997 2.99956 5.14997 7.30029 9.4501 7.30029 5.14997 2.99956 
  9.44989 7.3 5.15006 2.99998 5.15006 7.30005 9.4499 7.3 5.15006 3.00007 
  9.44998 7.29984 5.15002 3.00041 5.15002 7.2998 9.44999 7.29984 5.15002 3.00034 
  9.4501 7.30029 5.14997 2.99955 5.14997 7.3003 9.45009 7.30029 5.14997 2.99956 
  9.44989 7.3 5.15006 2.99998 5.15006 7.30005 9.4499 7.3 5.15006 3.00007 
  9.44998 7.29984 5.15002 3.00034 5.15002 7.29984 9.44998 7.29984 5.15002 3.00034 
  9.4501 7.30029 5.14997 2.99956 5.14997 7.30029 9.4501 7.30029 5.14997 2.99956 
  9.44989 7.3 5.15006 3.00007 5.15006 7.3 9.44989 7.3 5.15006 3.00007 ]
(-3,6) x (-3,6)
[ -0.0170196 -0.0166457 -0.00285452 -0.00853602 -0.00285452 -0.0166457 -0.0170196 -0.0166457 -0.00285452 -0.00853602 
  -0.0173128 -0.0168179 -0.00348655 -0.00807027 -0.00348655 -0.0168179 -0.0173128 -0.0168179 -0.00348655 -0.00807027 
  -0.0189474 -0.0166589 -0.00334937 -0.0101709 -0.00334937 -0.0166589 -0.0189474 -0.0166589 -0.00334937 -0.0101709 
  -0.0170196 -0.0166457 -0.00285452 0 -0.000373022 2.1778e-05 0 -0.0166457 -0.00285452 -0.00853602 
  -0.0173128 -0.0168179 -0.00348655 0 -0.000197797 7.68024e-05 0 -0.0168179 -0.00348655 -0.00807027 
  -0.0189474 -0.0166589 -0.00334937 0 -0.00020527 2.61683e-05 0 -0.0166589 -0.00334937 -0.0101709 
  -0.0170196 -0.0166457 -0.00285543 0 -0.000382301 2.1778e-05 0 -0.0166457 -0.00285543 -0.00853602 
  -0.0173128 -0.0168179 -0.00348655 -0.00807027 -0.00348655 -0.0168179 -0.0173128 -0.0168179 -0.00348655 -0.00807027 
  -0.0189474 -0.0166589 -0.00334937 -0.0101709 -0.00334937 -0.0166589 -0.0189474 -0.0166589 -0.00334937 -0.0101709 
  -0.0170196 -0.0166457 -0.00285543 -0.00853602 -0.00285543 -0.0166457 -0.0170196 -0.0166457 -0.00285543 -0.00853602 ]
