(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 4.88467e-24 1.01597e-24 -4.74874e-24 -4.1231e-24 0 
  0 -4.03046e-23 -1.00104e-24 3.9183e-23 4.06251e-24 0 
  0 4.4139e-23 1.18117e-23 -4.29107e-23 -4.79354e-23 0 
  0 4.88467e-24 1.01597e-24 -4.74874e-24 -4.1231e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 2.38395e-24 -3.79087e-24 -2.31761e-24 1.53845e-23 0 
  0 1.82125e-23 -3.46344e-24 -1.77057e-23 1.40557e-23 0 
  0 -4.47146e-23 -5.19738e-24 4.34703e-23 2.10925e-23 0 
  0 1.60744e-23 -6.83456e-24 -1.56271e-23 2.77366e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -2.5176e-23 4.78601e-25 2.44754e-23 -1.94231e-24 0 
  0 2.2092e-23 4.46448e-24 -2.14773e-23 -1.81182e-23 0 
  0 5.75621e-25 -6.61433e-24 -5.59597e-25 2.68429e-23 0 
  0 -1.14855e-23 -2.56508e-24 1.11659e-23 1.04099e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 4.88467e-24 1.01597e-24 -4.74874e-24 -4.1231e-24 0 
  0 -4.03046e-23 -1.00104e-24 3.9183e-23 4.06251e-24 0 
  0 4.4139e-23 1.18117e-23 -4.29107e-23 -4.79354e-23 0 
  0 4.88467e-24 1.01597e-24 -4.74874e-24 -4.1231e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -2.68701e-24 1.27823e-24 2.61223e-24 -5.18741e-24 0 
  0 -9.48814e-24 4.02973e-24 9.2241e-24 -1.63538e-23 0 
  0 -1.51534e-24 -2.26427e-24 1.47317e-24 9.18908e-24 0 
  0 -2.68701e-24 1.27823e-24 2.61223e-24 -5.18741e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -2.42034e-23 -9.80058e-24 2.35299e-23 3.97736e-23 0 
  0 -1.73324e-23 1.3419e-23 1.68501e-23 -5.44581e-23 0 
  0 4.15358e-23 -3.61838e-24 -4.038e-23 1.46845e-23 0 
  0 -2.42034e-23 -9.80058e-24 2.35299e-23 3.97736e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 6.02401e-23 3.01217e-24 -5.85638e-23 -1.22243e-23 0 
  0 -5.65867e-23 2.62322e-24 5.5012e-23 -1.06458e-23 0 
  0 -3.65343e-24 -5.63539e-24 3.55176e-24 2.28701e-23 0 
  0 6.02401e-23 3.01217e-24 -5.85638e-23 -1.22243e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -2.68701e-24 1.27823e-24 2.61223e-24 -5.18741e-24 0 
  0 8.41925e-24 6.32603e-24 -8.18496e-24 -2.56729e-23 0 
  0 7.95824e-24 -1.06479e-23 -7.73678e-24 4.32125e-23 0 
  0 -2.68701e-24 1.27823e-24 2.61223e-24 -5.18741e-24 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ -8.81631e-16 -0.000335732 -8.81631e-16 -4.64095e-16 -3.3386e-16 -4.64095e-16 
  -5.34072e-16 0.000581836 -5.34072e-16 -4.97192e-16 -2.27365e-16 -4.97192e-16 
  -5.11701e-16 0.000485279 -5.11701e-16 -4.26945e-16 -2.74218e-16 -4.26945e-16 
  -8.81631e-16 -0.000335732 -8.81631e-16 -4.64095e-16 -3.3386e-16 -4.64095e-16 
  -5.34072e-16 0.000581836 -5.34072e-16 -4.97192e-16 -2.27365e-16 -4.97192e-16 
  -5.11701e-16 0.000485279 -5.11701e-16 -4.26945e-16 -2.74218e-16 -4.26945e-16 
  -6.07195e-16 0.00127849 -6.07195e-16 -3.99162e-16 -3.16214e-16 -3.99162e-16 
  -5.48993e-16 0 -1.09742e-15 -8.98939e-16 0 -4.49813e-16 
  -6.23833e-16 0 -1.24687e-15 -7.66082e-16 0 -3.83052e-16 
  -6.07195e-16 0 -1.21389e-15 -7.98076e-16 0 -3.99162e-16 
  -6.33343e-16 0 -1.26547e-15 -8.22756e-16 0 -4.11838e-16 
  -6.23833e-16 -0.000594612 -6.23833e-16 -3.83052e-16 -2.3015e-16 -3.83052e-16 
  -6.10819e-16 0.00110647 -6.10819e-16 -3.16237e-16 -3.36906e-16 -3.16237e-16 
  -5.04205e-16 0 -1.00819e-15 -9.68395e-16 0 -4.84556e-16 
  -7.59307e-16 0 -1.51806e-15 -8.77827e-16 0 -4.38914e-16 
  -6.10819e-16 0 -1.22095e-15 -6.3252e-16 0 -3.16237e-16 
  -5.04205e-16 0 -1.00819e-15 -9.68395e-16 0 -4.84556e-16 
  -7.59307e-16 -0.00156973 -7.59307e-16 -4.38914e-16 -3.74647e-16 -4.38914e-16 
  -8.81631e-16 -0.000335732 -8.81631e-16 -4.64095e-16 -3.3386e-16 -4.64095e-16 
  -5.34072e-16 0 -1.06815e-15 -9.93824e-16 0 -4.97192e-16 
  -5.11701e-16 0 -1.02331e-15 -8.52771e-16 0 -4.26945e-16 
  -8.81631e-16 0 -1.76278e-15 -9.28166e-16 0 -4.64095e-16 
  -5.34072e-16 0 -1.06815e-15 -9.93824e-16 0 -4.97192e-16 
  -5.11701e-16 0.000485279 -5.11701e-16 -4.26945e-16 -2.74218e-16 -4.26945e-16 
  -6.07195e-16 0.00127849 -6.07195e-16 -3.99162e-16 -3.16214e-16 -3.99162e-16 
  -6.59213e-16 0 -1.31724e-15 -9.56416e-16 0 -4.78669e-16 
  -6.23833e-16 0 -1.24687e-15 -7.66082e-16 0 -3.83052e-16 
  -6.07195e-16 0 -1.21389e-15 -7.98076e-16 0 -3.99162e-16 
  -5.74863e-16 0 -1.14918e-15 -1.0326e-15 0 -5.16644e-16 
  -6.23833e-16 -0.000594612 -6.23833e-16 -3.83052e-16 -2.3015e-16 -3.83052e-16 
  -6.10819e-16 0.00110647 -6.10819e-16 -3.16237e-16 -3.36906e-16 -3.16237e-16 
  -5.04205e-16 -0.000312488 -5.04205e-16 -4.84556e-16 -3.13122e-16 -4.84556e-16 
  -7.59307e-16 -0.00156973 -7.59307e-16 -4.38914e-16 -3.74647e-16 -4.38914e-16 
  -6.10819e-16 0.00110647 -6.10819e-16 -3.16237e-16 -3.36906e-16 -3.16237e-16 
  -5.04205e-16 -0.000312488 -5.04205e-16 -4.84556e-16 -3.13122e-16 -4.84556e-16 
  -7.59307e-16 -0.00156973 -7.59307e-16 -4.38914e-16 -3.74647e-16 -4.38914e-16 ]
(-1,4) x (-1,4) x (-1,4)
[ -1.32287e-23 1.15124e-24 -1.32287e-23 -1.11919e-24 5.34173e-23 -1.11919e-24 
  9.57201e-25 -5.0352e-23 9.57201e-25 4.89508e-23 -3.8652e-24 4.89508e-23 
  8.92896e-24 4.41841e-23 8.92896e-24 -4.29545e-23 -3.60551e-23 -4.29545e-23 
  -1.32287e-23 1.15124e-24 -1.32287e-23 -1.11919e-24 5.34173e-23 -1.11919e-24 
  -5.13016e-24 -2.2971e-23 -5.13016e-24 2.23318e-23 2.07156e-23 2.23318e-23 
