(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 4.90005e-24 1.00602e-24 -4.76369e-24 -4.08271e-24 0 0 
  0 0 -4.03081e-23 -1.01024e-24 3.91864e-23 4.09988e-24 0 0 
  0 0 4.41322e-23 1.18188e-23 -4.29041e-23 -4.79642e-23 0 0 
  0 0 4.90005e-24 1.00602e-24 -4.76369e-24 -4.08271e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 2.36835e-24 -3.80339e-24 -2.30244e-24 1.54353e-23 0 0 
  0 0 1.82335e-23 -3.44986e-24 -1.77261e-23 1.40006e-23 0 0 
  0 0 -4.46927e-23 -5.20116e-24 4.3449e-23 2.11078e-23 0 0 
  0 0 1.60445e-23 -6.83303e-24 -1.55981e-23 2.77304e-23 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -2.51679e-23 4.76851e-25 2.44676e-23 -1.93521e-24 0 0 
  0 0 2.20746e-23 4.46011e-24 -2.14603e-23 -1.81004e-23 0 0 
  0 0 5.60538e-25 -6.61765e-24 -5.44941e-25 2.68564e-23 0 0 
  0 0 -1.14917e-23 -2.55279e-24 1.1172e-23 1.036e-23 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 4.90005e-24 1.00602e-24 -4.76369e-24 -4.08271e-24 0 0 
  0 0 -4.03081e-23 -1.01024e-24 3.91864e-23 4.09988e-24 0 0 
  0 0 4.41322e-23 1.18188e-23 -4.29041e-23 -4.79642e-23 0 0 
  0 0 4.90005e-24 1.00602e-24 -4.76369e-24 -4.08271e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -2.68549e-24 1.26979e-24 2.61077e-24 -5.15319e-24 0 0 
  0 0 -9.49635e-24 4.02115e-24 9.23208e-24 -1.6319e-23 0 0 
  0 0 -1.49435e-24 -2.2613e-24 1.45277e-24 9.17703e-24 0 0 
  0 0 -2.68549e-24 1.26979e-24 2.61077e-24 -5.15319e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -2.41996e-23 -9.80797e-24 2.35262e-23 3.98036e-23 0 0 
  0 0 -1.73253e-23 1.34362e-23 1.68432e-23 -5.4528e-23 0 0 
  0 0 4.15249e-23 -3.62821e-24 -4.03693e-23 1.47243e-23 0 0 
  0 0 -2.41996e-23 -9.80797e-24 2.35262e-23 3.98036e-23 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 6.02407e-23 3.02109e-24 -5.85643e-23 -1.22605e-23 0 0 
  0 0 -5.65574e-23 2.62338e-24 5.49835e-23 -1.06465e-23 0 0 
  0 0 -3.68328e-24 -5.64447e-24 3.58078e-24 2.29069e-23 0 0 
  0 0 6.02407e-23 3.02109e-24 -5.85643e-23 -1.22605e-23 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -2.68549e-24 1.26979e-24 2.61077e-24 -5.15319e-24 0 0 
  0 0 8.40319e-24 6.34167e-24 -8.16935e-24 -2.57364e-23 0 0 
  0 0 7.95849e-24 -1.06411e-23 -7.73702e-24 4.31847e-23 0 0 
  0 0 -2.68549e-24 1.26979e-24 2.61077e-24 -5.15319e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ -4.38913e-16 -7.59306e-16 -0.00156973 -7.59306e-16 -4.38913e-16 -3.74647e-16 -4.38913e-16 -7.59306e-16 
  -3.16296e-16 -6.10817e-16 0.00110647 -6.10817e-16 -3.16296e-16 -3.36905e-16 -3.16296e-16 -6.10817e-16 
  -4.84538e-16 -5.04226e-16 -0.000312488 -5.04226e-16 -4.84538e-16 -3.13121e-16 -4.84538e-16 -5.04226e-16 
  -4.38913e-16 -7.59306e-16 -0.00156973 -7.59306e-16 -4.38913e-16 -3.74647e-16 -4.38913e-16 -7.59306e-16 
  -3.16296e-16 -6.10817e-16 0.00110647 -6.10817e-16 -3.16296e-16 -3.36905e-16 -3.16296e-16 -6.10817e-16 
  -4.84538e-16 -5.04226e-16 -0.000312488 -5.04226e-16 -4.84538e-16 -3.13121e-16 -4.84538e-16 -5.04226e-16 
  -4.38913e-16 -7.59306e-16 -0.00156973 -7.59306e-16 -4.38913e-16 -3.74647e-16 -4.38913e-16 -7.59306e-16 
  -3.16296e-16 -6.10817e-16 0.00110647 -6.10817e-16 -3.16296e-16 -3.36905e-16 -3.16296e-16 -6.10817e-16 
  -4.26907e-16 -5.117e-16 0.000485279 -5.117e-16 -4.26907e-16 -2.74217e-16 -4.26907e-16 -5.117e-16 
  -4.64093e-16 -8.81628e-16 -0.000335732 -8.81628e-16 -4.64093e-16 -3.3386e-16 -4.64093e-16 -8.81628e-16 
  -4.97146e-16 -5.34182e-16 0.000581836 -5.34182e-16 -4.97146e-16 -2.27365e-16 -4.97146e-16 -5.34182e-16 
  -4.26907e-16 -5.117e-16 0.000485279 -5.117e-16 -4.26907e-16 -2.74217e-16 -4.26907e-16 -5.117e-16 
  -4.64093e-16 -8.81628e-16 -0.000335732 -8.81628e-16 -4.64093e-16 -3.3386e-16 -4.64093e-16 -8.81628e-16 
  -4.97146e-16 -5.34182e-16 0.000581836 -5.34182e-16 -4.97146e-16 -2.27365e-16 -4.97146e-16 -5.34182e-16 
  -4.26907e-16 -5.117e-16 0.000485279 -5.117e-16 -4.26907e-16 -2.74217e-16 -4.26907e-16 -5.117e-16 
