(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89959 -7.23328 -4.56686 -1.90014 -4.56667 
  -7.23333 -9.89944 -7.23342 -4.56696 -1.89978 -4.56667 
  -7.23333 -9.89995 -7.23332 -4.56663 -1.90002 -4.56667 
  -7.23333 -9.89959 -7.23328 -4.56686 -1.90014 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90011 -7.23364 -4.56652 -1.8992 -4.56667 
  -7.23333 -9.90032 -7.23321 -4.56638 -1.90031 -4.56667 
  -7.23333 -9.89996 -7.23315 -4.56662 -1.90048 -4.56667 
  -7.23333 -9.90011 -7.23364 -4.56652 -1.8992 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89996 -7.23308 -4.56662 -1.90066 -4.56667 
  -7.23333 -9.89989 -7.23337 -4.56666 -1.8999 -4.56667 
  -7.23333 -9.89975 -7.23352 -4.56676 -1.8995 -4.56667 
  -7.23333 -9.89996 -7.23308 -4.56662 -1.90066 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89959 -7.23328 -4.56686 -1.90014 -4.56667 
  -7.23333 -9.89944 -7.23342 -4.56696 -1.89978 -4.56667 
  -7.23333 -9.89995 -7.23332 -4.56663 -1.90002 -4.56667 
  -7.23333 -9.89959 -7.23328 -4.56686 -1.90014 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79928 -3.79986 -3.80044 -3.80036 -3.8 
  -3.8 -3.8 -3.80035 -3.79997 -3.79908 -3.8 
  -3.8 -3.80059 -3.79978 -3.79959 -3.80057 -3.8 
  -3.8 -3.79928 -3.79986 -3.80044 -3.80036 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79913 -3.80002 -3.80054 -3.79995 -3.8 
  -3.8 -3.80021 -3.79991 -3.79983 -3.80023 -3.8 
  -3.8 -3.80052 -3.80007 -3.79963 -3.79981 -3.8 
  -3.8 -3.79913 -3.80002 -3.80054 -3.79995 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79964 -3.79993 -3.80021 -3.8002 -3.8 
  -3.8 -3.79986 -3.79987 -3.80007 -3.80035 -3.8 
  -3.8 -3.80038 -3.80021 -3.79973 -3.79946 -3.8 
  -3.8 -3.79964 -3.79993 -3.80021 -3.8002 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79928 -3.79986 -3.80044 -3.80036 -3.8 
  -3.8 -3.8 -3.80035 -3.79997 -3.79908 -3.8 
  -3.8 -3.80059 -3.79978 -3.79959 -3.80057 -3.8 
  -3.8 -3.79928 -3.79986 -3.80044 -3.80036 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00812784 -0.00984948 -0.00812784 -0.00499625 -0.0043015 -0.00499625 
  -0.00840242 -0.0072941 -0.00840242 -0.00572821 -0.0046013 -0.00572821 
  -0.0072498 -0.00811819 -0.0072498 -0.00458673 -0.00184203 -0.00458673 
  -0.00812784 -0.00984948 -0.00812784 -0.00499625 -0.0043015 -0.00499625 
  -0.00840242 -0.0072941 -0.00840242 -0.00572821 -0.0046013 -0.00572821 
  -0.0072498 -0.00811819 -0.0072498 -0.00458673 -0.00184203 -0.00458673 
  -0.00791534 -0.00975145 -0.00791534 -0.00599425 -0.00230264 -0.00599425 
  -0.00779312 0 -0.000821714 0.000683805 0 -0.0040567 
  -0.00606232 0 -0.000697056 0.000812198 0 -0.00524718 
  -0.00791534 0 -0.000830519 0.000892803 0 -0.00599425 
  -0.00779312 0 -0.000821714 0.000683805 0 -0.0040567 
  -0.00606232 -0.00885103 -0.00606232 -0.00524718 -0.00454657 -0.00524718 
  -0.00829553 -0.00940153 -0.00829553 -0.00494891 -0.00184081 -0.00494891 
  -0.00759513 0 -0.000807456 0.000832669 0 -0.00543684 
  -0.00603685 0 -0.000695211 0.000790203 0 -0.0050431 
  -0.00829553 0 -0.000857884 0.000780022 0 -0.00494891 
  -0.00759513 0 -0.000807456 0.000832669 0 -0.00543684 
  -0.00603685 -0.00928436 -0.00603685 -0.0050431 -0.00406134 -0.0050431 
  -0.00812784 -0.00984948 -0.00812784 -0.00499625 -0.0043015 -0.00499625 
  -0.00840242 0 -0.000865602 0.000864104 0 -0.00572821 
  -0.0072498 0 -0.000782575 0.000740978 0 -0.00458673 
  -0.00812784 0 -0.000845827 0.000785129 0 -0.00499625 
  -0.00840242 0 -0.000865602 0.000864104 0 -0.00572821 
  -0.0072498 -0.00811819 -0.0072498 -0.00458673 -0.00184203 -0.00458673 
  -0.00791534 -0.00975145 -0.00791534 -0.00599425 -0.00230264 -0.00599425 
  -0.00779312 0 -0.000821714 0.000683805 0 -0.0040567 
  -0.00606232 0 -0.000697056 0.000812198 0 -0.00524718 
  -0.00791534 0 -0.000830519 0.000892803 0 -0.00599425 
  -0.00779312 0 -0.000821714 0.000683805 0 -0.0040567 
  -0.00606232 -0.00885103 -0.00606232 -0.00524718 -0.00454657 -0.00524718 
  -0.00829553 -0.00940153 -0.00829553 -0.00494891 -0.00184081 -0.00494891 
  -0.00759513 -0.00783134 -0.00759513 -0.00543684 -0.00303897 -0.00543684 
  -0.00603685 -0.00928436 -0.00603685 -0.0050431 -0.00406134 -0.0050431 
  -0.00829553 -0.00940153 -0.00829553 -0.00494891 -0.00184081 -0.00494891 
  -0.00759513 -0.00783134 -0.00759513 -0.00543684 -0.00303897 -0.00543684 
  -0.00603685 -0.00928436 -0.00603685 -0.0050431 -0.00406134 -0.0050431 ]
(-1,4) x (-1,4) x (-1,4)
[ -7.23371 -9.8995 -7.23371 -4.56684 -1.89901 -4.56684 
  -7.23283 -9.89992 -7.23283 -4.56657 -1.90132 -4.56657 
  -7.23341 -9.89979 -7.23341 -4.56665 -1.89981 -4.56665 
  -7.23371 -9.8995 -7.23371 -4.56684 -1.89901 -4.56684 
  -7.23283 -9.89992 -7.23283 -4.56657 -1.90132 -4.56657 
  -7.23341 -9.89979 -7.23341 -4.56665 -1.89981 -4.56665 
  -7.23331 -9.8999 -7.23331 -4.56659 -1.90005 -4.56659 
  -7.23323 -9.89925 -7.23327 -4.56701 -1.90018 -4.56705 
  -7.2335 -9.89903 -7.23344 -4.56715 -1.89972 -4.56724 
  -7.23331 -9.89981 -7.23332 -4.56665 -1.90003 -4.56659 
  -7.23323 -9.89925 -7.23327 -4.56701 -1.90018 -4.56705 
