(-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ 0 0 -0.000687105 0 0 0 0 0 
  0 0 0.00140715 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -0.000687105 0 0 0 0 0 
  0 0 0.00140715 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ 0 0 0.000687105 0 0 0 0 0 
  0 0 -0.00140715 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0.000687105 0 0 0 0 0 
  0 0 -0.00140715 0 0 0 0 0 ]
