(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89891 -7.23475 -4.5673 -1.89629 -4.56667 
  -7.23333 -9.89828 -7.23389 -4.56772 -1.89855 -4.56667 
  -7.23333 -9.90042 -7.23306 -4.56632 -1.9007 -4.56667 
  -7.23333 -9.89891 -7.23475 -4.5673 -1.89629 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89943 -7.23279 -4.56696 -1.90142 -4.56667 
  -7.23333 -9.89982 -7.2336 -4.56671 -1.8993 -4.56667 
  -7.23333 -9.89758 -7.23392 -4.56817 -1.89846 -4.56667 
  -7.23333 -9.89943 -7.23279 -4.56696 -1.90142 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90131 -7.23246 -4.56574 -1.90229 -4.56667 
  -7.23333 -9.90156 -7.23251 -4.56558 -1.90215 -4.56667 
  -7.23333 -9.90166 -7.23301 -4.56551 -1.90084 -4.56667 
  -7.23333 -9.90131 -7.23246 -4.56574 -1.90229 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89891 -7.23475 -4.5673 -1.89629 -4.56667 
  -7.23333 -9.89828 -7.23389 -4.56772 -1.89855 -4.56667 
  -7.23333 -9.90042 -7.23306 -4.56632 -1.9007 -4.56667 
  -7.23333 -9.89891 -7.23475 -4.5673 -1.89629 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79975 -3.79991 -3.80014 -3.80024 -3.8 
  -3.8 -3.79951 -3.79999 -3.80029 -3.80002 -3.8 
  -3.8 -3.80061 -3.8001 -3.79957 -3.79973 -3.8 
  -3.8 -3.79975 -3.79991 -3.80014 -3.80024 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79984 -3.80041 -3.80007 -3.79894 -3.8 
  -3.8 -3.79916 -3.79944 -3.80052 -3.80148 -3.8 
  -3.8 -3.80086 -3.80016 -3.79941 -3.79959 -3.8 
  -3.8 -3.79984 -3.80041 -3.80007 -3.79894 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.80199 -3.79958 -3.79867 -3.80109 -3.8 
  -3.8 -3.79765 -3.80112 -3.8015 -3.79706 -3.8 
  -3.8 -3.80022 -3.79929 -3.79983 -3.80185 -3.8 
  -3.8 -3.80199 -3.79958 -3.79867 -3.80109 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79975 -3.79991 -3.80014 -3.80024 -3.8 
  -3.8 -3.79951 -3.79999 -3.80029 -3.80002 -3.8 
  -3.8 -3.80061 -3.8001 -3.79957 -3.79973 -3.8 
  -3.8 -3.79975 -3.79991 -3.80014 -3.80024 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00576152 -0.0088936 -0.00576152 -0.00543377 -0.00238585 -0.00543377 
  -0.00820591 -0.00797692 -0.00820591 -0.00305012 -0.00441409 -0.00305012 
  -0.00792037 -0.00807485 -0.00792037 -0.00454889 -0.00345598 -0.00454889 
  -0.00576152 -0.0088936 -0.00576152 -0.00543377 -0.00238585 -0.00543377 
  -0.00820591 -0.00797692 -0.00820591 -0.00305012 -0.00441409 -0.00305012 
  -0.00792037 -0.00807485 -0.00792037 -0.00454889 -0.00345598 -0.00454889 
  -0.00820824 -0.00725561 -0.00820824 -0.00418227 -0.00226457 -0.00418227 
  -0.00868604 0 -0.0198335 -0.0102166 0 -0.0042006 
  -0.00798702 0 -0.0187069 -0.00987351 0 -0.00398362 
  -0.00820824 0 -0.0190672 -0.0101873 0 -0.00418227 
  -0.00868604 0 -0.0198335 -0.0102166 0 -0.0042006 
  -0.00798702 -0.00918949 -0.00798702 -0.00398362 -0.00390512 -0.00398362 
  -0.00632894 -0.00747318 -0.00632894 -0.00486296 -0.0021505 -0.00486296 
  -0.00717115 0 -0.0173893 -0.013153 0 -0.00605901 
  -0.00621127 0 -0.0158392 -0.0126258 0 -0.00572767 
  -0.00632894 0 -0.0160304 -0.0112603 0 -0.00486296 
  -0.00717115 0 -0.0173893 -0.013153 0 -0.00605901 
  -0.00621127 -0.0101173 -0.00621127 -0.00572767 -0.0039149 -0.00572767 
  -0.00576152 -0.0088936 -0.00576152 -0.00543377 -0.00238585 -0.00543377 
  -0.00820591 0 -0.0190601 -0.00839433 0 -0.00305012 
  -0.00792037 0 -0.0186011 -0.0107664 0 -0.00454889 
  -0.00576152 0 -0.0151108 -0.0121643 0 -0.00543377 
  -0.00820591 0 -0.0190601 -0.00839433 0 -0.00305012 
  -0.00792037 -0.00807485 -0.00792037 -0.00454889 -0.00345598 -0.00454889 
  -0.00820824 -0.00725561 -0.00820824 -0.00418227 -0.00226457 -0.00418227 
  -0.00868604 0 -0.0198335 -0.0102166 0 -0.0042006 
  -0.00798702 0 -0.0187069 -0.00987351 0 -0.00398362 
  -0.00820824 0 -0.0190672 -0.0101873 0 -0.00418227 
  -0.00868604 0 -0.0198335 -0.0102166 0 -0.0042006 
  -0.00798702 -0.00918949 -0.00798702 -0.00398362 -0.00390512 -0.00398362 
  -0.00632894 -0.00747318 -0.00632894 -0.00486296 -0.0021505 -0.00486296 
  -0.00717115 -0.00888343 -0.00717115 -0.00605901 -0.00330218 -0.00605901 
  -0.00621127 -0.0101173 -0.00621127 -0.00572767 -0.0039149 -0.00572767 
  -0.00632894 -0.00747318 -0.00632894 -0.00486296 -0.0021505 -0.00486296 
  -0.00717115 -0.00888343 -0.00717115 -0.00605901 -0.00330218 -0.00605901 
  -0.00621127 -0.0101173 -0.00621127 -0.00572767 -0.0039149 -0.00572767 ]
(-1,4) x (-1,4) x (-1,4)
[ -7.23264 -9.90368 -7.23264 -4.56421 -1.90167 -4.56421 
  -7.23169 -9.90268 -7.23169 -4.56475 -1.90449 -4.56475 
  -7.23171 -9.90313 -7.23171 -4.56444 -1.90423 -4.56444 
  -7.23264 -9.90368 -7.23264 -4.56421 -1.90167 -4.56421 
  -7.23169 -9.90268 -7.23169 -4.56475 -1.90449 -4.56475 
  -7.23171 -9.90313 -7.23171 -4.56444 -1.90423 -4.56444 
  -7.23284 -9.90078 -7.23284 -4.56594 -1.90132 -4.56594 
  -7.23617 -9.89872 -7.23429 -4.56733 -1.89747 -4.5679 
  -7.23446 -9.8987 -7.23429 -4.56736 -1.89749 -4.56869 
  -7.23284 -9.89878 -7.23423 -4.56731 -1.89763 -4.56594 
  -7.23617 -9.89872 -7.23429 -4.56733 -1.89747 -4.5679 
