(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.9999 5.15049 7.30003 9.44891 7.30002 
  5.15001 3.0039 5.15095 7.29775 9.44786 7.30002 
  5.15001 3.00062 5.14837 7.29962 9.45373 7.30002 
  5.15001 2.9999 5.15049 7.30003 9.44891 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00122 5.15047 7.29927 9.44894 7.30002 
  5.15001 2.99571 5.14807 7.30241 9.45442 7.30002 
  5.15001 2.99884 5.15063 7.30063 9.44858 7.30002 
  5.15001 3.00122 5.15047 7.29927 9.44894 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99864 5.14906 7.30075 9.45215 7.30002 
  5.15001 3.00015 5.15101 7.29989 9.44772 7.30002 
  5.15001 3.0003 5.15102 7.2998 9.44769 7.30002 
  5.15001 2.99864 5.14906 7.30075 9.45215 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.9999 5.15049 7.30003 9.44891 7.30002 
  5.15001 3.0039 5.15095 7.29775 9.44786 7.30002 
  5.15001 3.00062 5.14837 7.29962 9.45373 7.30002 
  5.15001 2.9999 5.15049 7.30003 9.44891 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00046 -6.19936 -3.39958 -0.601444 -3.39998 
  -6.19999 -8.9987 -6.19885 -3.40059 -0.602591 -3.39998 
  -6.19999 -9.00013 -6.20176 -3.39977 -0.595966 -3.39998 
  -6.19999 -9.00046 -6.19936 -3.39958 -0.601444 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00031 -6.19934 -3.39967 -0.601472 -3.39998 
  -6.19999 -9.00036 -6.20081 -3.39964 -0.598133 -3.39998 
  -6.19999 -8.99862 -6.19982 -3.40063 -0.600394 -3.39998 
  -6.19999 -9.00031 -6.19934 -3.39967 -0.601472 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00358 -6.20192 -3.3978 -0.5956 -3.39998 
  -6.19999 -9.00108 -6.19869 -3.39923 -0.602952 -3.39998 
  -6.19999 -8.99462 -6.19935 -3.40291 -0.601448 -3.39998 
  -6.19999 -9.00358 -6.20192 -3.3978 -0.5956 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00046 -6.19936 -3.39958 -0.601444 -3.39998 
  -6.19999 -8.9987 -6.19885 -3.40059 -0.602591 -3.39998 
  -6.19999 -9.00013 -6.20176 -3.39977 -0.595966 -3.39998 
  -6.19999 -9.00046 -6.19936 -3.39958 -0.601444 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0107515 -0.0130127 -0.0107515 0.00684916 0.0110671 0.00684916 
  -0.0100085 -0.0133028 -0.0100085 0.00539027 0.0131986 0.00539027 
  -0.0129038 -0.0137645 -0.0129038 0.00467597 0.0131236 0.00467597 
  -0.0107515 -0.0130127 -0.0107515 0.00684916 0.0110671 0.00684916 
  -0.0100085 -0.0133028 -0.0100085 0.00539027 0.0131986 0.00539027 
  -0.0129038 -0.0137645 -0.0129038 0.00467597 0.0131236 0.00467597 
  -0.0101398 -0.0121365 -0.0101398 0.00614669 0.0121011 0.00614669 
  -0.0107414 0 -0.00202421 0.000505114 0 0.0048658 
  -0.0105336 0 -0.00199373 0.000632052 0 0.00685909 
  -0.0101398 0 -0.0019364 0.000586625 0 0.00614669 
  -0.0107414 0 -0.00202421 0.000505114 0 0.0048658 
  -0.0105336 -0.0126142 -0.0105336 0.00685909 0.0136461 0.00685909 
  -0.0103538 -0.0127508 -0.0103538 0.00500636 0.012699 0.00500636 
  -0.0100176 0 -0.00191859 0.000572755 0 0.00592812 
  -0.0106624 0 -0.00201253 0.000560344 0 0.0057333 
  -0.0103538 0 -0.00196765 0.000514017 0 0.00500636 
  -0.0100176 0 -0.00191859 0.000572755 0 0.00592812 
  -0.0106624 -0.0124423 -0.0106624 0.0057333 0.0125458 0.0057333 
  -0.0107515 -0.0130127 -0.0107515 0.00684916 0.0110671 0.00684916 
  -0.0100085 0 -0.00191702 0.000538519 0 0.00539027 
  -0.0129038 0 -0.00233994 0.000492953 0 0.00467597 
  -0.0107515 0 -0.00202549 0.000631392 0 0.00684916 
  -0.0100085 0 -0.00191702 0.000538519 0 0.00539027 
  -0.0129038 -0.0137645 -0.0129038 0.00467597 0.0131236 0.00467597 
  -0.0101398 -0.0121365 -0.0101398 0.00614669 0.0121011 0.00614669 
  -0.0107414 0 -0.00202421 0.000505114 0 0.0048658 
  -0.0105336 0 -0.00199373 0.000632052 0 0.00685909 
  -0.0101398 0 -0.0019364 0.000586625 0 0.00614669 
  -0.0107414 0 -0.00202421 0.000505114 0 0.0048658 
  -0.0105336 -0.0126142 -0.0105336 0.00685909 0.0136461 0.00685909 
  -0.0103538 -0.0127508 -0.0103538 0.00500636 0.012699 0.00500636 
  -0.0100176 -0.0110701 -0.0100176 0.00592812 0.0124667 0.00592812 
  -0.0106624 -0.0124423 -0.0106624 0.0057333 0.0125458 0.0057333 
  -0.0103538 -0.0127508 -0.0103538 0.00500636 0.012699 0.00500636 
  -0.0100176 -0.0110701 -0.0100176 0.00592812 0.0124667 0.00592812 
  -0.0106624 -0.0124423 -0.0106624 0.0057333 0.0125458 0.0057333 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.1521 3.00057 5.1521 7.2996 9.44502 7.2996 
  5.14813 2.99737 5.14813 7.30138 9.45431 7.30138 
  5.15194 3.00017 5.15194 7.30001 9.44595 7.30001 
  5.1521 3.00057 5.1521 7.2996 9.44502 7.2996 
  5.14813 2.99737 5.14813 7.30138 9.45431 7.30138 
  5.15194 3.00017 5.15194 7.30001 9.44595 7.30001 
  5.14676 3.0012 5.14676 7.29919 9.45735 7.29919 
  5.15095 3.00184 5.14997 7.29888 9.45013 7.30008 
  5.15196 3.00285 5.15018 7.2983 9.4496 7.29538 
  5.14676 3.00212 5.1496 7.29873 9.45095 7.29919 
  5.15095 3.00184 5.14997 7.29888 9.45013 7.30008 
  5.15196 3.0079 5.15196 7.29538 9.44531 7.29538 
  5.15122 2.99786 5.15122 7.3012 9.44757 7.3012 
  5.15095 2.99852 5.14978 7.30077 9.45058 7.29851 
  5.14615 2.99716 5.14925 7.30155 9.45175 7.30474 
  5.15122 2.99782 5.14972 7.30113 9.45069 7.3012 
  5.15095 2.99852 5.14978 7.30077 9.45058 7.29851 
  5.14615 2.99146 5.14615 7.30474 9.45877 7.30474 
  5.1521 3.00057 5.1521 7.2996 9.44502 7.2996 
  5.14813 2.99929 5.15028 7.30032 9.44945 7.30138 
  5.15194 2.99951 5.15063 7.30028 9.44868 7.30001 
  5.1521 2.99969 5.15076 7.30013 9.44829 7.2996 
  5.14813 2.99929 5.15028 7.30032 9.44945 7.30138 
  5.15194 3.00017 5.15194 7.30001 9.44595 7.30001 
  5.14676 3.0012 5.14676 7.29919 9.45735 7.29919 
  5.15095 3.00184 5.14997 7.29888 9.45013 7.30008 
  5.15196 3.00285 5.15018 7.2983 9.4496 7.29538 
  5.14676 3.00212 5.1496 7.29873 9.45095 7.29919 
  5.15095 3.00184 5.14997 7.29888 9.45013 7.30008 
  5.15196 3.0079 5.15196 7.29538 9.44531 7.29538 
  5.15122 2.99786 5.15122 7.3012 9.44757 7.3012 
  5.15095 3.00239 5.15095 7.29851 9.4477 7.29851 
  5.14615 2.99146 5.14615 7.30474 9.45877 7.30474 
  5.15122 2.99786 5.15122 7.3012 9.44757 7.3012 
