(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 -1.18125e-25 -1.91751e-25 1.14838e-25 7.78181e-25 0 
  0 -2.20726e-24 4.04143e-25 2.14584e-24 -1.64013e-24 0 
  0 2.32538e-24 -2.12392e-25 -2.26067e-24 8.61949e-25 0 
  0 -1.18125e-25 -1.91751e-25 1.14838e-25 7.78181e-25 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ -6.59745e-16 0.000605688 -6.59745e-16 -3.80506e-16 -3.6824e-16 -3.80506e-16 
  -4.97475e-16 0 -9.93867e-16 -8.81957e-16 0 -4.40984e-16 
  -6.68385e-16 0 -1.33641e-15 -8.18163e-16 0 -4.09127e-16 
  -6.59745e-16 0 -1.31901e-15 -7.60569e-16 0 -3.80506e-16 
  -4.97475e-16 0 -9.93867e-16 -8.81957e-16 0 -4.40984e-16 
  -6.68385e-16 0.000673001 -6.68385e-16 -4.09127e-16 -3.71419e-16 -4.09127e-16 ]
(-1,4) x (-1,4)
[ -4.24784e-25 3.55691e-24 -4.24784e-25 -4.52135e-24 1.71528e-24 -4.52135e-24 
  -3.83502e-25 -5.23657e-25 -9.58988e-25 5.63103e-25 3.88408e-24 2.29675e-25 
  8.08286e-25 -9.99846e-24 2.02108e-24 1.07296e-23 -8.18573e-24 4.29167e-24 
  -4.24784e-25 1.05221e-23 -1.06209e-24 -1.12927e-23 4.30166e-24 -4.52135e-24 
  -3.83502e-25 -5.23657e-25 -9.58988e-25 5.63103e-25 3.88408e-24 2.29675e-25 
  8.08286e-25 -3.37622e-24 8.08286e-25 4.29167e-24 -3.26386e-24 4.29167e-24 ]
(-1,4) x (-1,4)
[ -1.97827e-15 -0.000605688 -1.97827e-15 -1.14063e-15 3.6824e-16 -1.14063e-15 
  -1.49026e-15 0 -1.98688e-15 -1.76381e-15 0 -1.32293e-15 
  -2.00443e-15 0 -2.67036e-15 -1.63619e-15 0 -1.2272e-15 
  -1.97827e-15 0 -2.63724e-15 -1.52093e-15 0 -1.14063e-15 
  -1.49026e-15 0 -1.98688e-15 -1.76381e-15 0 -1.32293e-15 
  -2.00443e-15 -0.000673001 -2.00443e-15 -1.2272e-15 3.71419e-16 -1.2272e-15 ]
