(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89952 -7.23388 -4.56691 -1.89856 -4.56667 
  -7.23333 -9.89926 -7.23355 -4.56707 -1.89943 -4.56667 
  -7.23333 -9.90011 -7.23322 -4.56652 -1.90029 -4.56667 
  -7.23333 -9.89952 -7.23388 -4.56691 -1.89856 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.8997 -7.23313 -4.56679 -1.90054 -4.56667 
  -7.23333 -9.89985 -7.23344 -4.56669 -1.89973 -4.56667 
  -7.23333 -9.89898 -7.23356 -4.56726 -1.89939 -4.56667 
  -7.23333 -9.8997 -7.23313 -4.56679 -1.90054 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90044 -7.23299 -4.5663 -1.9009 -4.56667 
  -7.23333 -9.90054 -7.23301 -4.56624 -1.90084 -4.56667 
  -7.23333 -9.90057 -7.23321 -4.56622 -1.90032 -4.56667 
  -7.23333 -9.90044 -7.23299 -4.5663 -1.9009 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89952 -7.23388 -4.56691 -1.89856 -4.56667 
  -7.23333 -9.89926 -7.23355 -4.56707 -1.89943 -4.56667 
  -7.23333 -9.90011 -7.23322 -4.56652 -1.90029 -4.56667 
  -7.23333 -9.89952 -7.23388 -4.56691 -1.89856 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79988 -3.79996 -3.80005 -3.8001 -3.8 
  -3.8 -3.79978 -3.8 -3.80012 -3.8 -3.8 
  -3.8 -3.80021 -3.80004 -3.79984 -3.7999 -3.8 
  -3.8 -3.79988 -3.79996 -3.80005 -3.8001 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79991 -3.80016 -3.80003 -3.79958 -3.8 
  -3.8 -3.79965 -3.79978 -3.8002 -3.80058 -3.8 
  -3.8 -3.80031 -3.80006 -3.79977 -3.79984 -3.8 
  -3.8 -3.79991 -3.80016 -3.80003 -3.79958 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.80076 -3.79983 -3.79948 -3.80043 -3.8 
  -3.8 -3.79906 -3.80044 -3.80058 -3.79885 -3.8 
  -3.8 -3.80005 -3.79973 -3.79994 -3.80071 -3.8 
  -3.8 -3.80076 -3.79983 -3.79948 -3.80043 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79988 -3.79996 -3.80005 -3.8001 -3.8 
  -3.8 -3.79978 -3.8 -3.80012 -3.8 -3.8 
  -3.8 -3.80021 -3.80004 -3.79984 -3.7999 -3.8 
  -3.8 -3.79988 -3.79996 -3.80005 -3.8001 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00572961 -0.00890557 -0.00572961 -0.0054525 -0.002376 -0.0054525 
  -0.00818175 -0.00797887 -0.00818175 -0.00305337 -0.00441072 -0.00305337 
  -0.00792049 -0.00807524 -0.00792049 -0.00454772 -0.00346707 -0.00454772 
  -0.00572961 -0.00890557 -0.00572961 -0.0054525 -0.002376 -0.0054525 
  -0.00818175 -0.00797887 -0.00818175 -0.00305337 -0.00441072 -0.00305337 
  -0.00792049 -0.00807524 -0.00792049 -0.00454772 -0.00346707 -0.00454772 
  -0.0082069 -0.00727181 -0.0082069 -0.00418342 -0.00225851 -0.00418342 
  -0.00870062 0 -0.000841915 0.000723128 0 -0.00418115 
  -0.00800983 0 -0.000794697 0.000699857 0 -0.0039732 
  -0.0082069 0 -0.000808175 0.000723396 0 -0.00418342 
  -0.00870062 0 -0.000841915 0.000723128 0 -0.00418115 
  -0.00800983 -0.00917015 -0.00800983 -0.0039732 -0.00391637 -0.0039732 
  -0.00634698 -0.00744929 -0.00634698 -0.00485109 -0.0021493 -0.00485109 
  -0.00717463 0 -0.000737606 0.000934722 0 -0.0060721 
  -0.00620966 0 -0.000671637 0.000896911 0 -0.00573437 
  -0.00634698 0 -0.000681038 0.000798082 0 -0.00485109 
  -0.00717463 0 -0.000737606 0.000934722 0 -0.0060721 
  -0.00620966 -0.0101514 -0.00620966 -0.00573437 -0.00392561 -0.00573437 
  -0.00572961 -0.00890557 -0.00572961 -0.0054525 -0.002376 -0.0054525 
  -0.00818175 0 -0.00080646 0.00059692 0 -0.00305337 
  -0.00792049 0 -0.000788606 0.000764138 0 -0.00454772 
  -0.00572961 0 -0.000638827 0.000865388 0 -0.0054525 
  -0.00818175 0 -0.00080646 0.00059692 0 -0.00305337 
  -0.00792049 -0.00807524 -0.00792049 -0.00454772 -0.00346707 -0.00454772 
  -0.0082069 -0.00727181 -0.0082069 -0.00418342 -0.00225851 -0.00418342 
  -0.00870062 0 -0.000841915 0.000723128 0 -0.00418115 
  -0.00800983 0 -0.000794697 0.000699857 0 -0.0039732 
  -0.0082069 0 -0.000808175 0.000723396 0 -0.00418342 
  -0.00870062 0 -0.000841915 0.000723128 0 -0.00418115 
  -0.00800983 -0.00917015 -0.00800983 -0.0039732 -0.00391637 -0.0039732 
  -0.00634698 -0.00744929 -0.00634698 -0.00485109 -0.0021493 -0.00485109 
  -0.00717463 -0.00888288 -0.00717463 -0.0060721 -0.00329212 -0.0060721 
  -0.00620966 -0.0101514 -0.00620966 -0.00573437 -0.00392561 -0.00573437 
  -0.00634698 -0.00744929 -0.00634698 -0.00485109 -0.0021493 -0.00485109 
  -0.00717463 -0.00888288 -0.00717463 -0.0060721 -0.00329212 -0.0060721 
  -0.00620966 -0.0101514 -0.00620966 -0.00573437 -0.00392561 -0.00573437 ]
(-1,4) x (-1,4) x (-1,4)
[ -7.23308 -9.90114 -7.23308 -4.56578 -1.90064 -4.56578 
  -7.23264 -9.90089 -7.23264 -4.56594 -1.90181 -4.56594 
  -7.23269 -9.90109 -7.23269 -4.56581 -1.90169 -4.56581 
  -7.23308 -9.90114 -7.23308 -4.56578 -1.90064 -4.56578 
  -7.23264 -9.90089 -7.23264 -4.56594 -1.90181 -4.56594 
  -7.23269 -9.90109 -7.23269 -4.56581 -1.90169 -4.56581 
  -7.23311 -9.90022 -7.23311 -4.56637 -1.90058 -4.56637 
  -7.23443 -9.89913 -7.2341 -4.56708 -1.89799 -4.56715 
  -7.23376 -9.89873 -7.23367 -4.56734 -1.89911 -4.56748 
  -7.23311 -9.90005 -7.23325 -4.56649 -1.90021 -4.56637 
  -7.23443 -9.89913 -7.2341 -4.56708 -1.89799 -4.56715 
