(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89964 -7.23233 -4.56683 -1.90262 -4.56667 
  -7.23333 -9.89931 -7.23291 -4.56704 -1.9011 -4.56667 
  -7.23333 -9.90108 -7.23186 -4.56589 -1.90385 -4.56667 
  -7.23333 -9.89964 -7.23233 -4.56683 -1.90262 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89897 -7.2342 -4.56727 -1.89773 -4.56667 
  -7.23333 -9.89814 -7.23449 -4.56781 -1.89696 -4.56667 
  -7.23333 -9.8997 -7.23452 -4.56679 -1.89689 -4.56667 
  -7.23333 -9.89897 -7.2342 -4.56727 -1.89773 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90105 -7.23347 -4.56591 -1.89965 -4.56667 
  -7.23333 -9.90221 -7.23259 -4.56515 -1.90194 -4.56667 
  -7.23333 -9.89887 -7.23362 -4.56733 -1.89926 -4.56667 
  -7.23333 -9.90105 -7.23347 -4.56591 -1.89965 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89964 -7.23233 -4.56683 -1.90262 -4.56667 
  -7.23333 -9.89931 -7.23291 -4.56704 -1.9011 -4.56667 
  -7.23333 -9.90108 -7.23186 -4.56589 -1.90385 -4.56667 
  -7.23333 -9.89964 -7.23233 -4.56683 -1.90262 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.80067 -3.80015 -3.79953 -3.7996 -3.8 
  -3.8 -3.79912 -3.80003 -3.80055 -3.79993 -3.8 
  -3.8 -3.80008 -3.79982 -3.79992 -3.80047 -3.8 
  -3.8 -3.80067 -3.80015 -3.79953 -3.7996 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79733 -3.80117 -3.80171 -3.79693 -3.8 
  -3.8 -3.8013 -3.79988 -3.79913 -3.80032 -3.8 
  -3.8 -3.80124 -3.79895 -3.79917 -3.80276 -3.8 
  -3.8 -3.79733 -3.80117 -3.80171 -3.79693 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79911 -3.80012 -3.80055 -3.79967 -3.8 
  -3.8 -3.79985 -3.80035 -3.80007 -3.79909 -3.8 
  -3.8 -3.80091 -3.79953 -3.79938 -3.80124 -3.8 
  -3.8 -3.79911 -3.80012 -3.80055 -3.79967 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.80067 -3.80015 -3.79953 -3.7996 -3.8 
  -3.8 -3.79912 -3.80003 -3.80055 -3.79993 -3.8 
  -3.8 -3.80008 -3.79982 -3.79992 -3.80047 -3.8 
  -3.8 -3.80067 -3.80015 -3.79953 -3.7996 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00744438 -0.00752985 -0.00744438 -0.00566389 -0.00286604 -0.00566389 
  -0.00753414 -0.00916575 -0.00753414 -0.00504897 -0.00344284 -0.00504897 
  -0.00669293 -0.00782228 -0.00669293 -0.00588782 -0.00402017 -0.00588782 
  -0.00744438 -0.00752985 -0.00744438 -0.00566389 -0.00286604 -0.00566389 
  -0.00753414 -0.00916575 -0.00753414 -0.00504897 -0.00344284 -0.00504897 
  -0.00669293 -0.00782228 -0.00669293 -0.00588782 -0.00402017 -0.00588782 
  -0.00760739 -0.00824426 -0.00760739 -0.00356678 -0.00338787 -0.00356678 
  -0.00834658 0 -0.0183451 -0.00863896 0 -0.0035164 
  -0.00823648 0 -0.018179 -0.00911222 0 -0.00383491 
  -0.00760739 0 -0.0172103 -0.00871336 0 -0.00356678 
  -0.00834658 0 -0.0183451 -0.00863896 0 -0.0035164 
  -0.00823648 -0.00896735 -0.00823648 -0.00383491 -0.00278899 -0.00383491 
  -0.00849961 -0.00821106 -0.00849961 -0.00306644 -0.00216335 -0.00306644 
  -0.00731421 0 -0.0167607 -0.008286 0 -0.00328071 
  -0.00618453 0 -0.0150248 -0.0110655 0 -0.00514132 
  -0.00849961 0 -0.0185814 -0.0079644 0 -0.00306644 
  -0.00731421 0 -0.0167607 -0.008286 0 -0.00328071 
  -0.00618453 -0.00996596 -0.00618453 -0.00514132 -0.00403914 -0.00514132 
  -0.00744438 -0.00752985 -0.00744438 -0.00566389 -0.00286604 -0.00566389 
  -0.00753414 0 -0.0170985 -0.0109266 0 -0.00504897 
  -0.00669293 0 -0.0158072 -0.0121761 0 -0.00588782 
  -0.00744438 0 -0.0169604 -0.0118461 0 -0.00566389 
  -0.00753414 0 -0.0170985 -0.0109266 0 -0.00504897 
  -0.00669293 -0.00782228 -0.00669293 -0.00588782 -0.00402017 -0.00588782 
  -0.00760739 -0.00824426 -0.00760739 -0.00356678 -0.00338787 -0.00356678 
  -0.00834658 0 -0.0183451 -0.00863896 0 -0.0035164 
  -0.00823648 0 -0.018179 -0.00911222 0 -0.00383491 
  -0.00760739 0 -0.0172103 -0.00871336 0 -0.00356678 
  -0.00834658 0 -0.0183451 -0.00863896 0 -0.0035164 
  -0.00823648 -0.00896735 -0.00823648 -0.00383491 -0.00278899 -0.00383491 
  -0.00849961 -0.00821106 -0.00849961 -0.00306644 -0.00216335 -0.00306644 
  -0.00731421 -0.00975922 -0.00731421 -0.00328071 -0.00334453 -0.00328071 
  -0.00618453 -0.00996596 -0.00618453 -0.00514132 -0.00403914 -0.00514132 
  -0.00849961 -0.00821106 -0.00849961 -0.00306644 -0.00216335 -0.00306644 
  -0.00731421 -0.00975922 -0.00731421 -0.00328071 -0.00334453 -0.00328071 
  -0.00618453 -0.00996596 -0.00618453 -0.00514132 -0.00403914 -0.00514132 ]
(-1,4) x (-1,4) x (-1,4)
[ -7.23381 -9.89795 -7.23381 -4.56789 -1.89852 -4.56789 
  -7.23353 -9.90229 -7.23353 -4.56504 -1.89933 -4.56504 
  -7.2318 -9.9046 -7.2318 -4.56355 -1.90387 -4.56355 
  -7.23381 -9.89795 -7.23381 -4.56789 -1.89852 -4.56789 
  -7.23353 -9.90229 -7.23353 -4.56504 -1.89933 -4.56504 
  -7.2318 -9.9046 -7.2318 -4.56355 -1.90387 -4.56355 
  -7.23043 -9.90238 -7.23043 -4.56501 -1.90765 -4.56501 
  -7.23138 -9.90016 -7.23198 -4.56641 -1.90356 -4.56696 
  -7.23255 -9.90025 -7.2318 -4.56636 -1.90401 -4.56739 
  -7.23043 -9.89973 -7.23214 -4.5667 -1.90312 -4.56501 
  -7.23138 -9.90016 -7.23198 -4.56641 -1.90356 -4.56696 
