(-1,4) x (-1,4)
[ 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00015 5.14994 7.2999 9.45016 7.30002 
  5.15001 2.9993 5.15011 7.30038 9.44977 7.30002 
  5.15001 3.00037 5.14998 7.29977 9.45007 7.30002 
  5.15001 3.00015 5.14994 7.2999 9.45016 7.30002 
  5.15001 2.99994 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00523833 0.00938649 0.00523833 0.0155672 0.0176504 0.0155672 
  0.0074486 0 0.000910276 -0.00035297 0 0.0148823 
  0.00596196 0 0.000806035 -0.000356139 0 0.0150861 
  0.00523833 0 0.000755293 -0.000363611 0 0.0155672 
  0.0074486 0 0.000910276 -0.00035297 0 0.0148823 
  0.00596196 0.00951706 0.00596196 0.0150861 0.0171219 0.0150861 ]
(-1,4) x (-1,4)
[ 5.14996 3.00072 5.14996 7.29956 9.45012 7.29956 
  5.14988 3.00027 5.14989 7.29981 9.45028 7.2998 
  5.15021 2.99863 5.1502 7.30075 9.44958 7.30077 
  5.14996 3.0007 5.14996 7.29957 9.45011 7.29956 
  5.14988 3.00027 5.14989 7.29981 9.45028 7.2998 
  5.15021 2.99859 5.15021 7.30077 9.44954 7.30077 ]
(-1,4) x (-1,4)
[ -0.00372674 -0.00938654 -0.00372674 -0.0162948 -0.0176452 -0.0162948 
  -0.00562661 0 -9.05935e-05 1.53519e-05 0 -0.0155891 
  -0.00435234 0 -0.000449516 8.20421e-05 0 -0.0157972 
  -0.00372674 0 -0.000625758 0.00024276 0 -0.0162948 
  -0.00562661 0 -9.05935e-05 1.53519e-05 0 -0.0155891 
  -0.00435234 -0.00951706 -0.00435234 -0.0157972 -0.0171265 -0.0157972 ]
