(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99977 5.15003 7.3 9.44995 7.30002 
  5.15001 2.99984 5.15001 7.29997 9.45 7.30002 
  5.15001 2.99964 5.14998 7.30008 9.45006 7.30002 
  5.15001 2.99977 5.15003 7.3 9.44995 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.0112965 0.010171 0.0112965 0.0161198 0.0189479 0.0161198 
  0.0109976 0 0.00101561 -0.000588918 0 0.0161074 
  0.0113789 0 0.00103903 -0.000593057 0 0.0162756 
  0.0112965 0 0.00103395 -0.000589233 0 0.0161198 
  0.0109976 0 0.00101561 -0.000588918 0 0.0161074 
  0.0113789 0.00807161 0.0113789 0.0162756 0.0173166 0.0162756 ]
(-1,4) x (-1,4)
[ 5.14997 2.99927 5.14997 7.30017 9.45009 7.30017 
  5.15006 2.99953 5.15006 7.30002 9.44989 7.30002 
  5.15002 2.99966 5.15002 7.29995 9.44998 7.29995 
  5.14997 2.99928 5.14997 7.30017 9.45008 7.30017 
  5.15006 2.99953 5.15006 7.30002 9.44989 7.30002 
  5.15002 2.99966 5.15002 7.29995 9.44998 7.29995 ]
(-1,4) x (-1,4)
[ -0.00922905 -0.0101704 -0.00922905 -0.0172986 -0.018948 -0.0172986 
  -0.00896636 0 -0.000713173 0.000285653 0 -0.017285 
  -0.00930046 0 -0.000616523 0.000343876 0 -0.0174617 
  -0.00922905 0 -0.000637434 0.000290137 0 -0.0172986 
  -0.00896636 0 -0.000713173 0.000285653 0 -0.017285 
  -0.00930046 -0.00807062 -0.00930046 -0.0174617 -0.0173125 -0.0174617 ]
