(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.88594e-06 -1.04929e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  -6.88594e-06 -1.01898e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  -6.88594e-06 -1.52583e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  -6.88594e-06 -1.04929e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  -6.88594e-06 -1.01898e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  -6.88594e-06 -1.52583e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  -6.88594e-06 -1.0414e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 
  -6.88594e-06 -1.25075e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  -6.88594e-06 -9.30257e-18 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 
  -6.88594e-06 -9.41844e-18 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  -6.88594e-06 -1.04929e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 
  -6.88594e-06 -1.52583e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  -6.88594e-06 -1.0414e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 
  -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 
  -6.88594e-06 -1.25075e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  -6.88594e-06 -9.30257e-18 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  -6.88594e-06 -8.75216e-18 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  -6.88594e-06 -9.41844e-18 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  -6.88594e-06 -9.30257e-18 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  -6.88594e-06 -8.75216e-18 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 
  -6.88594e-06 -9.41844e-18 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
