(-1,4) x (-1,4)
[ 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00065 5.14956 7.29961 9.45103 7.30002 
  5.15001 2.99784 5.15064 7.30121 9.44857 7.30002 
  5.15001 3.00132 5.14983 7.29923 9.45041 7.30002 
  5.15001 3.00065 5.14956 7.29961 9.45103 7.30002 
  5.15001 2.99994 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.0114635 0.00938688 0.0114635 0.0155684 0.0176224 0.0155684 
  0.0125968 0 0.00119707 -0.00044995 0 0.0148875 
  0.0118464 0 0.00114755 -0.000453761 0 0.0150797 
  0.0114635 0 0.00112226 -0.000463432 0 0.0155684 
  0.0125968 0 0.00119707 -0.00044995 0 0.0148875 
  0.0118464 0.00951716 0.0118464 0.0150797 0.0171499 0.0150797 ]
(-1,4) x (-1,4)
[ 5.14969 3.00259 5.14969 7.29853 9.45067 7.29853 
  5.14909 2.99785 5.15132 7.30122 9.44699 7.29916 
  5.15127 3.00568 5.14823 7.29672 9.45403 7.30244 
  5.14969 2.99605 5.1505 7.30219 9.44894 7.29853 
  5.14909 2.99785 5.15132 7.30122 9.44699 7.29916 
  5.15127 2.99567 5.15127 7.30244 9.44717 7.30244 ]
(-1,4) x (-1,4)
[ -0.00921462 -0.00938726 -0.00921462 -0.0164966 -0.0175898 -0.0164966 
  -0.010199 0 0.000477296 -0.0100392 0 -0.0157938 
  -0.00955929 0 -0.00641594 -0.00833198 0 -0.0159796 
  -0.00921462 0 -0.0101443 -0.00343051 0 -0.0164966 
  -0.010199 0 0.000477296 -0.0100392 0 -0.0157938 
  -0.00955929 -0.00951724 -0.00955929 -0.0159796 -0.0171829 -0.0159796 ]
