(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 5.83492e-24 -1.42071e-25 -5.67254e-24 5.76566e-25 0 0 
  0 0 -9.51015e-25 -2.57036e-24 9.2455e-25 1.04313e-23 0 0 
  0 0 5.39836e-24 9.17063e-25 -5.24814e-24 -3.72171e-24 0 0 
  0 0 5.83492e-24 -1.42071e-25 -5.67254e-24 5.76566e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -8.63441e-26 -1.30288e-25 8.39411e-26 5.28748e-25 0 0 
  0 0 1.66525e-26 2.38489e-24 -1.61882e-26 -9.67858e-24 0 0 
  0 0 -3.80502e-24 7.71819e-25 3.69914e-24 -3.13227e-24 0 0 
  0 0 2.1018e-24 -9.58566e-26 -2.04331e-24 3.89015e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -9.25067e-24 -3.69549e-25 8.99324e-24 1.49974e-24 0 0 
  0 0 9.34363e-25 1.85472e-25 -9.08362e-25 -7.527e-25 0 0 
  0 0 -1.59334e-24 -1.68888e-24 1.549e-24 6.85398e-24 0 0 
  0 0 -7.06253e-24 -3.35118e-25 6.86599e-24 1.36001e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 5.83492e-24 -1.42071e-25 -5.67254e-24 5.76566e-25 0 0 
  0 0 -9.51015e-25 -2.57036e-24 9.2455e-25 1.04313e-23 0 0 
  0 0 5.39836e-24 9.17063e-25 -5.24814e-24 -3.72171e-24 0 0 
  0 0 5.83492e-24 -1.42071e-25 -5.67254e-24 5.76566e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -2.95245e-25 -6.132e-25 2.87029e-25 2.48854e-24 0 0 
  0 0 1.45588e-24 -5.49642e-25 -1.41536e-24 2.23061e-24 0 0 
  0 0 -3.34877e-24 1.12841e-24 3.25558e-24 -4.57942e-24 0 0 
  0 0 -2.95245e-25 -6.132e-25 2.87029e-25 2.48854e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -2.82294e-24 -2.48755e-24 2.74439e-24 1.00952e-23 0 0 
  0 0 -2.69936e-24 1.4116e-24 2.62424e-24 -5.72869e-24 0 0 
  0 0 5.5223e-24 1.07595e-24 -5.36863e-24 -4.36654e-24 0 0 
  0 0 -2.82294e-24 -2.48755e-24 2.74439e-24 1.00952e-23 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 3.52643e-24 9.99871e-25 -3.4283e-24 -4.05777e-24 0 0 
  0 0 -2.2628e-24 3.52465e-25 2.19984e-24 -1.43041e-24 0 0 
  0 0 -1.26363e-24 -1.35234e-24 1.22846e-24 5.48818e-24 0 0 
  0 0 3.52643e-24 9.99871e-25 -3.4283e-24 -4.05777e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -2.95245e-25 -6.132e-25 2.87029e-25 2.48854e-24 0 0 
  0 0 4.95797e-24 9.22663e-26 -4.82e-24 -3.74443e-25 0 0 
  0 0 -2.47459e-24 5.55365e-25 2.40573e-24 -2.25383e-24 0 0 
  0 0 -2.95245e-25 -6.132e-25 2.87029e-25 2.48854e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ -6.04961e-16 -6.47111e-16 -0.00103313 -6.47111e-16 -6.04961e-16 -3.55008e-16 -6.04961e-16 -6.47111e-16 
  -2.9326e-16 -4.73322e-16 -0.000624376 -4.73322e-16 -2.9326e-16 -3.72121e-16 -2.9326e-16 -4.73322e-16 
  -4.6985e-16 -3.07632e-16 -0.000925241 -3.07632e-16 -4.6985e-16 -3.03486e-16 -4.6985e-16 -3.07632e-16 
  -6.04961e-16 -6.47111e-16 -0.00103313 -6.47111e-16 -6.04961e-16 -3.55008e-16 -6.04961e-16 -6.47111e-16 
  -2.9326e-16 -4.73322e-16 -0.000624376 -4.73322e-16 -2.9326e-16 -3.72121e-16 -2.9326e-16 -4.73322e-16 
  -4.6985e-16 -3.07632e-16 -0.000925241 -3.07632e-16 -4.6985e-16 -3.03486e-16 -4.6985e-16 -3.07632e-16 
  -6.04961e-16 -6.47111e-16 -0.00103313 -6.47111e-16 -6.04961e-16 -3.55008e-16 -6.04961e-16 -6.47111e-16 
  -2.9326e-16 -4.73322e-16 -0.000624376 -4.73322e-16 -2.9326e-16 -3.72121e-16 -2.9326e-16 -4.73322e-16 
  -2.83385e-16 -5.88292e-16 -0.000100172 -5.88292e-16 -2.83385e-16 -1.82463e-16 -2.83385e-16 -5.88292e-16 
  -4.08582e-16 -8.04889e-16 -0.000199803 -8.04889e-16 -4.08582e-16 -3.883e-16 -4.08582e-16 -8.04889e-16 
  -4.52154e-16 -6.65752e-16 -0.00104874 -6.65752e-16 -4.52154e-16 -2.33448e-16 -4.52154e-16 -6.65752e-16 
  -2.83385e-16 -5.88292e-16 -0.000100172 -5.88292e-16 -2.83385e-16 -1.82463e-16 -2.83385e-16 -5.88292e-16 
  -4.08582e-16 -8.04889e-16 -0.000199803 -8.04889e-16 -4.08582e-16 -3.883e-16 -4.08582e-16 -8.04889e-16 
  -4.52154e-16 -6.65752e-16 -0.00104874 -6.65752e-16 -4.52154e-16 -2.33448e-16 -4.52154e-16 -6.65752e-16 
  -2.83385e-16 -5.88292e-16 -0.000100172 -5.88292e-16 -2.83385e-16 -1.82463e-16 -2.83385e-16 -5.88292e-16 
