(-2,5) x (-2,5) x (-2,5)
[ 7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 7.00025 6.9993 6.99974 7.00159 7 7 
  7 7 7.0006 6.99974 6.99955 7.0006 7 7 
  7 7 6.99951 7.00011 7.00017 6.99974 7 7 
  7 7 7.00025 6.9993 6.99974 7.00159 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 7.00008 7.00025 6.99984 6.99943 7 7 
  7 7 6.99985 6.99986 6.99997 7.00031 7 7 
  7 7 7.00098 6.99971 6.99933 7.00067 7 7 
  7 7 7.00008 7.00025 6.99984 6.99943 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.99908 7.00045 7.00042 6.99898 7 7 
  7 7 6.99897 7.0004 7.00048 6.99909 7 7 
  7 7 6.99892 7.00018 7.00051 6.99959 7 7 
  7 7 6.99908 7.00045 7.00042 6.99898 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 7.00025 6.9993 6.99974 7.00159 7 7 
  7 7 7.0006 6.99974 6.99955 7.0006 7 7 
  7 7 6.99951 7.00011 7.00017 6.99974 7 7 
  7 7 7.00025 6.9993 6.99974 7.00159 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 
  7 7 6.9998 7 7 7 7 7 ]
(-2,5) x (-2,5) x (-2,5)
[ -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
