(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ -2.2133e-07 -6.88594e-06 -2.00982e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.98498e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.83163e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.00982e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.98498e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.9041e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.00982e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.98498e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -3.26726e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.26242e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.93805e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -3.26726e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.26242e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.3648e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -3.26726e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.26242e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -3.35869e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.1481e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -3.35869e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.1481e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -2.00982e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.98498e-17 -6.88594e-06 -2.2133e-07 -3.83848e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
