(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -3.3748e-24 -1.44606e-24 3.28089e-24 5.86853e-24 0 0 
  0 0 3.7195e-25 1.23087e-24 -3.61599e-25 -4.99525e-24 0 0 
  0 0 -1.88633e-24 1.21819e-25 1.83383e-24 -4.94377e-25 0 0 
  0 0 -3.3748e-24 -1.44606e-24 3.28089e-24 5.86853e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 2.01814e-25 8.70733e-25 -1.96198e-25 -3.53369e-24 0 0 
  0 0 -2.64254e-24 -1.98833e-25 2.56901e-24 8.06923e-25 0 0 
  0 0 2.98659e-24 2.49889e-25 -2.90348e-24 -1.01412e-24 0 0 
  0 0 9.20778e-25 7.09696e-25 -8.95154e-25 -2.88015e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 1.40112e-24 5.66713e-25 -1.36213e-24 -2.29989e-24 0 0 
  0 0 2.27059e-24 -1.03204e-24 -2.20741e-24 4.18832e-24 0 0 
  0 0 -1.10026e-24 -3.71708e-25 1.06964e-24 1.5085e-24 0 0 
  0 0 2.12009e-24 4.05676e-25 -2.06109e-24 -1.64635e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -3.3748e-24 -1.44606e-24 3.28089e-24 5.86853e-24 0 0 
  0 0 3.7195e-25 1.23087e-24 -3.61599e-25 -4.99525e-24 0 0 
  0 0 -1.88633e-24 1.21819e-25 1.83383e-24 -4.94377e-25 0 0 
  0 0 -3.3748e-24 -1.44606e-24 3.28089e-24 5.86853e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 5.43539e-25 2.06042e-25 -5.28414e-25 -8.3618e-25 0 0 
  0 0 -2.23145e-24 -3.2939e-25 2.16935e-24 1.33676e-24 0 0 
  0 0 9.68943e-25 2.84384e-25 -9.4198e-25 -1.15412e-24 0 0 
  0 0 5.43539e-25 2.06042e-25 -5.28414e-25 -8.3618e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -2.82731e-24 8.66375e-25 2.74864e-24 -3.516e-24 0 0 
  0 0 2.04181e-24 6.17645e-25 -1.98499e-24 -2.50658e-24 0 0 
  0 0 7.85509e-25 -1.48402e-24 -7.63651e-25 6.02259e-24 0 0 
  0 0 -2.82731e-24 8.66375e-25 2.74864e-24 -3.516e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -5.08559e-24 -2.4268e-25 4.94407e-24 9.84865e-25 0 0 
  0 0 5.53328e-25 -9.50234e-25 -5.3793e-25 3.85633e-24 0 0 
  0 0 4.53226e-24 1.19291e-24 -4.40614e-24 -4.84119e-24 0 0 
  0 0 -5.08559e-24 -2.4268e-25 4.94407e-24 9.84865e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 5.43539e-25 2.06042e-25 -5.28414e-25 -8.3618e-25 0 0 
  0 0 -4.5958e-25 -3.20776e-25 4.46791e-25 1.3018e-24 0 0 
  0 0 6.35005e-25 -4.63028e-26 -6.17334e-25 1.8791e-25 0 0 
  0 0 5.43539e-25 2.06042e-25 -5.28414e-25 -8.3618e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.47828e-16 -7.50607e-16 -0.00103313 -7.50607e-16 -3.47828e-16 -3.30381e-16 -3.47828e-16 -7.50607e-16 
  -4.56134e-16 -5.76827e-16 -0.000624376 -5.76827e-16 -4.56134e-16 -2.88897e-16 -4.56134e-16 -5.76827e-16 
  -5.33752e-16 -7.02247e-16 -0.000925241 -7.02247e-16 -5.33752e-16 -2.97611e-16 -5.33752e-16 -7.02247e-16 
  -3.47828e-16 -7.50607e-16 -0.00103313 -7.50607e-16 -3.47828e-16 -3.30381e-16 -3.47828e-16 -7.50607e-16 
  -4.56134e-16 -5.76827e-16 -0.000624376 -5.76827e-16 -4.56134e-16 -2.88897e-16 -4.56134e-16 -5.76827e-16 
  -5.33752e-16 -7.02247e-16 -0.000925241 -7.02247e-16 -5.33752e-16 -2.97611e-16 -5.33752e-16 -7.02247e-16 
  -3.47828e-16 -7.50607e-16 -0.00103313 -7.50607e-16 -3.47828e-16 -3.30381e-16 -3.47828e-16 -7.50607e-16 
  -4.56134e-16 -5.76827e-16 -0.000624376 -5.76827e-16 -4.56134e-16 -2.88897e-16 -4.56134e-16 -5.76827e-16 
  -5.02274e-16 -7.72772e-16 -0.000100172 -7.72772e-16 -5.02274e-16 -3.02711e-16 -5.02274e-16 -7.72772e-16 
  -4.71592e-16 -4.60819e-16 -0.000199803 -4.60819e-16 -4.71592e-16 -3.54851e-16 -4.71592e-16 -4.60819e-16 
  -3.52866e-16 -4.94934e-16 -0.00104874 -4.94934e-16 -3.52866e-16 -3.10884e-16 -3.52866e-16 -4.94934e-16 
  -5.02274e-16 -7.72772e-16 -0.000100172 -7.72772e-16 -5.02274e-16 -3.02711e-16 -5.02274e-16 -7.72772e-16 
  -4.71592e-16 -4.60819e-16 -0.000199803 -4.60819e-16 -4.71592e-16 -3.54851e-16 -4.71592e-16 -4.60819e-16 
  -3.52866e-16 -4.94934e-16 -0.00104874 -4.94934e-16 -3.52866e-16 -3.10884e-16 -3.52866e-16 -4.94934e-16 
  -5.02274e-16 -7.72772e-16 -0.000100172 -7.72772e-16 -5.02274e-16 -3.02711e-16 -5.02274e-16 -7.72772e-16 
