(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 2.19901e-23 -5.45022e-24 -2.13781e-23 2.21186e-23 0 
  0 -1.0232e-23 -4.21115e-24 9.9473e-24 1.70901e-23 0 
  0 -1.1758e-23 9.66137e-24 1.14308e-23 -3.92086e-23 0 
  0 2.19901e-23 -5.45022e-24 -2.13781e-23 2.21186e-23 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ -7.30976e-16 0.00127849 -7.30976e-16 -5.56243e-16 -3.32058e-16 -5.56243e-16 
  -6.68024e-16 0 -1.33577e-15 -1.007e-15 0 -5.03555e-16 
  -5.95976e-16 0 -1.19143e-15 -1.24882e-15 0 -6.24777e-16 
  -7.30976e-16 0 -1.46137e-15 -1.1124e-15 0 -5.56243e-16 
  -6.68024e-16 0 -1.33577e-15 -1.007e-15 0 -5.03555e-16 
  -5.95976e-16 -0.000594612 -5.95976e-16 -6.24777e-16 -3.58504e-16 -6.24777e-16 ]
(-1,4) x (-1,4)
[ 1.93227e-23 -1.79851e-23 1.93227e-23 2.28616e-23 -7.80252e-23 2.28616e-23 
  -1.09004e-23 9.96165e-23 -2.72638e-23 -1.06901e-22 1.10423e-22 -4.27562e-23 
  -8.4223e-24 -4.63701e-23 -2.10513e-23 4.97589e-23 8.52615e-23 1.98946e-23 
  1.93227e-23 -5.32464e-23 4.83151e-23 5.71417e-23 -1.95685e-22 2.28616e-23 
  -1.09004e-23 9.96165e-23 -2.72638e-23 -1.06901e-22 1.10423e-22 -4.27562e-23 
  -8.4223e-24 -1.56509e-23 -8.4223e-24 1.98946e-23 3.40092e-23 1.98946e-23 ]
(-1,4) x (-1,4)
[ -2.19177e-15 -0.00127849 -2.19177e-15 -1.66856e-15 3.32058e-16 -1.66856e-15 
  -2.00351e-15 0 -2.67053e-15 -2.01371e-15 0 -1.51044e-15 
  -1.78689e-15 0 -2.38201e-15 -2.49757e-15 0 -1.87286e-15 
  -2.19177e-15 0 -2.92202e-15 -2.22441e-15 0 -1.66856e-15 
  -2.00351e-15 0 -2.67053e-15 -2.01371e-15 0 -1.51044e-15 
  -1.78689e-15 0.000594612 -1.78689e-15 -1.87286e-15 3.58504e-16 -1.87286e-15 ]
