(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99903 5.14869 7.30052 9.45301 7.30002 
  5.15001 2.9983 5.14918 7.30094 9.45188 7.30002 
  5.15001 2.99819 5.15077 7.301 9.44827 7.30002 
  5.15001 2.99903 5.14869 7.30052 9.45301 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00161 5.15033 7.29906 9.44927 7.30002 
  5.15001 3.00262 5.15168 7.29848 9.4462 7.30002 
  5.15001 3.00192 5.14926 7.29888 9.45171 7.30002 
  5.15001 3.00161 5.15033 7.29906 9.44927 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99913 5.15101 7.30047 9.44772 7.30002 
  5.15001 2.99885 5.14917 7.30063 9.45192 7.30002 
  5.15001 2.99965 5.15 7.30017 9.45002 7.30002 
  5.15001 2.99913 5.15101 7.30047 9.44772 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99903 5.14869 7.30052 9.45301 7.30002 
  5.15001 2.9983 5.14918 7.30094 9.45188 7.30002 
  5.15001 2.99819 5.15077 7.301 9.44827 7.30002 
  5.15001 2.99903 5.14869 7.30052 9.45301 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99992 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00025 -6.20183 -3.3997 -0.595803 -3.39998 
  -6.19999 -8.99837 -6.19929 -3.40077 -0.601595 -3.39998 
  -6.19999 -9.00067 -6.19885 -3.39946 -0.602602 -3.39998 
  -6.19999 -9.00025 -6.20183 -3.3997 -0.595803 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99945 -6.201 -3.40016 -0.597702 -3.39998 
  -6.19999 -8.99889 -6.19828 -3.40048 -0.603897 -3.39998 
  -6.19999 -9.00095 -6.20069 -3.3993 -0.598401 -3.39998 
  -6.19999 -8.99945 -6.201 -3.40016 -0.597702 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99955 -6.19941 -3.4001 -0.601313 -3.39998 
  -6.19999 -8.99805 -6.20036 -3.40095 -0.599162 -3.39998 
  -6.19999 -9.00168 -6.2002 -3.39889 -0.599525 -3.39998 
  -6.19999 -8.99955 -6.19941 -3.4001 -0.601313 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -9.00025 -6.20183 -3.3997 -0.595803 -3.39998 
  -6.19999 -8.99837 -6.19929 -3.40077 -0.601595 -3.39998 
  -6.19999 -9.00067 -6.19885 -3.39946 -0.602602 -3.39998 
  -6.19999 -9.00025 -6.20183 -3.3997 -0.595803 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00996099 -0.0120844 -0.00996099 0.00649661 0.0116813 0.00649661 
  -0.0109272 -0.0112761 -0.0109272 0.00691152 0.0136989 0.00691152 
  -0.0098419 -0.013082 -0.0098419 0.00714667 0.0116776 0.00714667 
  -0.00996099 -0.0120844 -0.00996099 0.00649661 0.0116813 0.00649661 
  -0.0109272 -0.0112761 -0.0109272 0.00691152 0.0136989 0.00691152 
  -0.0098419 -0.013082 -0.0098419 0.00714667 0.0116776 0.00714667 
  -0.0110913 -0.0128567 -0.0110913 0.00734352 0.0125525 0.00734352 
  -0.0118804 0 -0.00227731 0.000670537 0 0.0065511 
  -0.0113694 0 -0.00219984 0.000580603 0 0.00526214 
  -0.0110913 0 -0.00215763 0.000725679 0 0.00734352 
  -0.0118804 0 -0.00227731 0.000670537 0 0.0065511 
  -0.0113694 -0.0128357 -0.0113694 0.00526214 0.012411 0.00526214 
  -0.0109388 -0.0113778 -0.0109388 0.007354 0.0136534 0.007354 
  -0.0114322 0 -0.00220934 0.000591707 0 0.00542076 
  -0.0107612 0 -0.00210762 0.000646998 0 0.00621357 
  -0.0109388 0 -0.00213453 0.00072642 0 0.007354 
  -0.0114322 0 -0.00220934 0.000591707 0 0.00542076 
  -0.0107612 -0.0116628 -0.0107612 0.00621357 0.0116452 0.00621357 
  -0.00996099 -0.0120844 -0.00996099 0.00649661 0.0116813 0.00649661 
  -0.0109272 0 -0.00213277 0.00069563 0 0.00691152 
  -0.0098419 0 -0.00196813 0.000712049 0 0.00714667 
  -0.00996099 0 -0.00198621 0.000666656 0 0.00649661 
  -0.0109272 0 -0.00213277 0.00069563 0 0.00691152 
  -0.0098419 -0.013082 -0.0098419 0.00714667 0.0116776 0.00714667 
  -0.0110913 -0.0128567 -0.0110913 0.00734352 0.0125525 0.00734352 
  -0.0118804 0 -0.00227731 0.000670537 0 0.0065511 
  -0.0113694 0 -0.00219984 0.000580603 0 0.00526214 
  -0.0110913 0 -0.00215763 0.000725679 0 0.00734352 
  -0.0118804 0 -0.00227731 0.000670537 0 0.0065511 
  -0.0113694 -0.0128357 -0.0113694 0.00526214 0.012411 0.00526214 
  -0.0109388 -0.0113778 -0.0109388 0.007354 0.0136534 0.007354 
  -0.0114322 -0.0113534 -0.0114322 0.00542076 0.0134194 0.00542076 
  -0.0107612 -0.0116628 -0.0107612 0.00621357 0.0116452 0.00621357 
  -0.0109388 -0.0113778 -0.0109388 0.007354 0.0136534 0.007354 
  -0.0114322 -0.0113534 -0.0114322 0.00542076 0.0134194 0.00542076 
  -0.0107612 -0.0116628 -0.0107612 0.00621357 0.0116452 0.00621357 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.14998 2.9994 5.14998 7.30022 9.45028 7.30022 
  5.15204 2.99828 5.15204 7.30089 9.4453 7.30089 
  5.1484 2.99782 5.1484 7.30111 9.4535 7.30111 
  5.14998 2.9994 5.14998 7.30022 9.45028 7.30022 
  5.15204 2.99828 5.15204 7.30089 9.4453 7.30089 
  5.1484 2.99782 5.1484 7.30111 9.4535 7.30111 
  5.15157 2.99641 5.15157 7.302 9.44638 7.302 
  5.14738 2.99792 5.14996 7.30115 9.4502 7.3011 
  5.1483 2.99832 5.14961 7.30091 9.45092 7.30194 
  5.15157 2.99837 5.1489 7.30086 9.45252 7.302 
  5.14738 2.99792 5.14996 7.30115 9.4502 7.3011 
  5.1483 2.99654 5.1483 7.30194 9.45418 7.30194 
  5.14855 3.00381 5.14855 7.29777 9.45319 7.29777 
  5.15061 3.00251 5.15045 7.29851 9.449 7.29811 
  5.15332 3.00208 5.14984 7.29875 9.45048 7.29693 
  5.14855 3.00241 5.15112 7.29857 9.44752 7.29777 
  5.15061 3.00251 5.15045 7.29851 9.449 7.29811 
  5.15332 3.00527 5.15332 7.29693 9.44249 7.29693 
  5.14998 2.9994 5.14998 7.30022 9.45028 7.30022 
  5.15204 2.99912 5.14961 7.30044 9.45094 7.30089 
  5.1484 2.99923 5.15057 7.30033 9.44877 7.30111 
  5.14998 2.99886 5.15007 7.30055 9.44981 7.30022 
  5.15204 2.99912 5.14961 7.30044 9.45094 7.30089 
  5.1484 2.99782 5.1484 7.30111 9.4535 7.30111 
  5.15157 2.99641 5.15157 7.302 9.44638 7.302 
  5.14738 2.99792 5.14996 7.30115 9.4502 7.3011 
  5.1483 2.99832 5.14961 7.30091 9.45092 7.30194 
  5.15157 2.99837 5.1489 7.30086 9.45252 7.302 
  5.14738 2.99792 5.14996 7.30115 9.4502 7.3011 
  5.1483 2.99654 5.1483 7.30194 9.45418 7.30194 
  5.14855 3.00381 5.14855 7.29777 9.45319 7.29777 
  5.15061 3.00324 5.15061 7.29811 9.44896 7.29811 
  5.15332 3.00527 5.15332 7.29693 9.44249 7.29693 
  5.14855 3.00381 5.14855 7.29777 9.45319 7.29777 
  5.15061 3.00324 5.15061 7.29811 9.44896 7.29811 
