(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 -0.00141546 0 0 0 0 
  0 0.000510603 0 0 0 0 
  0 -0.000107327 0 0 0 0 
  0 -0.00141546 0 0 0 0 
  0 0.000510603 0 0 0 0 
  0 -0.000107327 0 0 0 0 
  0 0.00118488 0 0 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 0.000670906 0 0 0 0 
  0 0.000481773 0 0 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 0.000173779 0 0 0 0 
  0 -0.00141546 0 0 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 -0.000107327 0 0 0 0 
  0 0.00118488 0 0 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 0 -4.905e-10 -1.42497e-10 0 0 
  0 0.000670906 0 0 0 0 
  0 0.000481773 0 0 0 0 
  0 6.48827e-05 0 0 0 0 
  0 0.000173779 0 0 0 0 
  0 0.000481773 0 0 0 0 
  0 6.48827e-05 0 0 0 0 
  0 0.000173779 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ -9.81e-10 0.00141546 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 -0.000510603 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 0.000107327 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 0.00141546 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 -0.000510603 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 0.000107327 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 -0.00118488 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
  -9.81e-10 -0.000670906 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 -0.000481773 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
  -9.81e-10 -0.000173779 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 0.00141546 -9.81e-10 -2.84994e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
  -9.81e-10 0 -1.4715e-09 2.68516e-10 0 -2.84994e-10 
