(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -1.98073e-23 -4.93989e-24 1.92561e-23 2.00475e-23 0 
  0 2.41654e-23 -2.725e-24 -2.34929e-23 1.10589e-23 0 
  0 3.18498e-23 6.96018e-24 -3.09635e-23 -2.82465e-23 0 
  0 -1.98073e-23 -4.93989e-24 1.92561e-23 2.00475e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 4.24295e-23 -1.17102e-23 -4.12488e-23 4.75235e-23 0 
  0 -7.17327e-24 4.73182e-24 6.97366e-24 -1.92031e-23 0 
  0 -3.54986e-23 -9.25596e-24 3.45107e-23 3.75634e-23 0 
  0 4.24913e-23 -9.97658e-24 -4.13088e-23 4.04879e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 2.38871e-24 1.26928e-23 -2.32224e-24 -5.1511e-23 0 
  0 -1.69922e-23 -2.00682e-24 1.65193e-23 8.14426e-24 0 
  0 3.64882e-24 2.29578e-24 -3.54729e-24 -9.31694e-24 0 
  0 2.45049e-24 1.44264e-23 -2.3823e-24 -5.85466e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 -1.98073e-23 -4.93989e-24 1.92561e-23 2.00475e-23 0 
  0 2.41654e-23 -2.725e-24 -2.34929e-23 1.10589e-23 0 
  0 3.18498e-23 6.96018e-24 -3.09635e-23 -2.82465e-23 0 
  0 -1.98073e-23 -4.93989e-24 1.92561e-23 2.00475e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 2.40647e-24 -7.65133e-24 -2.3395e-24 3.10513e-23 0 
  0 2.62913e-23 -3.48389e-24 -2.55596e-23 1.41386e-23 0 
  0 -2.87595e-23 9.40159e-24 2.79592e-23 -3.81544e-23 0 
  0 2.40647e-24 -7.65133e-24 -2.3395e-24 3.10513e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 2.30474e-23 -3.34874e-24 -2.24061e-23 1.35902e-23 0 
  0 2.02885e-26 1.08704e-23 -1.97166e-26 -4.41154e-23 0 
  0 -2.30677e-23 -7.5217e-24 2.24258e-23 3.05253e-23 0 
  0 2.30474e-23 -3.34874e-24 -2.24061e-23 1.35902e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 3.07318e-23 6.33645e-24 -2.98766e-23 -2.57152e-23 0 
  0 -5.16368e-23 -1.02964e-24 5.01999e-23 4.17858e-24 0 
  0 2.0905e-23 -5.30681e-24 -2.03233e-23 2.15366e-23 0 
  0 3.07318e-23 6.33645e-24 -2.98766e-23 -2.57152e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 2.40647e-24 -7.65133e-24 -2.3395e-24 3.10513e-23 0 
  0 1.2804e-24 4.73446e-25 -1.24476e-24 -1.92137e-24 0 
  0 -3.62508e-24 8.91152e-24 3.52421e-24 -3.61656e-23 0 
  0 2.40647e-24 -7.65133e-24 -2.3395e-24 3.10513e-23 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4) x (-1,4)
[ -8.19726e-16 0.000921295 -8.19726e-16 -5.07134e-16 -3.85216e-16 -5.07134e-16 
  -5.02677e-16 0.000999396 -5.02677e-16 -4.94051e-16 -2.92375e-16 -4.94051e-16 
  -6.30862e-16 -0.000789312 -6.30862e-16 -4.27806e-16 -3.02352e-16 -4.27806e-16 
  -8.19726e-16 0.000921295 -8.19726e-16 -5.07134e-16 -3.85216e-16 -5.07134e-16 
  -5.02677e-16 0.000999396 -5.02677e-16 -4.94051e-16 -2.92375e-16 -4.94051e-16 
  -6.30862e-16 -0.000789312 -6.30862e-16 -4.27806e-16 -3.02352e-16 -4.27806e-16 
  -6.02039e-16 0.000763524 -6.02039e-16 -3.91122e-16 -3.6487e-16 -3.91122e-16 
  -7.63175e-16 0 -1.52592e-15 -6.94311e-16 0 -3.47232e-16 
  -5.8697e-16 0 -1.17364e-15 -9.73025e-16 0 -4.87013e-16 
  -6.02039e-16 0 -1.20318e-15 -7.81513e-16 0 -3.91122e-16 
  -7.63558e-16 0 -1.52667e-15 -7.37704e-16 0 -3.68954e-16 
  -5.8697e-16 0.00154755 -5.8697e-16 -4.87013e-16 -3.06511e-16 -4.87013e-16 
  -6.24239e-16 0.000198279 -6.24239e-16 -4.19509e-16 -3.75051e-16 -4.19509e-16 
  -6.24365e-16 0 -1.24822e-15 -1.11106e-15 0 -5.55547e-16 
  -4.82636e-16 0 -9.65049e-16 -9.22794e-16 0 -4.6144e-16 
  -6.24239e-16 0 -1.24797e-15 -8.38976e-16 0 -4.19509e-16 
  -6.24365e-16 0 -1.24822e-15 -1.11106e-15 0 -5.55547e-16 
  -4.82636e-16 0.000784734 -4.82636e-16 -4.6144e-16 -2.64451e-16 -4.6144e-16 
  -8.19726e-16 0.000921295 -8.19726e-16 -5.07134e-16 -3.85216e-16 -5.07134e-16 
  -5.02677e-16 0 -1.00507e-15 -9.87417e-16 0 -4.94051e-16 
  -6.30862e-16 0 -1.26169e-15 -8.54588e-16 0 -4.27806e-16 
  -8.19726e-16 0 -1.63894e-15 -1.01319e-15 0 -5.07134e-16 
  -5.02677e-16 0 -1.00507e-15 -9.87417e-16 0 -4.94051e-16 
  -6.30862e-16 -0.000789312 -6.30862e-16 -4.27806e-16 -3.02352e-16 -4.27806e-16 
  -6.02039e-16 0.000763524 -6.02039e-16 -3.91122e-16 -3.6487e-16 -3.91122e-16 
  -6.09646e-16 0 -1.21889e-15 -7.93363e-16 0 -3.96733e-16 
  -5.8697e-16 0 -1.17364e-15 -9.73025e-16 0 -4.87013e-16 
  -6.02039e-16 0 -1.20318e-15 -7.81513e-16 0 -3.91122e-16 
  -6.09263e-16 0 -1.21814e-15 -7.4997e-16 0 -3.75011e-16 
  -5.8697e-16 0.00154755 -5.8697e-16 -4.87013e-16 -3.06511e-16 -4.87013e-16 
  -6.24239e-16 0.000198279 -6.24239e-16 -4.19509e-16 -3.75051e-16 -4.19509e-16 
  -6.24365e-16 0.000496682 -6.24365e-16 -5.55547e-16 -3.47674e-16 -5.55547e-16 
  -4.82636e-16 0.000784734 -4.82636e-16 -4.6144e-16 -2.64451e-16 -4.6144e-16 
  -6.24239e-16 0.000198279 -6.24239e-16 -4.19509e-16 -3.75051e-16 -4.19509e-16 
  -6.24365e-16 0.000496682 -6.24365e-16 -5.55547e-16 -3.47674e-16 -5.55547e-16 
  -4.82636e-16 0.000784734 -4.82636e-16 -4.6144e-16 -2.64451e-16 -4.6144e-16 ]
(-1,4) x (-1,4) x (-1,4)
[ 4.59156e-24 5.58123e-24 4.59156e-24 -7.09457e-24 -1.85407e-23 -7.09457e-24 
  2.53855e-23 3.65377e-24 2.53855e-23 -4.64448e-24 -1.02507e-22 -4.64448e-24 
  -4.01364e-24 -2.59912e-23 -4.01364e-24 3.30386e-23 1.62071e-23 3.30386e-23 
  4.59156e-24 5.58123e-24 4.59156e-24 -7.09457e-24 -1.85407e-23 -7.09457e-24 
  2.88528e-23 3.74827e-24 2.88528e-23 -4.7646e-24 -1.16508e-22 -4.7646e-24 
