(-1,4) x (-1,4)
[ 7 6.99975 7 7 7 7 
  7 6.99999 6.99976 6.99986 7.00056 7 
  7 6.99908 7.00042 7.00038 6.99905 7 
  7 7.00018 6.99983 6.99976 7.00039 7 
  7 6.99999 6.99976 6.99986 7.00056 7 
  7 6.99975 7 7 7 7 ]
(-1,4) x (-1,4)
[ -0.000362618 -0.00064911 -0.000362618 0.00105689 0.00080329 0.00105689 
  0.00105545 0 0.000368739 -0.000193925 0 -0.000708318 
  0.000149675 0 5.22537e-05 6.09785e-06 0 2.29112e-05 
  -0.000362618 0 -0.000127599 0.000288868 0 0.00105689 
  0.00105545 0 0.000368739 -0.000193925 0 -0.000708318 
  0.000149675 -0.000137301 0.000149675 2.29112e-05 -0.000388381 2.29112e-05 ]
(-1,4) x (-1,4)
[ 6.99966 7.00035 6.99966 6.99952 7.00078 6.99952 
  6.99951 7 6.99953 6.99971 7.00108 6.99972 
  7.00083 6.99813 7.0008 7.00078 6.99817 7.00077 
  6.99966 7.00036 6.99967 6.99951 7.00075 6.99952 
  6.99951 7 6.99953 6.99971 7.00108 6.99972 
  7.00083 6.99816 7.00083 7.00077 6.99811 7.00077 ]
(-1,4) x (-1,4)
[ 0.000106026 0.000644975 0.000106026 -0.000475875 -0.000794372 -0.000475875 
  -0.000315199 0 0.000450763 -0.000590556 0 0.00031502 
  -4.65439e-05 0 -0.000130985 -9.48162e-05 0 -8.54313e-06 
  0.000106026 0 -0.000469728 0.000620231 0 -0.000475875 
  -0.000315199 0 0.000450763 -0.000590556 0 0.00031502 
  -4.65439e-05 0.000126481 -4.65439e-05 -8.54313e-06 0.000390564 -8.54313e-06 ]
