(-2,5) x (-2,5) x (-2,5)
[ 7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 7.00004 7.00014 6.99995 6.99969 7 7 
  7 7 7.0005 6.9998 6.99969 7.00046 7 7 
  7 7 6.99941 6.99979 7.00031 7.00049 7 7 
  7 7 7.00004 7.00014 6.99995 6.99969 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99972 7.00024 7.00013 6.99945 7 7 
  7 7 6.99948 7.00013 7.00027 6.9997 7 7 
  7 7 7.00036 7.00004 6.99976 6.99992 7 7 
  7 7 6.99972 7.00024 7.00013 6.99945 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 7.00009 6.99962 6.99992 7.00086 7 7 
  7 7 6.99988 7.00007 7.00004 6.99983 7 7 
  7 7 7.00008 7.00018 6.99992 6.99959 7 7 
  7 7 7.00009 6.99962 6.99992 7.00086 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 7.00004 7.00014 6.99995 6.99969 7 7 
  7 7 7.0005 6.9998 6.99969 7.00046 7 7 
  7 7 6.99941 6.99979 7.00031 7.00049 7 7 
  7 7 7.00004 7.00014 6.99995 6.99969 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 
  7 7 6.99995 7 7 7 7 7 ]
(-2,5) x (-2,5) x (-2,5)
[ -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
