(-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.8975 -7.2326 -4.56823 -1.90191 -4.56667 
  -7.23333 -9.9006 -7.23488 -4.5662 -1.89595 -4.56667 
  -7.23333 -9.90158 -7.23252 -4.56557 -1.90214 -4.56667 
  -7.23333 -9.8975 -7.2326 -4.56823 -1.90191 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4)
[ -0.00717517 -0.00826494 -0.00717517 -0.00585296 -0.00292949 -0.00585296 
  -0.00674193 0 -0.013697 -0.00786803 0 -0.00396768 
  -0.00571741 0 -0.0123403 -0.00912418 0 -0.00496377 
  -0.00717517 0 -0.0142704 -0.0102453 0 -0.00585296 
  -0.00674193 0 -0.013697 -0.00786803 0 -0.00396768 
  -0.00571741 -0.00936298 -0.00571741 -0.00496377 -0.00421774 -0.00496377 ]
(-1,4) x (-1,4)
[ -7.23162 -9.90309 -7.23162 -4.56445 -1.9043 -4.56445 
  -7.23197 -9.90008 -7.23341 -4.56649 -1.89977 -4.56974 
  -7.23642 -9.89984 -7.23319 -4.56663 -1.90035 -4.56562 
  -7.23162 -9.89977 -7.23342 -4.56669 -1.89978 -4.56445 
  -7.23197 -9.90008 -7.23341 -4.56649 -1.89977 -4.56974 
  -7.23642 -9.90153 -7.23642 -4.56562 -1.89187 -4.56562 ]
(-1,4) x (-1,4)
[ -0.021381 0.00826382 -0.021381 -0.0146235 0.00293062 -0.0146235 
  -0.0206241 0 -0.026102 -0.0122251 0 -0.0117624 
  -0.0189756 0 -0.0220839 -0.0163972 0 -0.0133041 
  -0.021381 0 -0.0280413 -0.019889 0 -0.0146235 
  -0.0206241 0 -0.026102 -0.0122251 0 -0.0117624 
  -0.0189756 0.0093476 -0.0189756 -0.0133041 0.00421346 -0.0133041 ]
