(-2,5) x (-2,5)
[ -4.56667 -7.23333 -9.89982 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89982 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.8996 -7.23341 -4.56681 -1.8998 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.9006 -7.2332 -4.56616 -1.90034 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89926 -7.23338 -4.56703 -1.89987 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.8996 -7.23341 -4.56681 -1.8998 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89982 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 
  -4.56667 -7.23333 -9.89982 -7.23333 -4.56667 -1.9 -4.56667 -7.23333 ]
(-2,5) x (-2,5)
[ -0.00508547 -0.00718161 -0.00788566 -0.00718161 -0.00508547 -0.004155 -0.00508547 -0.00718161 
  -0.0046601 -0.00779228 -0.00795451 -0.00779228 -0.0046601 -0.003647 -0.0046601 -0.00779228 
  -0.00536661 -0.00565561 0 -0.000723553 0.000774789 0 -0.00536661 -0.00565561 
  -0.00508547 -0.00718161 0 -0.000842612 0.000746299 0 -0.00508547 -0.00718161 
  -0.0046601 -0.00779228 0 -0.000890288 0.000703221 0 -0.0046601 -0.00779228 
  -0.00536661 -0.00565561 0 -0.000723553 0.000774789 0 -0.00536661 -0.00565561 
  -0.00508547 -0.00718161 -0.00788566 -0.00718161 -0.00508547 -0.004155 -0.00508547 -0.00718161 
  -0.0046601 -0.00779228 -0.00795451 -0.00779228 -0.0046601 -0.003647 -0.0046601 -0.00779228 ]
(-2,5) x (-2,5)
[ -4.56565 -7.23307 -9.90119 -7.23307 -4.56565 -1.90067 -4.56565 -7.23307 
  -4.56739 -7.23343 -9.89853 -7.23343 -4.56739 -1.89974 -4.56739 -7.23343 
  -4.56695 -7.23348 -9.89924 -7.23345 -4.56693 -1.89968 -4.56695 -7.23348 
  -4.56565 -7.23307 -9.90108 -7.23313 -4.56573 -1.90054 -4.56565 -7.23307 
  -4.56739 -7.23343 -9.89862 -7.23341 -4.56733 -1.89979 -4.56739 -7.23343 
  -4.56695 -7.23348 -9.89924 -7.23345 -4.56693 -1.89968 -4.56695 -7.23348 
  -4.56565 -7.23307 -9.90119 -7.23307 -4.56565 -1.90067 -4.56565 -7.23307 
  -4.56739 -7.23343 -9.89853 -7.23343 -4.56739 -1.89974 -4.56739 -7.23343 ]
(-2,5) x (-2,5)
[ 0.00657771 0.0054977 0.00788563 0.0054977 0.00657771 0.00415542 0.00657771 0.0054977 
  0.00606696 0.00601029 0.00795464 0.00601029 0.00606696 0.00364646 0.00606696 0.00601029 
  0.00691613 0.0042086 0 0.0012153 -0.000562174 0 0.00691613 0.0042086 
  0.00657771 0.0054977 0 0.000539339 -0.000375079 0 0.00657771 0.0054977 
  0.00606696 0.00601029 0 0.000271008 -9.31951e-05 0 0.00606696 0.00601029 
  0.00691613 0.0042086 0 0.0012153 -0.000562174 0 0.00691613 0.0042086 
  0.00657771 0.0054977 0.00788563 0.0054977 0.00657771 0.00415542 0.00657771 0.0054977 
  0.00606696 0.00601029 0.00795464 0.00601029 0.00606696 0.00364646 0.00606696 0.00601029 ]
