(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 3.0021 5.14799 7.29868 9.45459 7.30002 
  5.15001 3.00098 5.1498 7.29932 9.45048 7.30002 
  5.15001 2.99617 5.15223 7.30205 9.44493 7.30002 
  5.15001 3.0021 5.14799 7.29868 9.45459 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00572871 0.00711487 0.00572871 0.0167404 0.0173552 0.0167404 
  0.00504498 0 0.00133334 0.00106431 0 0.0169756 
  0.00703869 0 0.001585 0.000957763 0 0.0144934 
  0.00572871 0 0.00141966 0.00105421 0 0.0167404 
  0.00504498 0 0.00133334 0.00106431 0 0.0169756 
  0.00703869 0.00963172 0.00703869 0.0144934 0.0179788 0.0144934 ]
(-1,4) x (-1,4)
[ 5.1545 2.99232 5.1545 7.30414 9.43976 7.30414 
  5.14604 2.99843 5.15099 7.30064 9.44778 7.29748 
  5.14946 2.99895 5.1501 7.30035 9.44979 7.29852 
  5.1545 3.00107 5.14891 7.29914 9.45251 7.30414 
  5.14604 2.99843 5.15099 7.30064 9.44778 7.29748 
  5.14946 3.00203 5.14946 7.29852 9.45148 7.29852 ]
(-1,4) x (-1,4)
[ -0.00290192 -0.00711845 -0.00290192 -0.0146037 -0.017357 -0.0146037 
  -0.00237416 0 -0.00855481 -0.0108953 0 -0.0148669 
  -0.00386028 0 0.00106017 -0.0234115 0 -0.0125862 
  -0.00290192 0 -0.00509972 -0.0124915 0 -0.0146037 
  -0.00237416 0 -0.00855481 -0.0108953 0 -0.0148669 
  -0.00386028 -0.00964161 -0.00386028 -0.0125862 -0.0179871 -0.0125862 ]
