(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90033 -7.23351 -4.56638 -1.89955 -4.56667 
  -7.23333 -9.90098 -7.23421 -4.56595 -1.89771 -4.56667 
  -7.23333 -9.90035 -7.23259 -4.56636 -1.90196 -4.56667 
  -7.23333 -9.90033 -7.23351 -4.56638 -1.89955 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89782 -7.23313 -4.56801 -1.90054 -4.56667 
  -7.23333 -9.89922 -7.23346 -4.5671 -1.89967 -4.56667 
  -7.23333 -9.89877 -7.23388 -4.5674 -1.89858 -4.56667 
  -7.23333 -9.89782 -7.23313 -4.56801 -1.90054 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90151 -7.23337 -4.56561 -1.89991 -4.56667 
  -7.23333 -9.89945 -7.23234 -4.56695 -1.90262 -4.56667 
  -7.23333 -9.90054 -7.23354 -4.56624 -1.89947 -4.56667 
  -7.23333 -9.90151 -7.23337 -4.56561 -1.89991 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.90033 -7.23351 -4.56638 -1.89955 -4.56667 
  -7.23333 -9.90098 -7.23421 -4.56595 -1.89771 -4.56667 
  -7.23333 -9.90035 -7.23259 -4.56636 -1.90196 -4.56667 
  -7.23333 -9.90033 -7.23351 -4.56638 -1.89955 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79946 -3.79976 -3.80033 -3.80063 -3.8 
  -3.8 -3.79978 -3.80008 -3.80012 -3.79979 -3.8 
  -3.8 -3.80063 -3.80016 -3.79956 -3.79958 -3.8 
  -3.8 -3.79946 -3.79976 -3.80033 -3.80063 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.80055 -3.80096 -3.79961 -3.79748 -3.8 
  -3.8 -3.80074 -3.79991 -3.79949 -3.80023 -3.8 
  -3.8 -3.79858 -3.79913 -3.8009 -3.80229 -3.8 
  -3.8 -3.80055 -3.80096 -3.79961 -3.79748 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79991 -3.79934 -3.80003 -3.80172 -3.8 
  -3.8 -3.80072 -3.80083 -3.7995 -3.79782 -3.8 
  -3.8 -3.79923 -3.79983 -3.80047 -3.80045 -3.8 
  -3.8 -3.79991 -3.79934 -3.80003 -3.80172 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79946 -3.79976 -3.80033 -3.80063 -3.8 
  -3.8 -3.79978 -3.80008 -3.80012 -3.79979 -3.8 
  -3.8 -3.80063 -3.80016 -3.79956 -3.79958 -3.8 
  -3.8 -3.79946 -3.79976 -3.80033 -3.80063 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79996 -3.8 -3.8 -3.8 -3.8 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00688488 -0.00741595 -0.00688488 -0.00534506 -0.00198899 -0.00534506 
  -0.00580758 -0.00921055 -0.00580758 -0.00300718 -0.00415297 -0.00300718 
  -0.00682605 -0.00722044 -0.00682605 -0.0034938 -0.00291651 -0.0034938 
  -0.00688488 -0.00741595 -0.00688488 -0.00534506 -0.00198899 -0.00534506 
  -0.00580758 -0.00921055 -0.00580758 -0.00300718 -0.00415297 -0.00300718 
  -0.00682605 -0.00722044 -0.00682605 -0.0034938 -0.00291651 -0.0034938 
  -0.00846175 -0.00739852 -0.00846175 -0.00381879 -0.00361008 -0.00381879 
  -0.00870977 0 -0.0210494 -0.00986725 0 -0.00359085 
  -0.00775753 0 -0.0194163 -0.00910689 0 -0.00314165 
  -0.00846175 0 -0.0206201 -0.0102489 0 -0.00381879 
  -0.00870977 0 -0.0210494 -0.00986725 0 -0.00359085 
  -0.00775753 -0.00866627 -0.00775753 -0.00314165 -0.00260247 -0.00314165 
  -0.0075394 -0.00709438 -0.0075394 -0.00324663 -0.00293564 -0.00324663 
  -0.00643333 0 -0.0171518 -0.00970312 0 -0.00349521 
  -0.00837354 0 -0.0204706 -0.0138444 0 -0.00595027 
  -0.0075394 0 -0.0190438 -0.00928155 0 -0.00324663 
  -0.00643333 0 -0.0171518 -0.00970312 0 -0.00349521 
  -0.00837354 -0.00755145 -0.00837354 -0.00595027 -0.00300284 -0.00595027 
  -0.00688488 -0.00741595 -0.00688488 -0.00534506 -0.00198899 -0.00534506 
  -0.00580758 0 -0.0160819 -0.00888234 0 -0.00300718 
  -0.00682605 0 -0.0178245 -0.0096987 0 -0.0034938 
  -0.00688488 0 -0.0179256 -0.0128221 0 -0.00534506 
  -0.00580758 0 -0.0160819 -0.00888234 0 -0.00300718 
  -0.00682605 -0.00722044 -0.00682605 -0.0034938 -0.00291651 -0.0034938 
  -0.00846175 -0.00739852 -0.00846175 -0.00381879 -0.00361008 -0.00381879 
  -0.00870977 0 -0.0210494 -0.00986725 0 -0.00359085 
  -0.00775753 0 -0.0194163 -0.00910689 0 -0.00314165 
  -0.00846175 0 -0.0206201 -0.0102489 0 -0.00381879 
  -0.00870977 0 -0.0210494 -0.00986725 0 -0.00359085 
  -0.00775753 -0.00866627 -0.00775753 -0.00314165 -0.00260247 -0.00314165 
  -0.0075394 -0.00709438 -0.0075394 -0.00324663 -0.00293564 -0.00324663 
  -0.00643333 -0.00753585 -0.00643333 -0.00349521 -0.00265166 -0.00349521 
  -0.00837354 -0.00755145 -0.00837354 -0.00595027 -0.00300284 -0.00595027 
  -0.0075394 -0.00709438 -0.0075394 -0.00324663 -0.00293564 -0.00324663 
  -0.00643333 -0.00753585 -0.00643333 -0.00349521 -0.00265166 -0.00349521 
  -0.00837354 -0.00755145 -0.00837354 -0.00595027 -0.00300284 -0.00595027 ]
(-1,4) x (-1,4) x (-1,4)
[ -7.23368 -9.90131 -7.23368 -4.56569 -1.89891 -4.56569 
  -7.23342 -9.90329 -7.23342 -4.56444 -1.8998 -4.56444 
  -7.23138 -9.89912 -7.23138 -4.56714 -1.90516 -4.56714 
  -7.23368 -9.90131 -7.23368 -4.56569 -1.89891 -4.56569 
  -7.23342 -9.90329 -7.23342 -4.56444 -1.8998 -4.56444 
  -7.23138 -9.89912 -7.23138 -4.56714 -1.90516 -4.56714 
  -7.23184 -9.90076 -7.23184 -4.56601 -1.90388 -4.56601 
  -7.23368 -9.90099 -7.23353 -4.56587 -1.89946 -4.56606 
  -7.23511 -9.90125 -7.23376 -4.56571 -1.89887 -4.56514 
  -7.23184 -9.90102 -7.23327 -4.56585 -1.90012 -4.56601 
  -7.23368 -9.90099 -7.23353 -4.56587 -1.89946 -4.56606 
