(-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 1.12286e-24 -2.94311e-25 -1.09162e-24 1.1944e-24 0 0 
  0 0 -1.0543e-24 -6.88619e-25 1.02497e-24 2.79462e-24 0 0 
  0 0 -6.85607e-26 9.8293e-25 6.66519e-26 -3.98902e-24 0 0 
  0 0 1.12286e-24 -2.94311e-25 -1.09162e-24 1.1944e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5)
[ -6.39451e-16 -6.41692e-16 -0.000594612 -6.41692e-16 -6.39451e-16 -3.64094e-16 -6.39451e-16 -6.41692e-16 
  -5.9522e-16 -7.24205e-16 0.00127849 -7.24205e-16 -5.9522e-16 -3.60457e-16 -5.9522e-16 -7.24205e-16 
  -4.91614e-16 -6.471e-16 0 -1.29282e-15 -9.82607e-16 0 -4.91614e-16 -6.471e-16 
  -6.39451e-16 -6.41692e-16 0 -1.28272e-15 -1.27784e-15 0 -6.39451e-16 -6.41692e-16 
  -5.9522e-16 -7.24205e-16 0 -1.44813e-15 -1.18944e-15 0 -5.9522e-16 -7.24205e-16 
  -4.91614e-16 -6.471e-16 0 -1.29282e-15 -9.82607e-16 0 -4.91614e-16 -6.471e-16 
  -6.39451e-16 -6.41692e-16 -0.000594612 -6.41692e-16 -6.39451e-16 -3.64094e-16 -6.39451e-16 -6.41692e-16 
  -5.9522e-16 -7.24205e-16 0.00127849 -7.24205e-16 -5.9522e-16 -3.60457e-16 -5.9522e-16 -7.24205e-16 ]
(-2,5) x (-2,5)
[ 2.04993e-24 -1.37724e-24 -2.10861e-24 -1.37724e-24 2.04993e-24 5.56129e-24 2.04993e-24 -1.37724e-24 
  1.33304e-25 1.96586e-24 -1.37121e-25 1.96586e-24 1.33304e-25 -7.93815e-24 1.33304e-25 1.96586e-24 
  -2.18324e-24 -5.88622e-25 -7.76932e-06 -2.54117e-17 -9.50712e-17 1.03128e-16 -2.18324e-24 -5.88622e-25 
  2.04993e-24 -1.37724e-24 -1.99534e-06 -5.99205e-17 8.90345e-17 2.43175e-16 2.04993e-24 -1.37724e-24 
  1.33304e-25 1.96586e-24 -1.99534e-06 8.53322e-17 6.03673e-18 -3.46303e-16 1.33304e-25 1.96586e-24 
  -2.18324e-24 -5.88622e-25 -7.76932e-06 -2.54117e-17 -9.50712e-17 1.03128e-16 -2.18324e-24 -5.88622e-25 
  2.04993e-24 -1.37724e-24 -2.10861e-24 -1.37724e-24 2.04993e-24 5.56129e-24 2.04993e-24 -1.37724e-24 
  1.33304e-25 1.96586e-24 -1.37121e-25 1.96586e-24 1.33304e-25 -7.93815e-24 1.33304e-25 1.96586e-24 ]
(-2,5) x (-2,5)
[ -1.91623e-15 -1.92376e-15 0.000584812 -1.92376e-15 -1.91623e-15 3.64094e-16 -1.91623e-15 -1.92376e-15 
  -1.78366e-15 -2.17205e-15 -0.00126869 -2.17205e-15 -1.78366e-15 3.60457e-16 -1.78366e-15 -2.17205e-15 
  -1.4736e-15 -1.93855e-15 0 -7.81177e-16 -2.40105e-16 0 -1.4736e-15 -1.93855e-15 
  -1.91623e-15 -1.92376e-15 0 -2.39441e-06 -3.12213e-16 0 -1.91623e-15 -1.92376e-15 
  -1.78366e-15 -2.17205e-15 0 2.39441e-06 -2.90739e-16 0 -1.78366e-15 -2.17205e-15 
  -1.4736e-15 -1.93855e-15 0 -7.81177e-16 -2.40105e-16 0 -1.4736e-15 -1.93855e-15 
  -1.91623e-15 -1.92376e-15 0.000584812 -1.92376e-15 -1.91623e-15 3.64094e-16 -1.91623e-15 -1.92376e-15 
  -1.78366e-15 -2.17205e-15 -0.00126869 -2.17205e-15 -1.78366e-15 3.60457e-16 -1.78366e-15 -2.17205e-15 ]
