(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ 0 0.00127849 0 0 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 0 -9.81e-10 -9.81e-10 0 0 
  0 -0.000594612 0 0 0 0 ]
(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ -1.962e-09 -0.00127849 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0.000594612 -1.962e-09 -1.962e-09 0 -1.962e-09 ]
