(-1,4) x (-1,4)
[ 5.15001 2.99994 5.15001 7.30002 9.45 7.30002 
  5.15001 2.99998 5.15003 7.29999 9.44995 7.30002 
  5.15001 3.00011 5.15001 7.29992 9.45 7.30002 
  5.15001 2.99972 5.14998 7.30014 9.45006 7.30002 
  5.15001 2.99998 5.15003 7.29999 9.44995 7.30002 
  5.15001 2.99994 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00490414 0.010171 0.00490414 0.0161198 0.0189479 0.0161198 
  0.00432032 0 0.000731902 -0.000268079 0 0.0161074 
  0.00506385 0 0.000787099 -0.000269964 0 0.0162756 
  0.00490414 0 0.000775255 -0.000268219 0 0.0161198 
  0.00432032 0 0.000731902 -0.000268079 0 0.0161074 
  0.00506385 0.00807161 0.00506385 0.0162756 0.0173166 0.0162756 ]
(-1,4) x (-1,4)
[ 5.14997 2.99944 5.14997 7.30028 9.4501 7.30028 
  5.15006 2.99996 5.15006 7.29999 9.4499 7.29999 
  5.15002 3.0002 5.15002 7.29985 9.44999 7.29985 
  5.14997 2.99945 5.14997 7.30028 9.45009 7.30028 
  5.15006 2.99996 5.15006 7.29999 9.4499 7.29999 
  5.15002 3.0002 5.15002 7.29985 9.44998 7.29985 ]
(-1,4) x (-1,4)
[ -0.00335435 -0.0101704 -0.00335435 -0.0166566 -0.018948 -0.0166566 
  -0.00285648 0 -0.00040115 3.36599e-05 0 -0.0166434 
  -0.00348897 0 -0.000224638 8.86358e-05 0 -0.0168155 
  -0.00335435 0 -0.000262026 3.79663e-05 0 -0.0166566 
  -0.00285648 0 -0.00040115 3.36599e-05 0 -0.0166434 
  -0.00348897 -0.00807063 -0.00348897 -0.0168155 -0.0173125 -0.0168155 ]
