(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -5.82952e-25 3.68842e-25 5.6673e-25 -1.49687e-24 0 0 
  0 0 -8.58965e-25 2.94849e-25 8.35063e-25 -1.19658e-24 0 0 
  0 0 -3.0922e-24 -4.26418e-27 3.00615e-24 1.73049e-26 0 0 
  0 0 -5.82952e-25 3.68842e-25 5.6673e-25 -1.49687e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -2.51844e-24 -3.28011e-25 2.44836e-24 1.33116e-24 0 0 
  0 0 4.16131e-24 -3.28687e-25 -4.04551e-24 1.33391e-24 0 0 
  0 0 2.40366e-24 -7.86452e-25 -2.33678e-24 3.19165e-24 0 0 
  0 0 -2.50642e-24 1.21978e-26 2.43668e-24 -4.95019e-26 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 3.98082e-24 -2.99276e-25 -3.87005e-24 1.21455e-24 0 0 
  0 0 -3.30234e-24 3.38386e-26 3.21045e-24 -1.37326e-25 0 0 
  0 0 6.88532e-25 7.90716e-25 -6.69372e-25 -3.20896e-24 0 0 
  0 0 3.99284e-24 4.09324e-26 -3.88173e-24 -1.66116e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -5.82952e-25 3.68842e-25 5.6673e-25 -1.49687e-24 0 0 
  0 0 -8.58965e-25 2.94849e-25 8.35063e-25 -1.19658e-24 0 0 
  0 0 -3.0922e-24 -4.26418e-27 3.00615e-24 1.73049e-26 0 0 
  0 0 -5.82952e-25 3.68842e-25 5.6673e-25 -1.49687e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -3.21065e-24 -2.20166e-25 3.1213e-24 8.93497e-25 0 0 
  0 0 -7.15092e-25 -8.86542e-25 6.95193e-25 3.59785e-24 0 0 
  0 0 3.91372e-24 7.66498e-25 -3.80481e-24 -3.11068e-24 0 0 
  0 0 -3.21065e-24 -2.20166e-25 3.1213e-24 8.93497e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 7.80227e-25 5.36711e-25 -7.58515e-25 -2.17813e-24 0 0 
  0 0 1.69777e-24 -1.71809e-24 -1.65052e-24 6.97251e-24 0 0 
  0 0 -2.478e-24 1.18138e-24 2.40904e-24 -4.79437e-24 0 0 
  0 0 7.80227e-25 5.36711e-25 -7.58515e-25 -2.17813e-24 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -1.453e-24 2.37598e-25 1.41257e-24 -9.64246e-25 0 0 
  0 0 4.20701e-24 -1.34498e-24 -4.08994e-24 5.45833e-24 0 0 
  0 0 -2.75401e-24 1.10738e-24 2.67737e-24 -4.49409e-24 0 0 
  0 0 -1.453e-24 2.37598e-25 1.41257e-24 -9.64246e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 -3.21065e-24 -2.20166e-25 3.1213e-24 8.93497e-25 0 0 
  0 0 -1.59452e-24 -6.28096e-25 1.55015e-24 2.549e-24 0 0 
  0 0 4.81719e-24 1.18847e-24 -4.68314e-24 -4.82316e-24 0 0 
  0 0 -3.21065e-24 -2.20166e-25 3.1213e-24 8.93497e-25 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ -5.6466e-16 -5.9758e-16 -0.00156973 -5.9758e-16 -5.6466e-16 -3.57234e-16 -5.6466e-16 -5.9758e-16 
  -6.31324e-16 -6.4505e-16 0.00110647 -6.4505e-16 -6.31324e-16 -3.2565e-16 -6.31324e-16 -6.4505e-16 
  -4.15916e-16 -7.49702e-16 -0.000312488 -7.49702e-16 -4.15916e-16 -3.97876e-16 -4.15916e-16 -7.49702e-16 
  -5.6466e-16 -5.9758e-16 -0.00156973 -5.9758e-16 -5.6466e-16 -3.57234e-16 -5.6466e-16 -5.9758e-16 
  -6.31324e-16 -6.4505e-16 0.00110647 -6.4505e-16 -6.31324e-16 -3.2565e-16 -6.31324e-16 -6.4505e-16 
  -4.15916e-16 -7.49702e-16 -0.000312488 -7.49702e-16 -4.15916e-16 -3.97876e-16 -4.15916e-16 -7.49702e-16 
  -5.6466e-16 -5.9758e-16 -0.00156973 -5.9758e-16 -5.6466e-16 -3.57234e-16 -5.6466e-16 -5.9758e-16 
  -6.31324e-16 -6.4505e-16 0.00110647 -6.4505e-16 -6.31324e-16 -3.2565e-16 -6.31324e-16 -6.4505e-16 
  -6.00955e-16 -5.45128e-16 0.000485279 -5.45128e-16 -6.00955e-16 -4.11457e-16 -6.00955e-16 -5.45128e-16 
  -6.30316e-16 -4.55371e-16 -0.000335732 -4.55371e-16 -6.30316e-16 -2.78714e-16 -6.30316e-16 -4.55371e-16 
  -4.62428e-16 -7.13936e-16 0.000581836 -7.13936e-16 -4.62428e-16 -3.25718e-16 -4.62428e-16 -7.13936e-16 
  -6.00955e-16 -5.45128e-16 0.000485279 -5.45128e-16 -6.00955e-16 -4.11457e-16 -6.00955e-16 -5.45128e-16 
  -6.30316e-16 -4.55371e-16 -0.000335732 -4.55371e-16 -6.30316e-16 -2.78714e-16 -6.30316e-16 -4.55371e-16 
  -4.62428e-16 -7.13936e-16 0.000581836 -7.13936e-16 -4.62428e-16 -3.25718e-16 -4.62428e-16 -7.13936e-16 
  -6.00955e-16 -5.45128e-16 0.000485279 -5.45128e-16 -6.00955e-16 -4.11457e-16 -6.00955e-16 -5.45128e-16 
