(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00417 5.15081 7.2975 9.44818 7.30002 
  5.15001 2.99941 5.15047 7.30021 9.44895 7.30002 
  5.15001 2.99567 5.14875 7.30234 9.45286 7.30002 
  5.15001 3.00417 5.15081 7.2975 9.44818 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00511931 0.00987592 0.00511931 0.0162943 0.0169109 0.0162943 
  0.00530455 0 0.000675936 -0.000558335 0 0.015799 
  0.00750347 0 0.000813338 -0.000590367 0 0.0171547 
  0.00511931 0 0.000664374 -0.000570036 0 0.0162943 
  0.00530455 0 0.000675936 -0.000558335 0 0.015799 
  0.00750347 0.0073936 0.00750347 0.0171547 0.0182117 0.0171547 ]
(-1,4) x (-1,4)
[ 5.1475 2.99126 5.1475 7.30479 9.4557 7.30479 
  5.15156 2.99602 5.14932 7.30201 9.45155 7.29509 
  5.15099 2.99976 5.14962 7.2999 9.4509 7.30024 
  5.1475 3.0027 5.15111 7.29821 9.4475 7.30479 
  5.15156 2.99602 5.14932 7.30201 9.45155 7.29509 
  5.15099 2.99894 5.15099 7.30024 9.44767 7.30024 ]
(-1,4) x (-1,4)
[ -0.00380967 -0.00986045 -0.00380967 -0.0174509 -0.0169181 -0.0174509 
  -0.00393949 0 -0.00890586 -0.0206569 0 -0.0169074 
  -0.0058709 0 0.00344297 -0.0129192 0 -0.0183272 
  -0.00380967 0 -0.0096792 -0.0176071 0 -0.0174509 
  -0.00393949 0 -0.00890586 -0.0206569 0 -0.0169074 
  -0.0058709 -0.00740043 -0.0058709 -0.0183272 -0.0182246 -0.0183272 ]
