(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 3.00273 5.14947 7.29832 9.45123 7.30002 
  5.15001 2.99815 5.15094 7.30093 9.44787 7.30002 
  5.15001 2.99837 5.14961 7.3008 9.4509 7.30002 
  5.15001 3.00273 5.14947 7.29832 9.45123 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.0109862 0.00870744 0.0109862 0.0162044 0.0190982 0.0162044 
  0.0118458 0 0.000912551 -0.000781483 0 0.0152008 
  0.0125856 0 0.000951434 -0.000795825 0 0.0156236 
  0.0109862 0 0.000867408 -0.00081552 0 0.0162044 
  0.0118458 0 0.000912551 -0.000781483 0 0.0152008 
  0.0125856 0.00923722 0.0125856 0.0156236 0.0192077 0.0156236 ]
(-1,4) x (-1,4)
[ 5.14927 2.99666 5.14927 7.30172 9.45158 7.30172 
  5.1489 2.99216 5.1514 7.30422 9.4468 7.29665 
  5.15188 3.0034 5.14765 7.29785 9.45535 7.30177 
  5.14927 3.00291 5.15101 7.29806 9.44779 7.30172 
  5.1489 2.99216 5.1514 7.30422 9.4468 7.29665 
  5.15188 2.99636 5.15188 7.30177 9.44577 7.30177 ]
(-1,4) x (-1,4)
[ -0.00925827 -0.00871389 -0.00925827 -0.0178393 -0.0191327 -0.0178393 
  -0.0100093 0 -0.00610483 -0.0134515 0 -0.0167721 
  -0.0106873 0 0.000592087 -0.00981727 0 -0.0172033 
  -0.00925827 0 -0.0134687 -0.00427805 0 -0.0178393 
  -0.0100093 0 -0.00610483 -0.0134515 0 -0.0167721 
  -0.0106873 -0.00923207 -0.0106873 -0.0172033 -0.0191646 -0.0172033 ]
