(-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  0 0 0 0 0 0 
  0 0.00630288 0 -0.00370309 0 0 
  0 -0.00630288 0 0.00370309 0 0 
  0 0 0 0 0 0 
  0 0 0 0 0 0 ]
(-1,4) x (-1,4)
[ 0.0170361 -6.96006e-10 0.0170361 -2.2133e-07 -3.835e-07 -2.2133e-07 
  -6.88594e-06 0 -1.20883e-05 -3.86355e-07 0 -2.2133e-07 
  0.0170361 0 0.0299048 -3.86355e-07 0 -2.2133e-07 
  0.0170361 0 0.0299048 -3.86355e-07 0 -2.2133e-07 
  -6.88594e-06 0 -1.20883e-05 -3.86355e-07 0 -2.2133e-07 
  0.0170361 -6.96006e-10 0.0170361 -2.2133e-07 -3.835e-07 -2.2133e-07 ]
(-1,4) x (-1,4)
[ -3.53392e-07 -0.0126051 -3.53392e-07 0.00740612 0 0.00740612 
  0 0 0 0 0 0 
  3.53392e-07 0.00801281 7.94693e-06 -0.00470729 -1.98479e-05 -0.00740612 
  -3.53392e-07 -0.00801281 -7.94693e-06 0.00470729 1.98479e-05 0.00740612 
  0 0 0 0 0 0 
  3.53392e-07 0.0126051 3.53392e-07 -0.00740612 0 -0.00740612 ]
(-1,4) x (-1,4)
[ 0.0427722 6.95944e-10 0.0427722 7.49303e-07 3.835e-07 7.49303e-07 
  -1.72906e-05 0 -0.0196106 4.66265e-05 0 -5.51389e-07 
  0.0427722 0 0.0432581 6.31844e-05 0 7.49303e-07 
  0.0427722 0 0.0432581 6.31844e-05 0 7.49303e-07 
  -1.72906e-05 0 -0.0196106 4.66265e-05 0 -5.51389e-07 
  0.0427722 6.95944e-10 0.0427722 7.49303e-07 3.835e-07 7.49303e-07 ]
