(-1,4) x (-1,4)
[ 5.15001 2.99975 5.15001 7.30002 9.45 7.30002 
  5.15001 2.9999 5.15004 7.29993 9.44993 7.30002 
  5.15001 2.9994 5.14982 7.30022 9.45043 7.30002 
  5.15001 2.99995 5.15017 7.2999 9.44964 7.30002 
  5.15001 2.9999 5.15004 7.29993 9.44993 7.30002 
  5.15001 2.99975 5.15001 7.30002 9.45 7.30002 ]
(-1,4) x (-1,4)
[ 0.00578049 0.00951467 0.00578049 0.0141271 0.0178811 0.0141271 
  0.00699702 0 0.000885369 -0.000348445 0 0.0154364 
  0.00631107 0 0.000836867 -0.000332088 0 0.0143435 
  0.00578049 0 0.000799394 -0.000328848 0 0.0141271 
  0.00699702 0 0.000885369 -0.000348445 0 0.0154364 
  0.00631107 0.00775441 0.00631107 0.0143435 0.0181814 0.0143435 ]
(-1,4) x (-1,4)
[ 5.15033 2.99989 5.15033 7.29982 9.44928 7.29982 
  5.15008 2.99979 5.15007 7.29987 9.44986 7.29987 
  5.14964 2.99881 5.14967 7.30043 9.45077 7.30044 
  5.15033 2.99988 5.1503 7.29982 9.44935 7.29982 
  5.15008 2.99979 5.15007 7.29987 9.44986 7.29987 
  5.14964 2.99879 5.14964 7.30044 9.45085 7.30044 ]
(-1,4) x (-1,4)
[ -0.00418117 -0.0095128 -0.00418117 -0.014783 -0.017879 -0.014783 
  -0.00522555 0 -0.000254682 0.00034586 0 -0.0161327 
  -0.00463862 0 -0.000419172 -1.34744e-05 0 -0.01501 
  -0.00418117 0 -0.000547156 -8.70153e-05 0 -0.014783 
  -0.00522555 0 -0.000254682 0.00034586 0 -0.0161327 
  -0.00463862 -0.00775526 -0.00463862 -0.01501 -0.0181843 -0.01501 ]
